Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 86    valores -> INT
Rule 87    valores -> FLOAT
Rule 88    valores -> STRING
Rule 89    valores -> BOOL
Rule 90    valores -> ternario
Rule 91    valores -> atributos
Rule 92    valores -> vec
Rule 93    valores -> RES
Rule 94    reg -> { campos }
Rule 95    campos -> ID : valores , campos
Rule 96    campos -> ID : valores
Rule 97    atributos -> ID . valoresCampos
Rule 98    atributos -> reg . valoresCampos
Rule 99    valoresCampos -> varYVals
Rule 100   valoresCampos -> END
Rule 101   valoresCampos -> BEGIN
Rule 102   ternario -> ternarioMat
Rule 103   ternario -> ternarioBool
Rule 104   ternario -> ( ternarioMat )
Rule 105   ternario -> ( ternarioBool )
Rule 106   ternario -> ternarioVars
Rule 107   ternario -> ( ternarioVars )
Rule 108   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 109   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 110   ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 111   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 112   ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 113   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 114   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 115   ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 116   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 117   ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 118   valoresTernarioVars -> reg
Rule 119   valoresTernarioVars -> vec
Rule 120   valoresTernarioVars -> ternarioVars
Rule 121   valoresTernarioVars -> ( ternarioVars )
Rule 122   valoresTernarioVars -> atributos
Rule 123   valoresTernarioVars -> varsOps
Rule 124   valoresTernarioVars -> varYVals
Rule 125   valoresTernarioVars -> RES
Rule 126   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 127   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 128   valoresTernarioMat -> INT
Rule 129   valoresTernarioMat -> FLOAT
Rule 130   valoresTernarioMat -> funcInt
Rule 131   valoresTernarioMat -> STRING
Rule 132   valoresTernarioMat -> eMat
Rule 133   valoresTernarioMat -> ternarioMat
Rule 134   valoresTernarioMat -> ( ternarioMat )
Rule 135   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 136   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 137   valoresTernarioBool -> BOOL
Rule 138   valoresTernarioBool -> funcBool
Rule 139   valoresTernarioBool -> ternarioBool
Rule 140   valoresTernarioBool -> ( ternarioBool )
Rule 141   valoresTernarioBool -> expBool
Rule 142   varYVals -> ID
Rule 143   varYVals -> vecVal
Rule 144   varYVals -> vecVal . varYVals
Rule 145   varsOps -> MENOSMENOS variable
Rule 146   varsOps -> MASMAS variable
Rule 147   varsOps -> variable MASMAS
Rule 148   varsOps -> variable MENOSMENOS
Rule 149   variable -> ID
Rule 150   variable -> vecVal
Rule 151   variable -> vecVal . varYVals
Rule 152   varAsig -> variable MULEQ valores
Rule 153   varAsig -> variable DIVEQ valores
Rule 154   varAsig -> variable MASEQ valores
Rule 155   varAsig -> variable MENOSEQ valores
Rule 156   varAsig -> variable = valores
Rule 157   varAsig -> ID . ID = valores
Rule 158   valoresMat -> INT
Rule 159   valoresMat -> FLOAT
Rule 160   valoresMat -> funcInt
Rule 161   valoresMat -> atributos
Rule 162   valoresMat -> funcString
Rule 163   valoresMat -> STRING
Rule 164   valoresMat -> varYVals
Rule 165   valoresMat -> varsOps
Rule 166   valoresMat -> ( ternarioMat )
Rule 167   eMat -> eMat + p
Rule 168   eMat -> valoresMat + p
Rule 169   eMat -> eMat + valoresMat
Rule 170   eMat -> valoresMat + valoresMat
Rule 171   eMat -> p
Rule 172   eMat -> eMat - p
Rule 173   eMat -> valoresMat - p
Rule 174   eMat -> eMat - valoresMat
Rule 175   eMat -> valoresMat - valoresMat
Rule 176   p -> p * exp
Rule 177   p -> p / exp
Rule 178   p -> p % exp
Rule 179   p -> valoresMat * exp
Rule 180   p -> valoresMat / exp
Rule 181   p -> valoresMat % exp
Rule 182   p -> p * valoresMat
Rule 183   p -> p / valoresMat
Rule 184   p -> p % valoresMat
Rule 185   p -> valoresMat * valoresMat
Rule 186   p -> valoresMat / valoresMat
Rule 187   p -> valoresMat % valoresMat
Rule 188   p -> exp
Rule 189   exp -> exp ^ iSing
Rule 190   exp -> valoresMat ^ iSing
Rule 191   exp -> exp ^ valoresMat
Rule 192   exp -> valoresMat ^ valoresMat
Rule 193   exp -> iSing
Rule 194   iSing -> - paren
Rule 195   iSing -> + paren
Rule 196   iSing -> - valoresMat
Rule 197   iSing -> + valoresMat
Rule 198   iSing -> paren
Rule 199   paren -> ( eMat )
Rule 200   paren -> ( valoresMat )
Rule 201   valoresBool -> BOOL
Rule 202   valoresBool -> funcBool
Rule 203   valoresBool -> varYVals
Rule 204   valoresBool -> varsOps
Rule 205   valoresBool -> ( ternarioBool )
Rule 206   valoresBool -> <empty>
Rule 207   expBool -> expBool OR and
Rule 208   expBool -> valoresBool OR and
Rule 209   expBool -> expBool OR valoresBool
Rule 210   expBool -> valoresBool OR valoresBool
Rule 211   expBool -> and
Rule 212   and -> and AND eq
Rule 213   and -> valoresBool AND eq
Rule 214   and -> and AND valoresBool
Rule 215   and -> valoresBool AND valoresBool
Rule 216   and -> eq
Rule 217   eq -> eq EQEQ mayor
Rule 218   eq -> eq DISTINTO mayor
Rule 219   eq -> tCompareEQ EQEQ mayor
Rule 220   eq -> tCompareEQ DISTINTO mayor
Rule 221   eq -> eq EQEQ tCompareEQ
Rule 222   eq -> eq DISTINTO tCompareEQ
Rule 223   eq -> tCompareEQ EQEQ tCompareEQ
Rule 224   eq -> tCompareEQ DISTINTO tCompareEQ
Rule 225   eq -> mayor
Rule 226   tCompareEQ -> BOOL
Rule 227   tCompareEQ -> funcBool
Rule 228   tCompareEQ -> varYVals
Rule 229   tCompareEQ -> varsOps
Rule 230   tCompareEQ -> INT
Rule 231   tCompareEQ -> FLOAT
Rule 232   tCompareEQ -> funcInt
Rule 233   tCompareEQ -> eMat
Rule 234   tCompareEQ -> ( ternarioBool )
Rule 235   tCompareEQ -> ( ternarioMat )
Rule 236   tCompare -> eMat
Rule 237   tCompare -> varsOps
Rule 238   tCompare -> varYVals
Rule 239   tCompare -> INT
Rule 240   tCompare -> funcInt
Rule 241   tCompare -> FLOAT
Rule 242   tCompare -> ( ternarioMat )
Rule 243   mayor -> tCompare > tCompare
Rule 244   mayor -> menor
Rule 245   menor -> tCompare < tCompare
Rule 246   menor -> not
Rule 247   not -> NOT not
Rule 248   not -> NOT valoresBool
Rule 249   not -> parenBool
Rule 250   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 178 181 184 187
(                    : 6 7 8 9 10 11 16 17 18 19 20 21 22 23 27 28 29 35 36 50 51 52 53 54 104 105 107 121 134 140 166 199 200 205 234 235 242 250
)                    : 6 7 8 9 10 11 16 17 18 19 20 21 22 23 27 28 29 35 36 50 51 52 53 54 104 105 107 121 134 140 166 199 200 205 234 235 242 250
*                    : 176 179 182 185
+                    : 167 168 169 170 195 197
,                    : 50 53 55 59 95
-                    : 172 173 174 175 194 196
.                    : 97 98 144 151 157
/                    : 177 180 183 186
:                    : 95 96 108 109 110 111 112 113 114 115 116 117 126 127 135 136
;                    : 27 28 29 30 31 32 33 34 36 36
<                    : 245
=                    : 156 157
>                    : 243
?                    : 108 109 110 111 112 113 114 115 116 117 126 127 135 136
AND                  : 212 213 214 215
BEGIN                : 101
BOOL                 : 73 89 137 201 226
CAPITALIZAR          : 52
COLINEALES           : 53
COMMENT              : 2 7 9 14 18 21 22 23 23 26 29
DISTINTO             : 218 220 222 224
DIVEQ                : 153
DO                   : 27 28 29
ELSE                 : 8 9 10 16 17 18 19 20 21 22 23
END                  : 100
EQEQ                 : 217 219 221 223
FLOAT                : 71 87 129 159 231 241
FOR                  : 36
ID                   : 61 64 95 96 97 142 149 157 157
IF                   : 6 7 8 9 10 11 16 17 18 19 20 21 22 23
INT                  : 64 65 66 86 128 158 230 239
LENGTH               : 51
MASEQ                : 154
MASMAS               : 146 147
MENOSEQ              : 155
MENOSMENOS           : 145 148
MULEQ                : 152
MULTIESCALAR         : 50
NOT                  : 247 248
OR                   : 207 208 209 210
PRINT                : 54
RES                  : 79 93 125
RETURN               : 33
STRING               : 72 88 131 163
WHILE                : 27 28 29 35
[                    : 58 61 62 63 64 65 66
]                    : 58 61 62 63 64 65 66
^                    : 189 190 191 192
error                : 
{                    : 8 11 16 16 17 18 19 24 27 94
}                    : 8 11 16 16 17 18 19 24 27 94

Nonterminals, with rules where they appear

and                  : 207 208 211 212 214
atributos            : 78 91 122 161
campos               : 94 95
com                  : 7 9 14 18 21 22 23 23 26 29
cosaBooleana         : 6 7 8 9 10 11 16 17 18 19 20 21 22 23
eMat                 : 67 82 132 167 169 172 174 199 233 236
elem                 : 58 59
empty                : 3 15 38 42 56
eq                   : 212 213 216 217 218 221 222
exp                  : 176 177 178 179 180 181 188 189 191
expBool              : 43 68 83 113 114 115 116 117 127 136 141 207 209 250
expresion            : 61 62 63
func                 : 31 41
funcBool             : 49 138 202 227
funcInt              : 47 130 160 232 240
funcReturn           : 45 69 84
funcString           : 48 162
funcVoid             : 46
g                    : 1 2 8 11 16 16 17 18 19 24 27 0
iSing                : 189 190 193
lAbierta             : 4 8 9 10 12
lCerrada             : 5 9 10 17 18 19 20 20 21 21 22 22 23 23 25 26 28 29
linea                : 1 6 7
loop                 : 12 24 25 26
mayor                : 217 218 219 220 225
menor                : 244
not                  : 246 247
p                    : 167 168 171 172 173 176 177 178 182 183 184
param                : 50
paren                : 194 195 198
parenBool            : 249
primParam            : 36
reg                  : 70 85 98 118
sentencia            : 13
tCompare             : 243 243 245 245
tCompareEQ           : 219 220 221 222 223 223 224 224
tercerParam          : 36
ternario             : 77 90
ternarioBool         : 103 105 139 140 205 234
ternarioMat          : 102 104 133 134 166 235 242
ternarioVars         : 106 107 120 121
valores              : 27 28 29 35 36 50 50 51 52 53 53 54 55 59 60 95 96 152 153 154 155 156 157
valoresBool          : 44 108 109 110 111 112 126 135 208 209 210 210 213 214 215 215 248
valoresCampos        : 97 98
valoresMat           : 168 169 170 170 173 174 175 175 179 180 181 182 183 184 185 185 186 186 187 187 190 191 192 192 196 197 200
valoresTernarioBool  : 111 112 116 117 135 135 136 136
valoresTernarioMat   : 109 110 114 115 126 126 127 127
valoresTernarioVars  : 108 108 109 110 111 112 113 113 114 115 116 117
varAsig              : 32 37 40
varYVals             : 74 80 99 124 144 151 164 203 228 238
variable             : 145 146 147 148 152 153 154 155 156
varsOps              : 30 39 75 81 123 165 204 229 237
vec                  : 62 65 76 92 119
vecVal               : 63 66 143 144 150 151

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (152) varAsig -> . variable MULEQ valores
    (153) varAsig -> . variable DIVEQ valores
    (154) varAsig -> . variable MASEQ valores
    (155) varAsig -> . variable MENOSEQ valores
    (156) varAsig -> . variable = valores
    (157) varAsig -> . ID . ID = valores
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 57 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 12
    varsOps                        shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 24
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    linea                          shift and go to state 34

state 1

    (27) lCerrada -> DO . { g } WHILE ( valores ) ;
    (28) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (29) lCerrada -> DO . COMMENT com lCerrada WHILE ( valores ) ;
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (152) varAsig -> . variable MULEQ valores
    (153) varAsig -> . variable DIVEQ valores
    (154) varAsig -> . variable MASEQ valores
    (155) varAsig -> . variable MENOSEQ valores
    (156) varAsig -> . variable = valores
    (157) varAsig -> . ID . ID = valores
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
    (66) vecVal -> . vecVal [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]

    {               shift and go to state 38
    COMMENT         shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 37
    varsOps                        shift and go to state 13
    loop                           shift and go to state 39

state 2

    (33) sentencia -> RETURN . ;

    ;               shift and go to state 40


state 3

    (49) funcReturn -> funcBool .

    ;               reduce using rule 49 (funcReturn -> funcBool .)
    )               reduce using rule 49 (funcReturn -> funcBool .)


state 4

    (53) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 41


state 5

    (47) funcReturn -> funcInt .

    ;               reduce using rule 47 (funcReturn -> funcInt .)
    )               reduce using rule 47 (funcReturn -> funcInt .)


state 6

    (35) loop -> WHILE . ( valores )

    (               shift and go to state 42


state 7

    (54) funcVoid -> PRINT . ( valores )

    (               shift and go to state 43


state 8

    (150) variable -> vecVal .
    (151) variable -> vecVal . . varYVals
    (63) vecVal -> vecVal . [ expresion ]
    (66) vecVal -> vecVal . [ INT ]

    MASMAS          reduce using rule 150 (variable -> vecVal .)
    MENOSMENOS      reduce using rule 150 (variable -> vecVal .)
    MULEQ           reduce using rule 150 (variable -> vecVal .)
    DIVEQ           reduce using rule 150 (variable -> vecVal .)
    MASEQ           reduce using rule 150 (variable -> vecVal .)
    MENOSEQ         reduce using rule 150 (variable -> vecVal .)
    =               reduce using rule 150 (variable -> vecVal .)
    ;               reduce using rule 150 (variable -> vecVal .)
    ,               reduce using rule 150 (variable -> vecVal .)
    ]               reduce using rule 150 (variable -> vecVal .)
    +               reduce using rule 150 (variable -> vecVal .)
    -               reduce using rule 150 (variable -> vecVal .)
    *               reduce using rule 150 (variable -> vecVal .)
    /               reduce using rule 150 (variable -> vecVal .)
    %               reduce using rule 150 (variable -> vecVal .)
    ^               reduce using rule 150 (variable -> vecVal .)
    OR              reduce using rule 150 (variable -> vecVal .)
    AND             reduce using rule 150 (variable -> vecVal .)
    ?               reduce using rule 150 (variable -> vecVal .)
    EQEQ            reduce using rule 150 (variable -> vecVal .)
    DISTINTO        reduce using rule 150 (variable -> vecVal .)
    >               reduce using rule 150 (variable -> vecVal .)
    <               reduce using rule 150 (variable -> vecVal .)
    )               reduce using rule 150 (variable -> vecVal .)
    :               reduce using rule 150 (variable -> vecVal .)
    }               reduce using rule 150 (variable -> vecVal .)
    .               shift and go to state 44
    [               shift and go to state 45


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (145) varsOps -> . MENOSMENOS variable
    (146) varsOps -> . MASMAS variable
    (147) varsOps -> . variable MASMAS
    (148) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (152) varAsig -> . variable MULEQ valores
    (153) varAsig -> . variable DIVEQ valores
    (154) varAsig -> . variable MASEQ valores
    (155) varAsig -> . variable MENOSEQ valores
    (156) varAsig -> . variable = valores
    (157) varAsig -> . ID . ID = valores
    (149) variable -> . ID
    (150) variable -> . vecVal
    (151) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . ID [ INT ]
    (65) vecVal -> . vec [ INT ]
