Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 79    varAsig -> vars MULEQ varExpresion
Rule 80    varAsig -> vars DIVEQ varExpresion
Rule 81    varAsig -> vars = varExpresion
Rule 82    vars -> ID
Rule 83    vars -> RES

Terminals, with rules where they appear

%                    : 22
(                    : 10 11 12 13 24 24 25 25 34 64 65 66 67 68
)                    : 10 11 12 13 24 24 25 25 34 64 65 66 67 68
*                    : 20
+                    : 18 25
,                    : 47 53 64 64 67
-                    : 19 24
.                    : 52
/                    : 21
:                    : 26 53 54
;                    : 4 5 6 7 11 12 12
<                    : 33
=                    : 76 81
>                    : 32
?                    : 26
AND                  : 27
BEGIN                : 
BOOL                 : 44
CAPITALIZAR          : 66
COLINEALES           : 67
COMMENT              : 
DISTINTO             : 31
DIVEQ                : 75 80
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 30
FLOAT                : 42
FOR                  : 12
ID                   : 46 52 52 53 54 55 56 57 58 82
IF                   : 13
INT                  : 41
LENGTH               : 65
MASEQ                : 73 77
MASMAS               : 55 57
MENOSEQ              : 72 78
MENOSMENOS           : 56 58
MULEQ                : 74 79
MULTIESCALAR         : 64
NOT                  : 28
OR                   : 29
PRINT                : 68
RES                  : 83
RETURN               : 7
STRING               : 43
THEN                 : 13
WHILE                : 10 11
[                    : 45 49 50
]                    : 45 49 50
^                    : 23
error                : 
{                    : 17 51
}                    : 17 51

Nonterminals, with rules where they appear

bloque               : 10 11 12 13 14
campos               : 51 53
ctrl                 : 2
elem                 : 45 47
else                 : 13
empty                : 3 15 70
func                 : 5
funcBool             : 63
funcInt              : 61
funcReturn           : 36 59
funcString           : 62
funcVoid             : 60
g                    : 1 2 17 0
if                   : 8
loop                 : 9
m                    : 46 50
param                : 64
reg                  : 39
sentencia            : 1 16
tipos                : 35
varAsig              : 6 12 72 73 74 75 76
varExpresion         : 10 11 12 13 18 18 19 19 20 20 21 21 22 22 23 23 24 25 26 26 26 27 27 28 29 29 30 30 31 31 32 32 33 33 34 47 48 49 50 53 54 64 64 65 66 67 67 68 69 77 78 79 80 81
varOps               : 4 12 37
vars                 : 40 72 73 74 75 76 77 78 79 80 81
vec                  : 38

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (71) empty -> .
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varAsig ; varExpresion ; varOps ) bloque
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    $end            reduce using rule 71 (empty -> .)
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 7
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 10
    funcString                     shift and go to state 21
    vars                           shift and go to state 3
    g                              shift and go to state 20
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    loop                           shift and go to state 28
    func                           shift and go to state 16
    funcInt                        shift and go to state 6
    empty                          shift and go to state 26
    if                             shift and go to state 9

state 1

    (11) loop -> DO . bloque WHILE ( varExpresion ) ;
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 31
    vars                           shift and go to state 3
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    bloque                         shift and go to state 30
    funcInt                        shift and go to state 6

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 33


state 3

    (72) varAsig -> vars . MENOSEQ varAsig
    (73) varAsig -> vars . MASEQ varAsig
    (74) varAsig -> vars . MULEQ varAsig
    (75) varAsig -> vars . DIVEQ varAsig
    (76) varAsig -> vars . = varAsig
    (77) varAsig -> vars . MASEQ varExpresion
    (78) varAsig -> vars . MENOSEQ varExpresion
    (79) varAsig -> vars . MULEQ varExpresion
    (80) varAsig -> vars . DIVEQ varExpresion
    (81) varAsig -> vars . = varExpresion

    MENOSEQ         shift and go to state 34
    MASEQ           shift and go to state 35
    MULEQ           shift and go to state 36
    DIVEQ           shift and go to state 38
    =               shift and go to state 37


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (71) empty -> .
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varAsig ; varExpresion ; varOps ) bloque
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    $end            reduce using rule 71 (empty -> .)
    }               reduce using rule 71 (empty -> .)
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 7
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 10
    funcString                     shift and go to state 21
    vars                           shift and go to state 3
    g                              shift and go to state 39
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    loop                           shift and go to state 28
    func                           shift and go to state 16
    funcInt                        shift and go to state 6
    empty                          shift and go to state 26
    if                             shift and go to state 9

state 5

    (83) vars -> RES .

    MENOSEQ         reduce using rule 83 (vars -> RES .)
    MASEQ           reduce using rule 83 (vars -> RES .)
    MULEQ           reduce using rule 83 (vars -> RES .)
    DIVEQ           reduce using rule 83 (vars -> RES .)
    =               reduce using rule 83 (vars -> RES .)
    +               reduce using rule 83 (vars -> RES .)
    -               reduce using rule 83 (vars -> RES .)
    *               reduce using rule 83 (vars -> RES .)
    /               reduce using rule 83 (vars -> RES .)
    %               reduce using rule 83 (vars -> RES .)
    ^               reduce using rule 83 (vars -> RES .)
    ?               reduce using rule 83 (vars -> RES .)
    AND             reduce using rule 83 (vars -> RES .)
    OR              reduce using rule 83 (vars -> RES .)
    EQEQ            reduce using rule 83 (vars -> RES .)
    DISTINTO        reduce using rule 83 (vars -> RES .)
    >               reduce using rule 83 (vars -> RES .)
    <               reduce using rule 83 (vars -> RES .)
    ;               reduce using rule 83 (vars -> RES .)
    )               reduce using rule 83 (vars -> RES .)
    ,               reduce using rule 83 (vars -> RES .)
    ]               reduce using rule 83 (vars -> RES .)
    :               reduce using rule 83 (vars -> RES .)
    }               reduce using rule 83 (vars -> RES .)


state 6

    (61) funcReturn -> funcInt .

    ]               reduce using rule 61 (funcReturn -> funcInt .)
    +               reduce using rule 61 (funcReturn -> funcInt .)
    -               reduce using rule 61 (funcReturn -> funcInt .)
    *               reduce using rule 61 (funcReturn -> funcInt .)
    /               reduce using rule 61 (funcReturn -> funcInt .)
    %               reduce using rule 61 (funcReturn -> funcInt .)
    ^               reduce using rule 61 (funcReturn -> funcInt .)
    ?               reduce using rule 61 (funcReturn -> funcInt .)
    AND             reduce using rule 61 (funcReturn -> funcInt .)
    OR              reduce using rule 61 (funcReturn -> funcInt .)
    EQEQ            reduce using rule 61 (funcReturn -> funcInt .)
    DISTINTO        reduce using rule 61 (funcReturn -> funcInt .)
    >               reduce using rule 61 (funcReturn -> funcInt .)
    <               reduce using rule 61 (funcReturn -> funcInt .)
    ;               reduce using rule 61 (funcReturn -> funcInt .)
    )               reduce using rule 61 (funcReturn -> funcInt .)
    ,               reduce using rule 61 (funcReturn -> funcInt .)
    :               reduce using rule 61 (funcReturn -> funcInt .)
    }               reduce using rule 61 (funcReturn -> funcInt .)


state 7

    (10) loop -> WHILE . ( varExpresion ) bloque

    (               shift and go to state 40


state 8

    (68) funcVoid -> PRINT . ( varExpresion )

    (               shift and go to state 41


state 9

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    RES             reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 10

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (71) empty -> .
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varAsig ; varExpresion ; varOps ) bloque
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    $end            reduce using rule 71 (empty -> .)
    }               reduce using rule 71 (empty -> .)
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 7
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 10
    funcString                     shift and go to state 21
    vars                           shift and go to state 3
    g                              shift and go to state 42
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    loop                           shift and go to state 28
    func                           shift and go to state 16
    funcInt                        shift and go to state 6
    empty                          shift and go to state 26
    if                             shift and go to state 9

state 11

    (63) funcReturn -> funcBool .

    ]               reduce using rule 63 (funcReturn -> funcBool .)
    +               reduce using rule 63 (funcReturn -> funcBool .)
    -               reduce using rule 63 (funcReturn -> funcBool .)
    *               reduce using rule 63 (funcReturn -> funcBool .)
    /               reduce using rule 63 (funcReturn -> funcBool .)
    %               reduce using rule 63 (funcReturn -> funcBool .)
    ^               reduce using rule 63 (funcReturn -> funcBool .)
    ?               reduce using rule 63 (funcReturn -> funcBool .)
    AND             reduce using rule 63 (funcReturn -> funcBool .)
    OR              reduce using rule 63 (funcReturn -> funcBool .)
    EQEQ            reduce using rule 63 (funcReturn -> funcBool .)
    DISTINTO        reduce using rule 63 (funcReturn -> funcBool .)
    >               reduce using rule 63 (funcReturn -> funcBool .)
    <               reduce using rule 63 (funcReturn -> funcBool .)
    ;               reduce using rule 63 (funcReturn -> funcBool .)
    )               reduce using rule 63 (funcReturn -> funcBool .)
    ,               reduce using rule 63 (funcReturn -> funcBool .)
    :               reduce using rule 63 (funcReturn -> funcBool .)
    }               reduce using rule 63 (funcReturn -> funcBool .)


state 12

    (4) sentencia -> varOps . ;

    ;               shift and go to state 43


state 13

    (60) func -> funcVoid .

    ;               reduce using rule 60 (func -> funcVoid .)


state 14

    (67) funcBool -> COLINEALES . ( varExpresion , varExpresion )

    (               shift and go to state 44


state 15

    (12) loop -> FOR . ( varAsig ; varExpresion ; varOps ) bloque

    (               shift and go to state 45


state 16

    (5) sentencia -> func . ;

    ;               shift and go to state 46


state 17

    (57) varOps -> ID . MASMAS
    (58) varOps -> ID . MENOSMENOS
    (82) vars -> ID .

    MASMAS          shift and go to state 47
    MENOSMENOS      shift and go to state 48
    MENOSEQ         reduce using rule 82 (vars -> ID .)
    MASEQ           reduce using rule 82 (vars -> ID .)
    MULEQ           reduce using rule 82 (vars -> ID .)
    DIVEQ           reduce using rule 82 (vars -> ID .)
    =               reduce using rule 82 (vars -> ID .)


state 18

    (13) if -> IF . ( varExpresion ) THEN bloque else

    (               shift and go to state 49


state 19

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 50


state 20

    (0) S' -> g .



state 21

    (62) funcReturn -> funcString .

    ]               reduce using rule 62 (funcReturn -> funcString .)
    +               reduce using rule 62 (funcReturn -> funcString .)
    -               reduce using rule 62 (funcReturn -> funcString .)
    *               reduce using rule 62 (funcReturn -> funcString .)
    /               reduce using rule 62 (funcReturn -> funcString .)
    %               reduce using rule 62 (funcReturn -> funcString .)
    ^               reduce using rule 62 (funcReturn -> funcString .)
    ?               reduce using rule 62 (funcReturn -> funcString .)
    AND             reduce using rule 62 (funcReturn -> funcString .)
    OR              reduce using rule 62 (funcReturn -> funcString .)
    EQEQ            reduce using rule 62 (funcReturn -> funcString .)
    DISTINTO        reduce using rule 62 (funcReturn -> funcString .)
    >               reduce using rule 62 (funcReturn -> funcString .)
    <               reduce using rule 62 (funcReturn -> funcString .)
    ;               reduce using rule 62 (funcReturn -> funcString .)
    )               reduce using rule 62 (funcReturn -> funcString .)
    ,               reduce using rule 62 (funcReturn -> funcString .)
    :               reduce using rule 62 (funcReturn -> funcString .)
    }               reduce using rule 62 (funcReturn -> funcString .)


state 22

    (64) funcInt -> MULTIESCALAR . ( varExpresion , varExpresion , param )

    (               shift and go to state 51


state 23

    (59) func -> funcReturn .

    ;               reduce using rule 59 (func -> funcReturn .)


state 24

    (66) funcString -> CAPITALIZAR . ( varExpresion )

    (               shift and go to state 52


state 25

    (65) funcInt -> LENGTH . ( varExpresion )

    (               shift and go to state 53


state 26

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 27

    (55) varOps -> MASMAS . ID

    ID              shift and go to state 54


state 28

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    RES             reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 29

    (56) varOps -> MENOSMENOS . ID

    ID              shift and go to state 55


state 30

    (11) loop -> DO bloque . WHILE ( varExpresion ) ;

    WHILE           shift and go to state 56


state 31

    (16) bloque -> sentencia .

    ELSE            reduce using rule 16 (bloque -> sentencia .)
    RETURN          reduce using rule 16 (bloque -> sentencia .)
    MASMAS          reduce using rule 16 (bloque -> sentencia .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia .)
    ID              reduce using rule 16 (bloque -> sentencia .)
    IF              reduce using rule 16 (bloque -> sentencia .)
    WHILE           reduce using rule 16 (bloque -> sentencia .)
    DO              reduce using rule 16 (bloque -> sentencia .)
    FOR             reduce using rule 16 (bloque -> sentencia .)
    PRINT           reduce using rule 16 (bloque -> sentencia .)
    RES             reduce using rule 16 (bloque -> sentencia .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia .)
    LENGTH          reduce using rule 16 (bloque -> sentencia .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia .)
    $end            reduce using rule 16 (bloque -> sentencia .)
    }               reduce using rule 16 (bloque -> sentencia .)


state 32

    (17) bloque -> { . g }
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (71) empty -> .
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varAsig ; varExpresion ; varOps ) bloque
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    }               reduce using rule 71 (empty -> .)
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 7
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

