Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Terminals, with rules where they appear

%                    : 81
(                    : 10 11 12 13 23 24 25 26 27 88 113
)                    : 10 11 12 13 23 24 25 26 27 88 113
*                    : 79
+                    : 76 86 94
,                    : 23 23 26 32 47
-                    : 77 85
.                    : 40
/                    : 80
:                    : 47 98
;                    : 4 5 6 7 11 12 12 16
<                    : 109
=                    : 67 68 69
>                    : 107
?                    : 98
AND                  : 102
BEGIN                : 
BOOL                 : 114
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 105
DIVEQ                : 57 58 59 74 75
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 104
FLOAT                : 91
FOR                  : 12
ID                   : 40 40 41 43 47 53 55 58 62 63 64 64 65 65 67 68 68 69 70 71 72 73 73 74 75 75
IF                   : 13
INT                  : 44 45 89
LENGTH               : 24
MASEQ                : 62 64 70
MASMAS               : 50 51
MENOSEQ              : 63 65 71
MENOSMENOS           : 49 52
MULEQ                : 53 54 55 56 72 73
MULTIESCALAR         : 23
NOT                  : 111
OR                   : 100
PRINT                : 27
RES                  : 
RETURN               : 7
STRING               : 94 95
WHILE                : 10 11
[                    : 31 44 45
]                    : 31 44 45
^                    : 83
error                : 
{                    : 17 46
}                    : 17 46

Nonterminals, with rules where they appear

and                  : 100 101 102
asig                 : 66 67
bloque               : 10 11 12 13 14
campos               : 46 47
ctrl                 : 2
eMat                 : 23 34 76 77 88 117
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 102 103 104 105
exp                  : 79 80 81 82 83
expBool              : 10 11 12 13 28 35 98 98 113
expString            : 25 36 94
finVarAsig           : 60
func                 : 5
funcBool             : 22 116
funcInt              : 20 93
funcReturn           : 18 38
funcString           : 21 97
funcVoid             : 19
g                    : 2 17 0
iSing                : 83 84
if                   : 8
loop                 : 9
m                    : 43 45
masmenAsig           : 54 55 56 57 58 59 61 62 63
mayor                : 106
menor                : 108
not                  : 110 111
or                   : 98 99 100
p                    : 76 77 78 79 80 81
param                : 23
paren                : 85 86 87
reg                  : 39
sentencia            : 1 16
tBool                : 104 105 112
tCompare             : 107 107 109 109
valores              : 27 32 33 47 48 56 59 69 70 71 72 74
varAsig              : 6 12 53 54 57
varYVals             : 37 49 50 51 52 90 96 115 119
varsOps              : 4 12 92 118
vec                  : 23 24 26 26
vecVal               : 42

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (67) asig -> . ID = asig
    (68) asig -> . ID = ID

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    asig                           shift and go to state 26
    masmenAsig                     shift and go to state 12
    empty                          shift and go to state 28
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 20
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    finVarAsig                     shift and go to state 24
    varsOps                        shift and go to state 30
    varYVals                       shift and go to state 31

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (67) asig -> . ID = asig
    (68) asig -> . ID = ID

    {               shift and go to state 35
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloque                         shift and go to state 33
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 34
    asig                           shift and go to state 26
    masmenAsig                     shift and go to state 12
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    finVarAsig                     shift and go to state 24
    varsOps                        shift and go to state 30
    varYVals                       shift and go to state 31

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 36


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (67) asig -> . ID = asig
    (68) asig -> . ID = ID

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    asig                           shift and go to state 26
    masmenAsig                     shift and go to state 12
    empty                          shift and go to state 28
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 37
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    finVarAsig                     shift and go to state 24
    varsOps                        shift and go to state 30
    varYVals                       shift and go to state 31

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 38


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 39


state 9

    (42) varYVals -> vecVal .

    MASMAS          reduce using rule 42 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 42 (varYVals -> vecVal .)
    >               reduce using rule 42 (varYVals -> vecVal .)
    <               reduce using rule 42 (varYVals -> vecVal .)
    EQEQ            reduce using rule 42 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 42 (varYVals -> vecVal .)
    AND             reduce using rule 42 (varYVals -> vecVal .)
    ?               reduce using rule 42 (varYVals -> vecVal .)
    OR              reduce using rule 42 (varYVals -> vecVal .)
    )               reduce using rule 42 (varYVals -> vecVal .)
    ^               reduce using rule 42 (varYVals -> vecVal .)
    *               reduce using rule 42 (varYVals -> vecVal .)
    /               reduce using rule 42 (varYVals -> vecVal .)
    %               reduce using rule 42 (varYVals -> vecVal .)
    +               reduce using rule 42 (varYVals -> vecVal .)
    -               reduce using rule 42 (varYVals -> vecVal .)
    ;               reduce using rule 42 (varYVals -> vecVal .)
    ,               reduce using rule 42 (varYVals -> vecVal .)
    }               reduce using rule 42 (varYVals -> vecVal .)
    ]               reduce using rule 42 (varYVals -> vecVal .)
    :               reduce using rule 42 (varYVals -> vecVal .)


state 10

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 11

    (1) g -> sentencia .

    $end            reduce using rule 1 (g -> sentencia .)
    }               reduce using rule 1 (g -> sentencia .)


state 12

    (54) varAsig -> masmenAsig . MULEQ varAsig
    (55) varAsig -> masmenAsig . MULEQ ID
    (56) varAsig -> masmenAsig . MULEQ valores
    (57) varAsig -> masmenAsig . DIVEQ varAsig
    (58) varAsig -> masmenAsig . DIVEQ ID
    (59) varAsig -> masmenAsig . DIVEQ valores
    (61) varAsig -> masmenAsig .

    MULEQ           shift and go to state 41
    DIVEQ           shift and go to state 40
    ;               reduce using rule 61 (varAsig -> masmenAsig .)


state 13

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 14

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 42


state 15

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 43


state 16

    (5) sentencia -> func . ;

    ;               shift and go to state 44


state 17

    (53) varAsig -> ID . MULEQ varAsig
    (41) varYVals -> ID .
    (62) masmenAsig -> ID . MASEQ masmenAsig
    (63) masmenAsig -> ID . MENOSEQ masmenAsig
    (64) masmenAsig -> ID . MASEQ ID
    (65) masmenAsig -> ID . MENOSEQ ID
    (69) finVarAsig -> ID . = valores
    (70) finVarAsig -> ID . MASEQ valores
    (71) finVarAsig -> ID . MENOSEQ valores
    (72) finVarAsig -> ID . MULEQ valores
    (73) finVarAsig -> ID . MULEQ ID
    (74) finVarAsig -> ID . DIVEQ valores
    (75) finVarAsig -> ID . DIVEQ ID
    (43) vecVal -> ID . m
    (67) asig -> ID . = asig
    (68) asig -> ID . = ID
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    MULEQ           shift and go to state 51
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    MASEQ           shift and go to state 46
    MENOSEQ         shift and go to state 45
    =               shift and go to state 49
    DIVEQ           shift and go to state 50
    [               shift and go to state 48

    m                              shift and go to state 47

state 18

    (13) if -> IF . ( expBool ) bloque else

    (               shift and go to state 52


state 19

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 53


state 20

    (0) S' -> g .



state 21

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 22

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 54


state 23

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 24

    (60) varAsig -> finVarAsig .

    ;               reduce using rule 60 (varAsig -> finVarAsig .)


state 25

    (25) funcString -> CAPITALIZAR . ( expString )

    (               shift and go to state 55


state 26

    (66) masmenAsig -> asig .

    MULEQ           reduce using rule 66 (masmenAsig -> asig .)
    DIVEQ           reduce using rule 66 (masmenAsig -> asig .)
    ;               reduce using rule 66 (masmenAsig -> asig .)


state 27

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 56


state 28

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 29

    (50) varsOps -> MASMAS . varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    ID              shift and go to state 58

    varYVals                       shift and go to state 57
    vecVal                         shift and go to state 9

state 30

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 59


state 31

    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS

    MASMAS          shift and go to state 60
    MENOSMENOS      shift and go to state 61


state 32

    (49) varsOps -> MENOSMENOS . varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    ID              shift and go to state 58

    varYVals                       shift and go to state 62
    vecVal                         shift and go to state 9

state 33

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 63


state 34

    (16) bloque -> sentencia . ;

    ;               shift and go to state 64


state 35

    (17) bloque -> { . g }
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . masmenAsig MULEQ varAsig
    (55) varAsig -> . masmenAsig MULEQ ID
    (56) varAsig -> . masmenAsig MULEQ valores
    (57) varAsig -> . masmenAsig DIVEQ varAsig
    (58) varAsig -> . masmenAsig DIVEQ ID
    (59) varAsig -> . masmenAsig DIVEQ valores
    (60) varAsig -> . finVarAsig
    (61) varAsig -> . masmenAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) masmenAsig -> . ID MASEQ masmenAsig
    (63) masmenAsig -> . ID MENOSEQ masmenAsig
    (64) masmenAsig -> . ID MASEQ ID
    (65) masmenAsig -> . ID MENOSEQ ID
    (66) masmenAsig -> . asig
    (69) finVarAsig -> . ID = valores
    (70) finVarAsig -> . ID MASEQ valores
    (71) finVarAsig -> . ID MENOSEQ valores
    (72) finVarAsig -> . ID MULEQ valores
    (73) finVarAsig -> . ID MULEQ ID
    (74) finVarAsig -> . ID DIVEQ valores
    (75) finVarAsig -> . ID DIVEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (67) asig -> . ID = asig
    (68) asig -> . ID = ID

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 25
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    asig                           shift and go to state 26
    masmenAsig                     shift and go to state 12
    empty                          shift and go to state 28
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 65
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    finVarAsig                     shift and go to state 24
    varsOps                        shift and go to state 30
    varYVals                       shift and go to state 31

state 36

    (7) sentencia -> RETURN ; .

    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    ;               reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)


state 37

    (2) g -> ctrl g .

    $end            reduce using rule 2 (g -> ctrl g .)
    }               reduce using rule 2 (g -> ctrl g .)


state 38

    (10) loop -> WHILE ( . expBool ) bloque
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (100) or -> . or OR and
    (101) or -> . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
