Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
Rule 90    p -> valoresMat % exp
Rule 91    p -> p * valoresMat
Rule 92    p -> p / valoresMat
Rule 93    p -> p % valoresMat
Rule 94    p -> valoresMat * valoresMat
Rule 95    p -> valoresMat / valoresMat
Rule 96    p -> valoresMat % valoresMat
Rule 97    p -> exp
Rule 98    exp -> exp ^ iSing
Rule 99    exp -> valoresMat ^ iSing
Rule 100   exp -> exp ^ valoresMat
Rule 101   exp -> valoresMat ^ valoresMat
Rule 102   exp -> iSing
Rule 103   iSing -> - paren
Rule 104   iSing -> + paren
Rule 105   iSing -> - valoresMat
Rule 106   iSing -> + valoresMat
Rule 107   iSing -> paren
Rule 108   paren -> ( eMat )
Rule 109   valoresBool -> BOOL
Rule 110   valoresBool -> funcBool
Rule 111   valoresBool -> varYVals
Rule 112   valoresBool -> varsOps
Rule 113   valoresBool -> eMat
Rule 114   valoresBool -> INT
Rule 115   valoresBool -> FLOAT
Rule 116   expBool -> or ? expBool : expBool
Rule 117   expBool -> or ? expBool : valoresBool
Rule 118   expBool -> or ? valoresBool : expBool
Rule 119   expBool -> or ? valoresBool : valoresBool
Rule 120   expBool -> valoresBool ? expBool : expBool
Rule 121   expBool -> valoresBool ? valoresBool : expBool
Rule 122   expBool -> valoresBool ? expBool : valoresBool
Rule 123   expBool -> valoresBool ? valoresBool : valoresBool
Rule 124   expBool -> or
Rule 125   or -> or OR and
Rule 126   or -> valoresBool OR and
Rule 127   or -> or OR valoresBool
Rule 128   or -> valoresBool OR valoresBool
Rule 129   or -> and
Rule 130   and -> and AND eq
Rule 131   and -> valoresBool AND eq
Rule 132   and -> and AND valoresBool
Rule 133   and -> valoresBool AND valoresBool
Rule 134   and -> eq
Rule 135   eq -> eq EQEQ parenBool
Rule 136   eq -> eq DISTINTO parenBool
Rule 137   eq -> valoresBool EQEQ parenBool
Rule 138   eq -> valoresBool DISTINTO parenBool
Rule 139   eq -> eq EQEQ valoresBool
Rule 140   eq -> eq DISTINTO valoresBool
Rule 141   eq -> valoresBool EQEQ valoresBool
Rule 142   eq -> valoresBool DISTINTO valoresBool
Rule 143   eq -> mayor
Rule 144   tCompare -> eMat
Rule 145   tCompare -> varsOps
Rule 146   tCompare -> varYVals
Rule 147   tCompare -> INT
Rule 148   tCompare -> FLOAT
Rule 149   mayor -> tCompare > tCompare
Rule 150   mayor -> menor
Rule 151   menor -> tCompare < tCompare
Rule 152   menor -> not
Rule 153   not -> NOT not
Rule 154   not -> NOT valoresBool
Rule 155   not -> parenBool
Rule 156   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 87 90 93 96
(                    : 10 11 12 13 23 24 25 26 27 108 156
)                    : 10 11 12 13 23 24 25 26 27 108 156
*                    : 85 88 91 94
+                    : 76 78 80 82 104 106
,                    : 23 23 26 32 57
-                    : 77 79 81 83 103 105
.                    : 44 69
/                    : 86 89 92 95
:                    : 57 116 117 118 119 120 121 122 123
;                    : 4 5 6 7 11 12 12 16
<                    : 151
=                    : 68 69
>                    : 149
?                    : 116 117 118 119 120 121 122 123
AND                  : 130 131 132 133
BEGIN                : 48
BOOL                 : 40 109
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 136 138 140 142
DIVEQ                : 65
DO                   : 11
ELSE                 : 14
END                  : 47
EQEQ                 : 135 137 139 141
FLOAT                : 38 71 115 148
FOR                  : 12
ID                   : 44 46 49 51 57 69 69
IF                   : 13
INT                  : 37 52 53 70 114 147
LENGTH               : 24
MASEQ                : 66
MASMAS               : 60 61
MENOSEQ              : 67
MENOSMENOS           : 59 62
MULEQ                : 64
MULTIESCALAR         : 23
NOT                  : 153 154
OR                   : 125 126 127 128
PRINT                : 27
RES                  : 45
RETURN               : 7
STRING               : 39 75
WHILE                : 10 11
[                    : 31 52 53 54 55
]                    : 31 52 53 54 55
^                    : 98 99 100 101
error                : 
{                    : 17 56
}                    : 17 56

Nonterminals, with rules where they appear

and                  : 125 126 129 130 132
bloque               : 10 11 12 13 14
campos               : 56 57
ctrl                 : 2
eMat                 : 23 25 34 76 77 80 81 108 113 144
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 130 131 134 135 136 139 140
exp                  : 85 86 87 88 89 90 97 98 100
expBool              : 10 11 12 13 28 35 116 116 117 118 120 120 121 122 156
func                 : 5
funcBool             : 22 110
funcInt              : 20 72
funcReturn           : 18
funcString           : 21
funcVoid             : 19
g                    : 1 2 17 0
iSing                : 98 99 102
if                   : 8
loop                 : 9
m                    : 51 53 54
mayor                : 143
menor                : 150
not                  : 152 153
or                   : 116 117 118 119 124 125 127
p                    : 76 77 78 79 84 85 86 87 91 92 93
param                : 23
paren                : 103 104 107
parenBool            : 135 136 137 138 155
reg                  : 36
sentencia            : 1 16
tCompare             : 149 149 151 151
valores              : 27 32 33 57 58 63
valoresAsig          : 64 65 66 67 68 69
valoresBool          : 117 118 119 119 120 121 121 122 122 123 123 123 126 127 128 128 131 132 133 133 137 138 139 140 141 141 142 142 154
valoresCampos        : 44
valoresMat           : 78 79 80 81 82 82 83 83 88 89 90 91 92 93 94 94 95 95 96 96 99 100 101 101 105 106
varAsig              : 6 12
varYVals             : 41 54 55 59 60 61 62 64 65 66 67 68 73 111 146
varsOps              : 4 12 42 74 112 145
vec                  : 23 24 26 26 43
vecVal               : 50

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (64) varAsig -> . varYVals MULEQ valoresAsig
    (65) varAsig -> . varYVals DIVEQ valoresAsig
    (66) varAsig -> . varYVals MASEQ valoresAsig
    (67) varAsig -> . varYVals MENOSEQ valoresAsig
    (68) varAsig -> . varYVals = valoresAsig
    (69) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 19
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (64) varAsig -> . varYVals MULEQ valoresAsig
    (65) varAsig -> . varYVals DIVEQ valoresAsig
    (66) varAsig -> . varYVals MASEQ valoresAsig
    (67) varAsig -> . varYVals MENOSEQ valoresAsig
    (68) varAsig -> . varYVals = valoresAsig
    (69) varAsig -> . ID . ID = valoresAsig
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 31
    funcInt                        shift and go to state 5
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    funcBool                       shift and go to state 3
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 30
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 33


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (64) varAsig -> . varYVals MULEQ valoresAsig
    (65) varAsig -> . varYVals DIVEQ valoresAsig
    (66) varAsig -> . varYVals MASEQ valoresAsig
    (67) varAsig -> . varYVals MENOSEQ valoresAsig
    (68) varAsig -> . varYVals = valoresAsig
    (69) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 34
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 35


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 36


state 9

    (50) varYVals -> vecVal .

    MASMAS          reduce using rule 50 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 50 (varYVals -> vecVal .)
    MULEQ           reduce using rule 50 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 50 (varYVals -> vecVal .)
    MASEQ           reduce using rule 50 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 50 (varYVals -> vecVal .)
    =               reduce using rule 50 (varYVals -> vecVal .)
    *               reduce using rule 50 (varYVals -> vecVal .)
    /               reduce using rule 50 (varYVals -> vecVal .)
    %               reduce using rule 50 (varYVals -> vecVal .)
    ^               reduce using rule 50 (varYVals -> vecVal .)
    +               reduce using rule 50 (varYVals -> vecVal .)
    -               reduce using rule 50 (varYVals -> vecVal .)
    ?               reduce using rule 50 (varYVals -> vecVal .)
    OR              reduce using rule 50 (varYVals -> vecVal .)
    AND             reduce using rule 50 (varYVals -> vecVal .)
    EQEQ            reduce using rule 50 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 50 (varYVals -> vecVal .)
    >               reduce using rule 50 (varYVals -> vecVal .)
    <               reduce using rule 50 (varYVals -> vecVal .)
    )               reduce using rule 50 (varYVals -> vecVal .)
    ;               reduce using rule 50 (varYVals -> vecVal .)
    ,               reduce using rule 50 (varYVals -> vecVal .)
    ]               reduce using rule 50 (varYVals -> vecVal .)
    }               reduce using rule 50 (varYVals -> vecVal .)
    :               reduce using rule 50 (varYVals -> vecVal .)


state 10

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 11

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (64) varAsig -> . varYVals MULEQ valoresAsig
    (65) varAsig -> . varYVals DIVEQ valoresAsig
    (66) varAsig -> . varYVals MASEQ valoresAsig
    (67) varAsig -> . varYVals MENOSEQ valoresAsig
    (68) varAsig -> . varYVals = valoresAsig
    (69) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 37
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 12

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 13

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 38


state 14

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 39


state 15

    (5) sentencia -> func . ;

    ;               shift and go to state 40


state 16

    (69) varAsig -> ID . . ID = valoresAsig
    (49) varYVals -> ID .
    (51) vecVal -> ID . m
    (52) m -> . [ INT ]
    (53) m -> . [ INT ] m
    (54) m -> . [ varYVals ] m
    (55) m -> . [ varYVals ]

    .               shift and go to state 42
    MASMAS          reduce using rule 49 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 49 (varYVals -> ID .)
    MULEQ           reduce using rule 49 (varYVals -> ID .)
    DIVEQ           reduce using rule 49 (varYVals -> ID .)
    MASEQ           reduce using rule 49 (varYVals -> ID .)
    MENOSEQ         reduce using rule 49 (varYVals -> ID .)
    =               reduce using rule 49 (varYVals -> ID .)
    [               shift and go to state 43

    m                              shift and go to state 41

state 17

    (13) if -> IF . ( expBool ) bloque else

    (               shift and go to state 44


state 18

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 45


state 19

    (0) S' -> g .



state 20

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 21

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 46


state 22

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 23

    (25) funcString -> CAPITALIZAR . ( eMat )

    (               shift and go to state 47


state 24

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 48


state 25

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 26

    (60) varsOps -> MASMAS . varYVals
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (51) vecVal -> . ID m

    ID              shift and go to state 50

    varYVals                       shift and go to state 49
    vecVal                         shift and go to state 9

state 27

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 51


state 28

    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (64) varAsig -> varYVals . MULEQ valoresAsig
    (65) varAsig -> varYVals . DIVEQ valoresAsig
    (66) varAsig -> varYVals . MASEQ valoresAsig
    (67) varAsig -> varYVals . MENOSEQ valoresAsig
    (68) varAsig -> varYVals . = valoresAsig

    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    MULEQ           shift and go to state 57
    DIVEQ           shift and go to state 58
    MASEQ           shift and go to state 54
    MENOSEQ         shift and go to state 52
    =               shift and go to state 55


state 29

    (59) varsOps -> MENOSMENOS . varYVals
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (51) vecVal -> . ID m

    ID              shift and go to state 50

    varYVals                       shift and go to state 59
    vecVal                         shift and go to state 9

state 30

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 60


state 31

    (16) bloque -> sentencia . ;

    ;               shift and go to state 61


state 32

    (17) bloque -> { . g }
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (64) varAsig -> . varYVals MULEQ valoresAsig
    (65) varAsig -> . varYVals DIVEQ valoresAsig
    (66) varAsig -> . varYVals MASEQ valoresAsig
    (67) varAsig -> . varYVals MENOSEQ valoresAsig
    (68) varAsig -> . varYVals = valoresAsig
    (69) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 62
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 33

    (7) sentencia -> RETURN ; .

    RETURN          reduce using rule 7 (sentencia -> RETURN ; .)
