Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 85    valores -> expBool
Rule 86    valores -> funcReturn
Rule 87    valores -> reg
Rule 88    valores -> INT
Rule 89    valores -> FLOAT
Rule 90    valores -> STRING
Rule 91    valores -> BOOL
Rule 92    valores -> ternario
Rule 93    valores -> atributos
Rule 94    valores -> vec
Rule 95    valores -> RES
Rule 96    reg -> { campos }
Rule 97    campos -> ID : valores , campos
Rule 98    campos -> ID : valores
Rule 99    atributos -> ID . valoresCampos
Rule 100   atributos -> reg . valoresCampos
Rule 101   valoresCampos -> ID
Rule 102   valoresCampos -> end
Rule 103   valoresCampos -> begin
Rule 104   end -> END
Rule 105   begin -> BEGIN
Rule 106   ternario -> ternarioMat
Rule 107   ternario -> ternarioBool
Rule 108   ternario -> ( ternarioMat )
Rule 109   ternario -> ( ternarioBool )
Rule 110   ternario -> ternarioVars
Rule 111   ternario -> ( ternarioVars )
Rule 112   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 113   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 114   ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 115   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 116   ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 117   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 118   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 119   ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 120   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 121   ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 122   valoresTernarioVars -> reg
Rule 123   valoresTernarioVars -> vec
Rule 124   valoresTernarioVars -> ternarioVars
Rule 125   valoresTernarioVars -> ( ternarioVars )
Rule 126   valoresTernarioVars -> atributos
Rule 127   valoresTernarioVars -> varsOps
Rule 128   valoresTernarioVars -> varYVals
Rule 129   valoresTernarioVars -> RES
Rule 130   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 131   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 132   valoresTernarioMat -> INT
Rule 133   valoresTernarioMat -> FLOAT
Rule 134   valoresTernarioMat -> funcInt
Rule 135   valoresTernarioMat -> STRING
Rule 136   valoresTernarioMat -> eMat
Rule 137   valoresTernarioMat -> ternarioMat
Rule 138   valoresTernarioMat -> ( ternarioMat )
Rule 139   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 140   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 141   valoresTernarioBool -> BOOL
Rule 142   valoresTernarioBool -> funcBool
Rule 143   valoresTernarioBool -> ternarioBool
Rule 144   valoresTernarioBool -> ( ternarioBool )
Rule 145   valoresTernarioBool -> expBool
Rule 146   varYVals -> ID
Rule 147   varYVals -> vecVal
Rule 148   varYVals -> vecVal . varYVals
Rule 149   varsOps -> MENOSMENOS variable
Rule 150   varsOps -> MASMAS variable
Rule 151   varsOps -> variable MASMAS
Rule 152   varsOps -> variable MENOSMENOS
Rule 153   variable -> ID
Rule 154   variable -> vecVal
Rule 155   variable -> vecVal . varYVals
Rule 156   varAsig -> variable MULEQ valores
Rule 157   varAsig -> variable DIVEQ valores
Rule 158   varAsig -> variable MASEQ valores
Rule 159   varAsig -> variable MENOSEQ valores
Rule 160   varAsig -> variable = valores
Rule 161   varAsig -> ID . ID = valores
Rule 162   valoresMat -> INT
Rule 163   valoresMat -> FLOAT
Rule 164   valoresMat -> funcInt
Rule 165   valoresMat -> atributos
Rule 166   valoresMat -> funcString
Rule 167   valoresMat -> STRING
Rule 168   valoresMat -> varYVals
Rule 169   valoresMat -> varsOps
Rule 170   valoresMat -> ( ternarioMat )
Rule 171   eMat -> eMat + p
Rule 172   eMat -> valoresMat + p
Rule 173   eMat -> eMat + valoresMat
Rule 174   eMat -> valoresMat + valoresMat
Rule 175   eMat -> p
Rule 176   eMat -> eMat - p
Rule 177   eMat -> valoresMat - p
Rule 178   eMat -> eMat - valoresMat
Rule 179   eMat -> valoresMat - valoresMat
Rule 180   p -> p * exp
Rule 181   p -> p / exp
Rule 182   p -> p % exp
Rule 183   p -> valoresMat * exp
Rule 184   p -> valoresMat / exp
Rule 185   p -> valoresMat % exp
Rule 186   p -> p * valoresMat
Rule 187   p -> p / valoresMat
Rule 188   p -> p % valoresMat
Rule 189   p -> valoresMat * valoresMat
Rule 190   p -> valoresMat / valoresMat
Rule 191   p -> valoresMat % valoresMat
Rule 192   p -> exp
Rule 193   exp -> exp ^ iSing
Rule 194   exp -> valoresMat ^ iSing
Rule 195   exp -> exp ^ valoresMat
Rule 196   exp -> valoresMat ^ valoresMat
Rule 197   exp -> iSing
Rule 198   iSing -> - paren
Rule 199   iSing -> + paren
Rule 200   iSing -> - valoresMat
Rule 201   iSing -> + valoresMat
Rule 202   iSing -> paren
Rule 203   paren -> ( eMat )
Rule 204   paren -> ( valoresMat )
Rule 205   valoresBool -> BOOL
Rule 206   valoresBool -> funcBool
Rule 207   valoresBool -> varYVals
Rule 208   valoresBool -> varsOps
Rule 209   valoresBool -> ( ternarioBool )
Rule 210   valoresBool -> <empty>
Rule 211   expBool -> expBool OR and
Rule 212   expBool -> valoresBool OR and
Rule 213   expBool -> expBool OR valoresBool
Rule 214   expBool -> valoresBool OR valoresBool
Rule 215   expBool -> and
Rule 216   and -> and AND eq
Rule 217   and -> valoresBool AND eq
Rule 218   and -> and AND valoresBool
Rule 219   and -> valoresBool AND valoresBool
Rule 220   and -> eq
Rule 221   eq -> eq EQEQ mayor
Rule 222   eq -> eq DISTINTO mayor
Rule 223   eq -> tCompareEQ EQEQ mayor
Rule 224   eq -> tCompareEQ DISTINTO mayor
Rule 225   eq -> eq EQEQ tCompareEQ
Rule 226   eq -> eq DISTINTO tCompareEQ
Rule 227   eq -> tCompareEQ EQEQ tCompareEQ
Rule 228   eq -> tCompareEQ DISTINTO tCompareEQ
Rule 229   eq -> mayor
Rule 230   tCompareEQ -> BOOL
Rule 231   tCompareEQ -> funcBool
Rule 232   tCompareEQ -> varYVals
Rule 233   tCompareEQ -> varsOps
Rule 234   tCompareEQ -> INT
Rule 235   tCompareEQ -> FLOAT
Rule 236   tCompareEQ -> funcInt
Rule 237   tCompareEQ -> eMat
Rule 238   tCompareEQ -> ( ternarioBool )
Rule 239   tCompareEQ -> ( ternarioMat )
Rule 240   tCompare -> eMat
Rule 241   tCompare -> varsOps
Rule 242   tCompare -> varYVals
Rule 243   tCompare -> INT
Rule 244   tCompare -> funcInt
Rule 245   tCompare -> FLOAT
Rule 246   tCompare -> ( ternarioMat )
Rule 247   mayor -> tCompare > tCompare
Rule 248   mayor -> menor
Rule 249   menor -> tCompare < tCompare
Rule 250   menor -> not
Rule 251   not -> NOT not
Rule 252   not -> NOT valoresBool
Rule 253   not -> parenBool
Rule 254   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 182 185 188 191
(                    : 6 7 8 9 10 11 16 17 18 19 20 21 22 23 27 28 29 35 36 50 51 52 53 54 108 109 111 125 138 144 170 203 204 209 238 239 246 254
)                    : 6 7 8 9 10 11 16 17 18 19 20 21 22 23 27 28 29 35 36 50 51 52 53 54 108 109 111 125 138 144 170 203 204 209 238 239 246 254
*                    : 180 183 186 189
+                    : 171 172 173 174 199 201
,                    : 50 53 55 59 97
-                    : 176 177 178 179 198 200
.                    : 99 100 148 155 161
/                    : 181 184 187 190
:                    : 97 98 112 113 114 115 116 117 118 119 120 121 130 131 139 140
;                    : 27 28 29 30 31 32 33 34 36 36
<                    : 249
=                    : 160 161
>                    : 247
?                    : 112 113 114 115 116 117 118 119 120 121 130 131 139 140
AND                  : 216 217 218 219
BEGIN                : 105
BOOL                 : 75 91 141 205 230
CAPITALIZAR          : 52
COLINEALES           : 53
COMMENT              : 2 7 9 14 18 21 22 23 23 26 29
DISTINTO             : 222 224 226 228
DIVEQ                : 157
DO                   : 27 28 29
ELSE                 : 8 9 10 16 17 18 19 20 21 22 23
END                  : 104
EQEQ                 : 221 223 225 227
FLOAT                : 73 89 133 163 235 245
FOR                  : 36
ID                   : 61 65 97 98 99 101 146 153 161 161
IF                   : 6 7 8 9 10 11 16 17 18 19 20 21 22 23
INT                  : 65 66 67 68 88 132 162 234 243
LENGTH               : 51
MASEQ                : 158
MASMAS               : 150 151
MENOSEQ              : 159
MENOSMENOS           : 149 152
MULEQ                : 156
MULTIESCALAR         : 50
NOT                  : 251 252
OR                   : 211 212 213 214
PRINT                : 54
RES                  : 81 95 129
RETURN               : 33
STRING               : 74 90 135 167
WHILE                : 27 28 29 35
[                    : 58 61 62 63 64 65 66 67 68
]                    : 58 61 62 63 64 65 66 67 68
^                    : 193 194 195 196
error                : 
{                    : 8 11 16 16 17 18 19 24 27 96
}                    : 8 11 16 16 17 18 19 24 27 96

Nonterminals, with rules where they appear

and                  : 211 212 215 216 218
atributos            : 64 68 80 93 126 165
begin                : 103
campos               : 96 97
com                  : 7 9 14 18 21 22 23 23 26 29
cosaBooleana         : 6 7 8 9 10 11 16 17 18 19 20 21 22 23
eMat                 : 69 84 136 171 173 176 178 203 237 240
elem                 : 58 59
empty                : 3 15 38 42 56
end                  : 102
eq                   : 216 217 220 221 222 225 226
exp                  : 180 181 182 183 184 185 192 193 195
expBool              : 43 70 85 117 118 119 120 121 131 140 145 211 213 254
expresion            : 61 62 63 64
func                 : 31 41
funcBool             : 49 142 206 231
funcInt              : 47 134 164 236 244
funcReturn           : 45 71 86
funcString           : 48 166
funcVoid             : 46
g                    : 1 2 8 11 16 16 17 18 19 24 27 0
iSing                : 193 194 197
lAbierta             : 4 8 9 10 12
lCerrada             : 5 9 10 17 18 19 20 20 21 21 22 22 23 23 25 26 28 29
linea                : 1 6 7
loop                 : 12 24 25 26
mayor                : 221 222 223 224 229
menor                : 248
not                  : 250 251
p                    : 171 172 175 176 177 180 181 182 186 187 188
param                : 50
paren                : 198 199 202
parenBool            : 253
primParam            : 36
reg                  : 72 87 100 122
sentencia            : 13
tCompare             : 247 247 249 249
tCompareEQ           : 223 224 225 226 227 227 228 228
tercerParam          : 36
ternario             : 79 92
ternarioBool         : 107 109 143 144 209 238
ternarioMat          : 106 108 137 138 170 239 246
ternarioVars         : 110 111 124 125
valores              : 27 28 29 35 36 50 50 51 52 53 53 54 55 59 60 97 98 156 157 158 159 160 161
valoresBool          : 44 112 113 114 115 116 130 139 212 213 214 214 217 218 219 219 252
valoresCampos        : 99 100
valoresMat           : 172 173 174 174 177 178 179 179 183 184 185 186 187 188 189 189 190 190 191 191 194 195 196 196 200 201 204
valoresTernarioBool  : 115 116 120 121 139 139 140 140
valoresTernarioMat   : 113 114 118 119 130 130 131 131
valoresTernarioVars  : 112 112 113 114 115 116 117 117 118 119 120 121
varAsig              : 32 37 40
varYVals             : 76 82 128 148 155 168 207 232 242
variable             : 149 150 151 152 156 157 158 159 160
varsOps              : 30 39 77 83 127 169 208 233 241
vec                  : 62 66 78 94 123
vecVal               : 63 67 147 148 154 155

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    COMMENT         shift and go to state 10
    $end            reduce using rule 57 (empty -> .)
    IF              shift and go to state 24
    DO              shift and go to state 1
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    ID              shift and go to state 23
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    empty                          shift and go to state 14
    varsOps                        shift and go to state 15
    funcVoid                       shift and go to state 16
    func                           shift and go to state 20
    variable                       shift and go to state 21
    varAsig                        shift and go to state 25
    g                              shift and go to state 26
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    lCerrada                       shift and go to state 30
    lAbierta                       shift and go to state 32
    loop                           shift and go to state 34
    linea                          shift and go to state 37

state 1

    (27) lCerrada -> DO . { g } WHILE ( valores ) ;
    (28) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (29) lCerrada -> DO . COMMENT com lCerrada WHILE ( valores ) ;
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    {               shift and go to state 41
    COMMENT         shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    ID              shift and go to state 23
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    funcVoid                       shift and go to state 16
    func                           shift and go to state 20
    variable                       shift and go to state 21
    varAsig                        shift and go to state 25
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    lCerrada                       shift and go to state 40
    varsOps                        shift and go to state 15
    loop                           shift and go to state 42

state 2

    (33) sentencia -> RETURN . ;

    ;               shift and go to state 43


state 3

    (49) funcReturn -> funcBool .

    ;               reduce using rule 49 (funcReturn -> funcBool .)
    )               reduce using rule 49 (funcReturn -> funcBool .)


state 4

    (53) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 44


state 5

    (47) funcReturn -> funcInt .

    ;               reduce using rule 47 (funcReturn -> funcInt .)
    )               reduce using rule 47 (funcReturn -> funcInt .)


state 6

    (64) vecVal -> atributos . [ expresion ]
    (68) vecVal -> atributos . [ INT ]

    [               shift and go to state 45


state 7

    (35) loop -> WHILE . ( valores )

    (               shift and go to state 46


state 8

    (54) funcVoid -> PRINT . ( valores )

    (               shift and go to state 47


state 9

    (154) variable -> vecVal .
    (155) variable -> vecVal . . varYVals
    (63) vecVal -> vecVal . [ expresion ]
    (67) vecVal -> vecVal . [ INT ]

    MASMAS          reduce using rule 154 (variable -> vecVal .)
    MENOSMENOS      reduce using rule 154 (variable -> vecVal .)
    MULEQ           reduce using rule 154 (variable -> vecVal .)
    DIVEQ           reduce using rule 154 (variable -> vecVal .)
    MASEQ           reduce using rule 154 (variable -> vecVal .)
    MENOSEQ         reduce using rule 154 (variable -> vecVal .)
    =               reduce using rule 154 (variable -> vecVal .)
    ;               reduce using rule 154 (variable -> vecVal .)
    ,               reduce using rule 154 (variable -> vecVal .)
    ]               reduce using rule 154 (variable -> vecVal .)
    +               reduce using rule 154 (variable -> vecVal .)
    -               reduce using rule 154 (variable -> vecVal .)
    *               reduce using rule 154 (variable -> vecVal .)
    /               reduce using rule 154 (variable -> vecVal .)
    %               reduce using rule 154 (variable -> vecVal .)
    ^               reduce using rule 154 (variable -> vecVal .)
    OR              reduce using rule 154 (variable -> vecVal .)
    AND             reduce using rule 154 (variable -> vecVal .)
    ?               reduce using rule 154 (variable -> vecVal .)
    EQEQ            reduce using rule 154 (variable -> vecVal .)
    DISTINTO        reduce using rule 154 (variable -> vecVal .)
    >               reduce using rule 154 (variable -> vecVal .)
    <               reduce using rule 154 (variable -> vecVal .)
    )               reduce using rule 154 (variable -> vecVal .)
    :               reduce using rule 154 (variable -> vecVal .)
    }               reduce using rule 154 (variable -> vecVal .)
    .               shift and go to state 48
    [               shift and go to state 49


state 10

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (149) varsOps -> . MENOSMENOS variable
