Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
Rule 91    p -> valoresMat * valoresMat
Rule 92    p -> valoresMat / valoresMat
Rule 93    p -> valoresMat % valoresMat
Rule 94    p -> exp
Rule 95    exp -> exp ^ iSing
Rule 96    exp -> valoresMat ^ iSing
Rule 97    exp -> exp ^ valoresMat
Rule 98    exp -> valoresMat ^ valoresMat
Rule 99    exp -> iSing
Rule 100   iSing -> - paren
Rule 101   iSing -> + paren
Rule 102   iSing -> - valoresMat
Rule 103   iSing -> + valoresMat
Rule 104   iSing -> paren
Rule 105   paren -> ( eMat )
Rule 106   valoresBool -> BOOL
Rule 107   valoresBool -> funcBool
Rule 108   valoresBool -> varYVals
Rule 109   valoresBool -> varsOps
Rule 110   expBool -> or ? expBool : expBool
Rule 111   expBool -> valoresBool ? expBool : expBool
Rule 112   expBool -> or ? valoresBool : valoresBool
Rule 113   expBool -> valoresBool ? valoresBool : valoresBool
Rule 114   expBool -> or
Rule 115   or -> or OR and
Rule 116   or -> valoresBool OR and
Rule 117   or -> or OR valoresBool
Rule 118   or -> valoresBool OR valoresBool
Rule 119   or -> and
Rule 120   and -> and AND eq
Rule 121   and -> valoresBool AND eq
Rule 122   and -> and AND valoresBool
Rule 123   and -> valoresBool AND valoresBool
Rule 124   and -> eq
Rule 125   eq -> eq EQEQ parenBool
Rule 126   eq -> eq DISTINTO parenBool
Rule 127   eq -> valoresBool EQEQ parenBool
Rule 128   eq -> valoresBool DISTINTO parenBool
Rule 129   eq -> eq EQEQ valoresBool
Rule 130   eq -> eq DISTINTO valoresBool
Rule 131   eq -> valoresBool EQEQ valoresBool
Rule 132   eq -> valoresBool DISTINTO valoresBool
Rule 133   eq -> mayor
Rule 134   tCompare -> eMat
Rule 135   tCompare -> varsOps
Rule 136   tCompare -> varYVals
Rule 137   mayor -> tCompare > tCompare
Rule 138   mayor -> menor
Rule 139   menor -> tCompare < tCompare
Rule 140   menor -> not
Rule 141   not -> NOT not
Rule 142   not -> NOT valoresBool
Rule 143   not -> parenBool
Rule 144   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 84 87 90 93
(                    : 10 11 12 13 23 24 25 26 27 105 144
)                    : 10 11 12 13 23 24 25 26 27 105 144
*                    : 82 85 88 91
+                    : 73 75 77 79 101 103
,                    : 23 23 26 32 54
-                    : 74 76 78 80 100 102
.                    : 43 66
/                    : 83 86 89 92
:                    : 54 110 111 112 113
;                    : 4 5 6 7 11 12 12 16
<                    : 139
=                    : 65 66
>                    : 137
?                    : 110 111 112 113
AND                  : 120 121 122 123
BEGIN                : 47
BOOL                 : 39 106
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 126 128 130 132
DIVEQ                : 62
DO                   : 11
ELSE                 : 14
END                  : 46
EQEQ                 : 125 127 129 131
FLOAT                : 68
FOR                  : 12
ID                   : 43 45 48 50 54 61 62 63 64 65 66 66
IF                   : 13
INT                  : 37 51 52 67
LENGTH               : 24
MASEQ                : 63
MASMAS               : 57 58
MENOSEQ              : 64
MENOSMENOS           : 56 59
MULEQ                : 61
MULTIESCALAR         : 23
NOT                  : 141 142
OR                   : 115 116 117 118
PRINT                : 27
RES                  : 44
RETURN               : 7
STRING               : 38 72
WHILE                : 10 11
[                    : 31 51 52
]                    : 31 51 52
^                    : 95 96 97 98
error                : 
{                    : 17 53
}                    : 17 53

Nonterminals, with rules where they appear

and                  : 115 116 119 120 122
bloque               : 10 11 12 13 14
campos               : 53 54
ctrl                 : 2
eMat                 : 23 25 34 73 74 77 78 105 134
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 120 121 124 125 126 129 130
exp                  : 82 83 84 85 86 87 94 95 97
expBool              : 10 11 12 13 28 35 110 110 111 111 144
func                 : 5
funcBool             : 22 107
funcInt              : 20 69
funcReturn           : 18
funcString           : 21
funcVoid             : 19
g                    : 1 2 17 0
iSing                : 95 96 99
if                   : 8
loop                 : 9
m                    : 50 52
mayor                : 133
menor                : 138
not                  : 140 141
or                   : 110 112 114 115 117
p                    : 73 74 75 76 81 82 83 84 88 89 90
param                : 23
paren                : 100 101 104
parenBool            : 125 126 127 128 143
reg                  : 36
sentencia            : 1 16
tCompare             : 137 137 139 139
valores              : 27 32 33 54 55 60
valoresAsig          : 61 62 63 64 65 66
valoresBool          : 111 112 112 113 113 113 116 117 118 118 121 122 123 123 127 128 129 130 131 131 132 132 142
valoresCampos        : 43
valoresMat           : 75 76 77 78 79 79 80 80 85 86 87 88 89 90 91 91 92 92 93 93 96 97 98 98 102 103
varAsig              : 6 12
varYVals             : 40 56 57 58 59 70 108 136
varsOps              : 4 12 41 71 109 135
vec                  : 23 24 26 26 42
vecVal               : 49

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 19
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 31
    funcInt                        shift and go to state 5
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    funcBool                       shift and go to state 3
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 30
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 33


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 34
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 35


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 36


state 9

    (49) varYVals -> vecVal .

    MASMAS          reduce using rule 49 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 49 (varYVals -> vecVal .)
    +               reduce using rule 49 (varYVals -> vecVal .)
    -               reduce using rule 49 (varYVals -> vecVal .)
    *               reduce using rule 49 (varYVals -> vecVal .)
    /               reduce using rule 49 (varYVals -> vecVal .)
    %               reduce using rule 49 (varYVals -> vecVal .)
    ^               reduce using rule 49 (varYVals -> vecVal .)
    ,               reduce using rule 49 (varYVals -> vecVal .)
    ]               reduce using rule 49 (varYVals -> vecVal .)
    ?               reduce using rule 49 (varYVals -> vecVal .)
    OR              reduce using rule 49 (varYVals -> vecVal .)
    AND             reduce using rule 49 (varYVals -> vecVal .)
    EQEQ            reduce using rule 49 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 49 (varYVals -> vecVal .)
    >               reduce using rule 49 (varYVals -> vecVal .)
    <               reduce using rule 49 (varYVals -> vecVal .)
    ;               reduce using rule 49 (varYVals -> vecVal .)
    )               reduce using rule 49 (varYVals -> vecVal .)
    }               reduce using rule 49 (varYVals -> vecVal .)
    :               reduce using rule 49 (varYVals -> vecVal .)


state 10

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 11

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 37
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 12

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 13

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 38


state 14

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 39


state 15

    (5) sentencia -> func . ;

    ;               shift and go to state 40


state 16

    (61) varAsig -> ID . MULEQ valoresAsig
    (62) varAsig -> ID . DIVEQ valoresAsig
    (63) varAsig -> ID . MASEQ valoresAsig
    (64) varAsig -> ID . MENOSEQ valoresAsig
    (65) varAsig -> ID . = valoresAsig
    (66) varAsig -> ID . . ID = valoresAsig
    (48) varYVals -> ID .
    (50) vecVal -> ID . m
    (51) m -> . [ INT ]
    (52) m -> . [ INT ] m

    MULEQ           shift and go to state 45
    DIVEQ           shift and go to state 48
    MASEQ           shift and go to state 42
    MENOSEQ         shift and go to state 41
    =               shift and go to state 47
    .               shift and go to state 44
    MASMAS          reduce using rule 48 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 48 (varYVals -> ID .)
    [               shift and go to state 46

    m                              shift and go to state 43

state 17

    (13) if -> IF . ( expBool ) bloque else

    (               shift and go to state 49


state 18

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 50


state 19

    (0) S' -> g .



state 20

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 21

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 51


state 22

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 23

    (25) funcString -> CAPITALIZAR . ( eMat )

    (               shift and go to state 52


state 24

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 53


state 25

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 26

    (57) varsOps -> MASMAS . varYVals
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (50) vecVal -> . ID m

    ID              shift and go to state 55

    varYVals                       shift and go to state 54
    vecVal                         shift and go to state 9

state 27

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 56


state 28

    (58) varsOps -> varYVals . MASMAS
    (59) varsOps -> varYVals . MENOSMENOS

    MASMAS          shift and go to state 57
    MENOSMENOS      shift and go to state 58


state 29

    (56) varsOps -> MENOSMENOS . varYVals
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (50) vecVal -> . ID m

    ID              shift and go to state 55

    varYVals                       shift and go to state 59
    vecVal                         shift and go to state 9

state 30

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 60


state 31

    (16) bloque -> sentencia . ;

    ;               shift and go to state 61


state 32

    (17) bloque -> { . g }
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (56) varsOps -> . MENOSMENOS varYVals
    (57) varsOps -> . MASMAS varYVals
    (58) varsOps -> . varYVals MASMAS
    (59) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (61) varAsig -> . ID MULEQ valoresAsig
    (62) varAsig -> . ID DIVEQ valoresAsig
    (63) varAsig -> . ID MASEQ valoresAsig
    (64) varAsig -> . ID MENOSEQ valoresAsig
    (65) varAsig -> . ID = valoresAsig
    (66) varAsig -> . ID . ID = valoresAsig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (48) varYVals -> . ID
    (49) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (50) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 62
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 33

    (7) sentencia -> RETURN ; .

    ;               reduce using rule 7 (sentencia -> RETURN ; .)
    RETURN          reduce using rule 7 (sentencia -> RETURN ; .)
    MENOSMENOS      reduce using rule 7 (sentencia -> RETURN ; .)
    MASMAS          reduce using rule 7 (sentencia -> RETURN ; .)
    ID              reduce using rule 7 (sentencia -> RETURN ; .)
    IF              reduce using rule 7 (sentencia -> RETURN ; .)
    WHILE           reduce using rule 7 (sentencia -> RETURN ; .)
    DO              reduce using rule 7 (sentencia -> RETURN ; .)
    FOR             reduce using rule 7 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 7 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 7 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)


state 34

    (2) g -> ctrl g .

    $end            reduce using rule 2 (g -> ctrl g .)
    }               reduce using rule 2 (g -> ctrl g .)


state 35

    (10) loop -> WHILE ( . expBool ) bloque
    (110) expBool -> . or ? expBool : expBool
    (111) expBool -> . valoresBool ? expBool : expBool
    (112) expBool -> . or ? valoresBool : valoresBool
    (113) expBool -> . valoresBool ? valoresBool : valoresBool
    (114) expBool -> . or
    (115) or -> . or OR and
    (116) or -> . valoresBool OR and
    (117) or -> . or OR valoresBool
