Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 93    and -> eq
Rule 94    eq -> eq EQEQ tBool
Rule 95    eq -> eq DISTINTO tBool
Rule 96    eq -> mayor
Rule 97    mayor -> tCompare > tCompare
Rule 98    mayor -> menor
Rule 99    menor -> tCompare < tCompare
Rule 100   menor -> not
Rule 101   not -> NOT not
Rule 102   not -> tBool
Rule 103   tBool -> ( expBool )
Rule 104   tBool -> BOOL
Rule 105   tBool -> varYVals
Rule 106   tBool -> funcBool
Rule 107   tCompare -> eMat
Rule 108   tCompare -> varsOps
Rule 109   tCompare -> varYVals

Terminals, with rules where they appear

%                    : 71
(                    : 10 11 12 13 23 24 25 26 27 78 103
)                    : 10 11 12 13 23 24 25 26 27 78 103
*                    : 69
+                    : 66 76 84
,                    : 23 23 26 32 47
-                    : 67 75
.                    : 40
/                    : 70
:                    : 47 88
;                    : 4 5 6 7 11 12 12
<                    : 99
=                    : 31 60 65
>                    : 97
?                    : 88
AND                  : 92
BEGIN                : 
BOOL                 : 104
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 95
DIVEQ                : 59 64
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 94
FLOAT                : 81
FOR                  : 12
ID                   : 31 40 40 41 43 47 56 57 58 59 60 61 62 63 64 65
IF                   : 13
INT                  : 44 45 79
LENGTH               : 24
MASEQ                : 57 61
MASMAS               : 50 53 54
MENOSEQ              : 56 62
MENOSMENOS           : 49 52 55
MULEQ                : 58 63
MULTIESCALAR         : 23
NOT                  : 101
OR                   : 90
PRINT                : 27
RES                  : 
RETURN               : 7
STRING               : 84 85
THEN                 : 13
WHILE                : 10 11
[                    : 31 44 45
]                    : 31 44 45
^                    : 73
error                : 
{                    : 17 46
}                    : 17 46

Nonterminals, with rules where they appear

and                  : 90 91 92
bloque               : 10 11 12 13 14
campos               : 46 47
ctrl                 : 2
eMat                 : 23 34 66 67 78 107
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 92 93 94 95
exp                  : 69 70 71 72 73
expBool              : 10 11 12 13 28 35 88 88 103
expString            : 25 36 84
func                 : 5
funcBool             : 22 106
funcInt              : 20 83
funcReturn           : 18 38
funcString           : 21 87
funcVoid             : 19
g                    : 1 2 17 0
iSing                : 73 74
if                   : 8
loop                 : 9
m                    : 43 45
mayor                : 96
menor                : 98
not                  : 100 101
or                   : 88 89 90
p                    : 66 67 68 69 70 71
param                : 23
paren                : 75 76 77
reg                  : 39
sMM                  : 49 50 51
sentencia            : 1 16
tBool                : 94 95 102
tCompare             : 97 97 99 99
valores              : 27 32 33 47 48 61 62 63 64 65
varAsig              : 6 12 56 57 58 59 60
varYVals             : 37 52 53 54 55 80 86 105 109
varsOps              : 4 12 82 108
vec                  : 23 24 26 26
vecVal               : 42

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    sMM                            shift and go to state 12
    empty                          shift and go to state 26
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 20
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varsOps                        shift and go to state 28
    varYVals                       shift and go to state 29

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    {               shift and go to state 33
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 32
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    vecVal                         shift and go to state 9
    sMM                            shift and go to state 12
    varsOps                        shift and go to state 28
    func                           shift and go to state 16
    bloque                         shift and go to state 31
    varYVals                       shift and go to state 29
    funcInt                        shift and go to state 5

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 34


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    sMM                            shift and go to state 12
    empty                          shift and go to state 26
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 35
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varsOps                        shift and go to state 28
    varYVals                       shift and go to state 29

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 36


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 37


state 9

    (42) varYVals -> vecVal .

    MASMAS          reduce using rule 42 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 42 (varYVals -> vecVal .)
    ^               reduce using rule 42 (varYVals -> vecVal .)
    *               reduce using rule 42 (varYVals -> vecVal .)
    /               reduce using rule 42 (varYVals -> vecVal .)
    %               reduce using rule 42 (varYVals -> vecVal .)
    )               reduce using rule 42 (varYVals -> vecVal .)
    +               reduce using rule 42 (varYVals -> vecVal .)
    -               reduce using rule 42 (varYVals -> vecVal .)
    >               reduce using rule 42 (varYVals -> vecVal .)
    <               reduce using rule 42 (varYVals -> vecVal .)
    EQEQ            reduce using rule 42 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 42 (varYVals -> vecVal .)
    AND             reduce using rule 42 (varYVals -> vecVal .)
    ?               reduce using rule 42 (varYVals -> vecVal .)
    OR              reduce using rule 42 (varYVals -> vecVal .)
    :               reduce using rule 42 (varYVals -> vecVal .)
    ;               reduce using rule 42 (varYVals -> vecVal .)
    }               reduce using rule 42 (varYVals -> vecVal .)
    ,               reduce using rule 42 (varYVals -> vecVal .)
    ]               reduce using rule 42 (varYVals -> vecVal .)


state 10

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)


state 11

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    sMM                            shift and go to state 12
    empty                          shift and go to state 26
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    varAsig                        shift and go to state 19
    g                              shift and go to state 38
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varsOps                        shift and go to state 28
    varYVals                       shift and go to state 29

state 12

    (51) varsOps -> sMM .

    ^               reduce using rule 51 (varsOps -> sMM .)
    *               reduce using rule 51 (varsOps -> sMM .)
    /               reduce using rule 51 (varsOps -> sMM .)
    %               reduce using rule 51 (varsOps -> sMM .)
    )               reduce using rule 51 (varsOps -> sMM .)
    +               reduce using rule 51 (varsOps -> sMM .)
    -               reduce using rule 51 (varsOps -> sMM .)
    ,               reduce using rule 51 (varsOps -> sMM .)
    ]               reduce using rule 51 (varsOps -> sMM .)
    >               reduce using rule 51 (varsOps -> sMM .)
    <               reduce using rule 51 (varsOps -> sMM .)
    ;               reduce using rule 51 (varsOps -> sMM .)
    }               reduce using rule 51 (varsOps -> sMM .)
    EQEQ            reduce using rule 51 (varsOps -> sMM .)
    DISTINTO        reduce using rule 51 (varsOps -> sMM .)
    AND             reduce using rule 51 (varsOps -> sMM .)
    ?               reduce using rule 51 (varsOps -> sMM .)
    OR              reduce using rule 51 (varsOps -> sMM .)
    :               reduce using rule 51 (varsOps -> sMM .)


state 13

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 14

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 39


state 15

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 40


state 16

    (5) sentencia -> func . ;

    ;               shift and go to state 41


state 17

    (56) varAsig -> ID . MENOSEQ varAsig
    (57) varAsig -> ID . MASEQ varAsig
    (58) varAsig -> ID . MULEQ varAsig
    (59) varAsig -> ID . DIVEQ varAsig
    (60) varAsig -> ID . = varAsig
    (61) varAsig -> ID . MASEQ valores
    (62) varAsig -> ID . MENOSEQ valores
    (63) varAsig -> ID . MULEQ valores
    (64) varAsig -> ID . DIVEQ valores
    (65) varAsig -> ID . = valores
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    MENOSEQ         shift and go to state 42
    MASEQ           shift and go to state 43
    MULEQ           shift and go to state 45
    DIVEQ           shift and go to state 48
    =               shift and go to state 47
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 46

    m                              shift and go to state 44

state 18

    (13) if -> IF . ( expBool ) THEN bloque else

    (               shift and go to state 49


state 19

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 50


state 20

    (0) S' -> g .



state 21

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 22

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 51


state 23

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 24

    (25) funcString -> CAPITALIZAR . ( expString )

    (               shift and go to state 52


state 25

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 53


state 26

    (3) g -> empty .

    }               reduce using rule 3 (g -> empty .)
    $end            reduce using rule 3 (g -> empty .)


state 27

    (50) varsOps -> MASMAS . sMM
    (53) varsOps -> MASMAS . varYVals
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    ID              shift and go to state 56

    sMM                            shift and go to state 54
    varYVals                       shift and go to state 55
    vecVal                         shift and go to state 9

state 28

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 57


state 29

    (54) sMM -> varYVals . MASMAS
    (55) sMM -> varYVals . MENOSMENOS

    MASMAS          shift and go to state 58
    MENOSMENOS      shift and go to state 59


state 30

    (49) varsOps -> MENOSMENOS . sMM
    (52) varsOps -> MENOSMENOS . varYVals
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    ID              shift and go to state 56

    sMM                            shift and go to state 60
    varYVals                       shift and go to state 61
    vecVal                         shift and go to state 9

state 31

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 62


state 32

    (16) bloque -> sentencia .

    RETURN          reduce using rule 16 (bloque -> sentencia .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia .)
    MASMAS          reduce using rule 16 (bloque -> sentencia .)
    ID              reduce using rule 16 (bloque -> sentencia .)
    IF              reduce using rule 16 (bloque -> sentencia .)
    WHILE           reduce using rule 16 (bloque -> sentencia .)
    DO              reduce using rule 16 (bloque -> sentencia .)
    FOR             reduce using rule 16 (bloque -> sentencia .)
    PRINT           reduce using rule 16 (bloque -> sentencia .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia .)
    LENGTH          reduce using rule 16 (bloque -> sentencia .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia .)
    $end            reduce using rule 16 (bloque -> sentencia .)
    }               reduce using rule 16 (bloque -> sentencia .)
    ELSE            reduce using rule 16 (bloque -> sentencia .)


state 33

    (17) bloque -> { . g }
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (56) varAsig -> . ID MENOSEQ varAsig
    (57) varAsig -> . ID MASEQ varAsig
    (58) varAsig -> . ID MULEQ varAsig
    (59) varAsig -> . ID DIVEQ varAsig
    (60) varAsig -> . ID = varAsig
    (61) varAsig -> . ID MASEQ valores
    (62) varAsig -> . ID MENOSEQ valores
    (63) varAsig -> . ID MULEQ valores
    (64) varAsig -> . ID DIVEQ valores
    (65) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
