Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 131   p -> valoresMat / valoresMat
Rule 132   p -> valoresMat % valoresMat
Rule 133   p -> exp
Rule 134   exp -> exp ^ iSing
Rule 135   exp -> valoresMat ^ iSing
Rule 136   exp -> exp ^ valoresMat
Rule 137   exp -> valoresMat ^ valoresMat
Rule 138   exp -> iSing
Rule 139   iSing -> - paren
Rule 140   iSing -> + paren
Rule 141   iSing -> - valoresMat
Rule 142   iSing -> + valoresMat
Rule 143   iSing -> paren
Rule 144   paren -> ( eMat )
Rule 145   paren -> ( valoresMat )
Rule 146   valoresBool -> BOOL
Rule 147   valoresBool -> funcBool
Rule 148   valoresBool -> varYVals
Rule 149   valoresBool -> varsOps
Rule 150   valoresBool -> ( ternarioBool )
Rule 151   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 152   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 153   valoresTernarioBool -> BOOL
Rule 154   valoresTernarioBool -> funcBool
Rule 155   valoresTernarioBool -> ternarioBool
Rule 156   valoresTernarioBool -> expBool
Rule 157   ternario -> valoresBool ? valores : valores
Rule 158   ternario -> expBool ? valores : valores
Rule 159   ternario -> ( ternario )
Rule 160   expBool -> expBool OR and
Rule 161   expBool -> valoresBool OR and
Rule 162   expBool -> expBool OR valoresBool
Rule 163   expBool -> valoresBool OR valoresBool
Rule 164   expBool -> and
Rule 165   and -> and AND eq
Rule 166   and -> valoresBool AND eq
Rule 167   and -> and AND valoresBool
Rule 168   and -> valoresBool AND valoresBool
Rule 169   and -> eq
Rule 170   eq -> eq EQEQ mayor
Rule 171   eq -> eq DISTINTO mayor
Rule 172   eq -> tCompare EQEQ mayor
Rule 173   eq -> tCompare DISTINTO mayor
Rule 174   eq -> eq EQEQ tCompare
Rule 175   eq -> eq DISTINTO tCompare
Rule 176   eq -> tCompare EQEQ tCompare
Rule 177   eq -> tCompare DISTINTO tCompare
Rule 178   eq -> mayor
Rule 179   tCompare -> eMat
Rule 180   tCompare -> varsOps
Rule 181   tCompare -> varYVals
Rule 182   tCompare -> INT
Rule 183   tCompare -> FLOAT
Rule 184   mayor -> tCompare > tCompare
Rule 185   mayor -> menor
Rule 186   menor -> tCompare < tCompare
Rule 187   menor -> not
Rule 188   not -> NOT not
Rule 189   not -> NOT valoresBool
Rule 190   not -> parenBool
Rule 191   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 123 126 129 132
(                    : 5 6 12 14 20 21 35 36 37 38 39 58 103 144 145 150 159 191
)                    : 5 6 12 14 20 21 35 36 37 38 39 58 103 144 145 150 159 191
*                    : 121 124 127 130
+                    : 112 114 116 118 140 142
,                    : 35 38 40 44 84
-                    : 113 115 117 119 139 141
.                    : 61 96
/                    : 122 125 128 131
:                    : 65 66 84 104 105 151 152 157 158
;                    : 14 15 16 17 18 19 21 21
<                    : 186
=                    : 95 96
>                    : 184
?                    : 65 66 104 105 151 152 157 158
AND                  : 165 166 167 168
BEGIN                : 64
BOOL                 : 53 146 153
CAPITALIZAR          : 37
COLINEALES           : 38
COMMENT              : 11
DISTINTO             : 171 173 175 177
DIVEQ                : 92
DO                   : 14
ELSE                 : 6 12
END                  : 63
EQEQ                 : 170 172 174 176
FLOAT                : 51 98 107 183
FOR                  : 21
ID                   : 61 62 74 76 84 96 96
IF                   : 5 6 12
INT                  : 50 77 78 97 106 182
LENGTH               : 36
MASEQ                : 93
MASMAS               : 87 88
MENOSEQ              : 94
MENOSMENOS           : 86 89
MULEQ                : 91
MULTIESCALAR         : 35
NOT                  : 188 189
OR                   : 160 161 162 163
PRINT                : 39
RES                  : 60 73
RETURN               : 18
STRING               : 52 102 109
WHILE                : 14 20
[                    : 43 77 78 79 80 81 82
]                    : 43 77 78 79 80 81 82
^                    : 134 135 136 137
error                : 
{                    : 9 83
}                    : 9 83

Nonterminals, with rules where they appear

and                  : 160 161 164 165 167
atributos            : 59 72
bloqueCerrado        : 6 12 12 13 14
campos               : 83 84
cosaBooleana         : 5 6 12 14 20 21
eMat                 : 46 81 82 110 112 113 116 117 144 179
elem                 : 43 44
empty                : 2 25 29 41
eq                   : 165 166 169 170 171 174 175
exp                  : 121 122 123 124 125 126 133 134 136
expBool              : 22 47 66 105 152 156 158 160 162 191
func                 : 16 28
funcBool             : 34 147 154
funcInt              : 32 99 108
funcReturn           : 30 48
funcString           : 33
funcVoid             : 31
g                    : 1 9 0
iSing                : 134 135 138
lAbierta             : 3 6 7
lCerrada             : 4 8
linea                : 1 5
loop                 : 7 13
m                    : 76 78 79 81
mayor                : 170 171 172 173 178
menor                : 185
not                  : 187 188
p                    : 112 113 114 115 120 121 122 123 127 128 129
param                : 35
paren                : 139 140 143
parenBool            : 190
primParam            : 21
reg                  : 49 69
sentencia            : 10
tCompare             : 172 173 174 175 176 176 177 177 184 184 186 186
tercerParam          : 21
ternario             : 159
ternarioBool         : 150 155
ternarioMat          : 103 111
ternarioVars         : 57 58 71
valores              : 35 35 36 37 38 38 39 40 44 45 84 85 90 157 157 158 158
valoresAsig          : 91 92 93 94 95 96
valoresBool          : 23 65 104 151 157 161 162 163 163 166 167 168 168 189
valoresCampos        : 61
valoresMat           : 114 115 116 117 118 118 119 119 124 125 126 127 128 129 130 130 131 131 132 132 135 136 137 137 141 142 145
valoresTernarioBool  : 151 151 152 152
valoresTernarioMat   : 104 104 105 105
valoresTernarioVars  : 65 65 66 66
varAsig              : 17 24 27
varYVals             : 54 68 79 80 86 87 88 89 91 92 93 94 95 100 148 181
varsOps              : 15 26 55 67 101 149 180
vec                  : 56 70
vecVal               : 75

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (42) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    $end            reduce using rule 42 (empty -> .)
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    g                              shift and go to state 22
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 27
    lAbierta                       shift and go to state 28
    loop                           shift and go to state 30
    varYVals                       shift and go to state 31
    linea                          shift and go to state 32

state 1

    (14) lCerrada -> DO . bloqueCerrado WHILE ( cosaBooleana ) ;
    (8) bloqueCerrado -> . lCerrada
    (9) bloqueCerrado -> . { g }
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 36
    COMMENT         shift and go to state 9
    IF              shift and go to state 34
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloqueCerrado                  shift and go to state 33
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 35
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 31
    loop                           shift and go to state 37

state 2

    (18) sentencia -> RETURN . ;

    ;               shift and go to state 38


state 3

    (34) funcReturn -> funcBool .

    ;               reduce using rule 34 (funcReturn -> funcBool .)
    )               reduce using rule 34 (funcReturn -> funcBool .)


state 4

    (38) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 39


state 5

    (32) funcReturn -> funcInt .

    ;               reduce using rule 32 (funcReturn -> funcInt .)
    )               reduce using rule 32 (funcReturn -> funcInt .)


state 6

    (20) loop -> WHILE . ( cosaBooleana )

    (               shift and go to state 40


state 7

    (39) funcVoid -> PRINT . ( valores )

    (               shift and go to state 41


state 8

    (75) varYVals -> vecVal .

    MASMAS          reduce using rule 75 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 75 (varYVals -> vecVal .)
    ;               reduce using rule 75 (varYVals -> vecVal .)
    )               reduce using rule 75 (varYVals -> vecVal .)
    +               reduce using rule 75 (varYVals -> vecVal .)
    -               reduce using rule 75 (varYVals -> vecVal .)
    *               reduce using rule 75 (varYVals -> vecVal .)
    /               reduce using rule 75 (varYVals -> vecVal .)
    %               reduce using rule 75 (varYVals -> vecVal .)
    ^               reduce using rule 75 (varYVals -> vecVal .)
    OR              reduce using rule 75 (varYVals -> vecVal .)
    ?               reduce using rule 75 (varYVals -> vecVal .)
    AND             reduce using rule 75 (varYVals -> vecVal .)
    EQEQ            reduce using rule 75 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 75 (varYVals -> vecVal .)
    >               reduce using rule 75 (varYVals -> vecVal .)
    <               reduce using rule 75 (varYVals -> vecVal .)
    }               reduce using rule 75 (varYVals -> vecVal .)
    MULEQ           reduce using rule 75 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 75 (varYVals -> vecVal .)
    MASEQ           reduce using rule 75 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 75 (varYVals -> vecVal .)
    =               reduce using rule 75 (varYVals -> vecVal .)
    ,               reduce using rule 75 (varYVals -> vecVal .)
    ]               reduce using rule 75 (varYVals -> vecVal .)
    :               reduce using rule 75 (varYVals -> vecVal .)


state 9

    (11) lCerrada -> COMMENT .

    IF              reduce using rule 11 (lCerrada -> COMMENT .)
    COMMENT         reduce using rule 11 (lCerrada -> COMMENT .)
    DO              reduce using rule 11 (lCerrada -> COMMENT .)
    WHILE           reduce using rule 11 (lCerrada -> COMMENT .)
    FOR             reduce using rule 11 (lCerrada -> COMMENT .)
    RETURN          reduce using rule 11 (lCerrada -> COMMENT .)
    ;               reduce using rule 11 (lCerrada -> COMMENT .)
    MENOSMENOS      reduce using rule 11 (lCerrada -> COMMENT .)
    MASMAS          reduce using rule 11 (lCerrada -> COMMENT .)
    ID              reduce using rule 11 (lCerrada -> COMMENT .)
    PRINT           reduce using rule 11 (lCerrada -> COMMENT .)
    MULTIESCALAR    reduce using rule 11 (lCerrada -> COMMENT .)
    LENGTH          reduce using rule 11 (lCerrada -> COMMENT .)
    CAPITALIZAR     reduce using rule 11 (lCerrada -> COMMENT .)
    COLINEALES      reduce using rule 11 (lCerrada -> COMMENT .)
    $end            reduce using rule 11 (lCerrada -> COMMENT .)
    }               reduce using rule 11 (lCerrada -> COMMENT .)
    ELSE            reduce using rule 11 (lCerrada -> COMMENT .)


state 10

    (10) lCerrada -> sentencia .

    IF              reduce using rule 10 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 10 (lCerrada -> sentencia .)
    DO              reduce using rule 10 (lCerrada -> sentencia .)
    WHILE           reduce using rule 10 (lCerrada -> sentencia .)
    FOR             reduce using rule 10 (lCerrada -> sentencia .)
    RETURN          reduce using rule 10 (lCerrada -> sentencia .)
    ;               reduce using rule 10 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 10 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 10 (lCerrada -> sentencia .)
    ID              reduce using rule 10 (lCerrada -> sentencia .)
    PRINT           reduce using rule 10 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 10 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 10 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 10 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 10 (lCerrada -> sentencia .)
    $end            reduce using rule 10 (lCerrada -> sentencia .)
    }               reduce using rule 10 (lCerrada -> sentencia .)
    ELSE            reduce using rule 10 (lCerrada -> sentencia .)


state 11

    (19) sentencia -> ; .

    IF              reduce using rule 19 (sentencia -> ; .)
    COMMENT         reduce using rule 19 (sentencia -> ; .)
    DO              reduce using rule 19 (sentencia -> ; .)
    WHILE           reduce using rule 19 (sentencia -> ; .)
    FOR             reduce using rule 19 (sentencia -> ; .)
    RETURN          reduce using rule 19 (sentencia -> ; .)
    ;               reduce using rule 19 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 19 (sentencia -> ; .)
    MASMAS          reduce using rule 19 (sentencia -> ; .)
    ID              reduce using rule 19 (sentencia -> ; .)
    PRINT           reduce using rule 19 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 19 (sentencia -> ; .)
    LENGTH          reduce using rule 19 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 19 (sentencia -> ; .)
    COLINEALES      reduce using rule 19 (sentencia -> ; .)
    $end            reduce using rule 19 (sentencia -> ; .)
    }               reduce using rule 19 (sentencia -> ; .)
    ELSE            reduce using rule 19 (sentencia -> ; .)


state 12

    (5) lAbierta -> IF . ( cosaBooleana ) linea
    (6) lAbierta -> IF . ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (12) lCerrada -> IF . ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado

    (               shift and go to state 42


state 13

    (2) g -> empty .

    }               reduce using rule 2 (g -> empty .)
    $end            reduce using rule 2 (g -> empty .)


state 14

    (15) sentencia -> varsOps . ;

    ;               shift and go to state 43


state 15

    (31) func -> funcVoid .

    ;               reduce using rule 31 (func -> funcVoid .)
    )               reduce using rule 31 (func -> funcVoid .)


state 16

    (86) varsOps -> MENOSMENOS . varYVals
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (76) vecVal -> . ID m

    ID              shift and go to state 45

    varYVals                       shift and go to state 44
    vecVal                         shift and go to state 8

state 17

    (21) loop -> FOR . ( primParam ; cosaBooleana ; tercerParam )

    (               shift and go to state 46


state 18

    (36) funcInt -> LENGTH . ( valores )

    (               shift and go to state 47


state 19

    (16) sentencia -> func . ;

    ;               shift and go to state 48


state 20

    (96) varAsig -> ID . . ID = valoresAsig
    (74) varYVals -> ID .
    (76) vecVal -> ID . m
    (77) m -> . [ INT ]
    (78) m -> . [ INT ] m
    (79) m -> . [ varYVals ] m
    (80) m -> . [ varYVals ]
    (81) m -> . [ eMat ] m
    (82) m -> . [ eMat ]

    .               shift and go to state 50
    MASMAS          reduce using rule 74 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 74 (varYVals -> ID .)
    MULEQ           reduce using rule 74 (varYVals -> ID .)
    DIVEQ           reduce using rule 74 (varYVals -> ID .)
    MASEQ           reduce using rule 74 (varYVals -> ID .)
    MENOSEQ         reduce using rule 74 (varYVals -> ID .)
    =               reduce using rule 74 (varYVals -> ID .)
    [               shift and go to state 51

    m                              shift and go to state 49

state 21

    (17) sentencia -> varAsig . ;

    ;               shift and go to state 52


state 22

    (0) S' -> g .



state 23

    (33) funcReturn -> funcString .

    ;               reduce using rule 33 (funcReturn -> funcString .)
    )               reduce using rule 33 (funcReturn -> funcString .)
    }               reduce using rule 33 (funcReturn -> funcString .)
    ,               reduce using rule 33 (funcReturn -> funcString .)
    ]               reduce using rule 33 (funcReturn -> funcString .)


state 24

    (35) funcInt -> MULTIESCALAR . ( valores , valores param )

    (               shift and go to state 53


state 25

    (30) func -> funcReturn .

    ;               reduce using rule 30 (func -> funcReturn .)
    )               reduce using rule 30 (func -> funcReturn .)


state 26

    (37) funcString -> CAPITALIZAR . ( valores )

    (               shift and go to state 54


state 27

    (4) linea -> lCerrada .

    IF              reduce using rule 4 (linea -> lCerrada .)
    COMMENT         reduce using rule 4 (linea -> lCerrada .)
    DO              reduce using rule 4 (linea -> lCerrada .)
    WHILE           reduce using rule 4 (linea -> lCerrada .)
    FOR             reduce using rule 4 (linea -> lCerrada .)
    RETURN          reduce using rule 4 (linea -> lCerrada .)
    ;               reduce using rule 4 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 4 (linea -> lCerrada .)
    MASMAS          reduce using rule 4 (linea -> lCerrada .)
    ID              reduce using rule 4 (linea -> lCerrada .)
    PRINT           reduce using rule 4 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 4 (linea -> lCerrada .)
    LENGTH          reduce using rule 4 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 4 (linea -> lCerrada .)
    COLINEALES      reduce using rule 4 (linea -> lCerrada .)
    $end            reduce using rule 4 (linea -> lCerrada .)
    }               reduce using rule 4 (linea -> lCerrada .)


state 28

    (3) linea -> lAbierta .

    IF              reduce using rule 3 (linea -> lAbierta .)
    COMMENT         reduce using rule 3 (linea -> lAbierta .)
    DO              reduce using rule 3 (linea -> lAbierta .)
    WHILE           reduce using rule 3 (linea -> lAbierta .)
    FOR             reduce using rule 3 (linea -> lAbierta .)
    RETURN          reduce using rule 3 (linea -> lAbierta .)
    ;               reduce using rule 3 (linea -> lAbierta .)
    MENOSMENOS      reduce using rule 3 (linea -> lAbierta .)
    MASMAS          reduce using rule 3 (linea -> lAbierta .)
    ID              reduce using rule 3 (linea -> lAbierta .)
    PRINT           reduce using rule 3 (linea -> lAbierta .)
    MULTIESCALAR    reduce using rule 3 (linea -> lAbierta .)
    LENGTH          reduce using rule 3 (linea -> lAbierta .)
    CAPITALIZAR     reduce using rule 3 (linea -> lAbierta .)
    COLINEALES      reduce using rule 3 (linea -> lAbierta .)
    $end            reduce using rule 3 (linea -> lAbierta .)
    }               reduce using rule 3 (linea -> lAbierta .)


state 29

    (87) varsOps -> MASMAS . varYVals
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (76) vecVal -> . ID m

    ID              shift and go to state 45

    varYVals                       shift and go to state 55
    vecVal                         shift and go to state 8

state 30

    (7) lAbierta -> loop . lAbierta
    (13) lCerrada -> loop . bloqueCerrado
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (8) bloqueCerrado -> . lCerrada
    (9) bloqueCerrado -> . { g }
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
