Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 94    eq -> eq DISTINTO tBool
Rule 95    eq -> mayor
Rule 96    mayor -> tCompare > tCompare
Rule 97    mayor -> menor
Rule 98    menor -> tCompare < tCompare
Rule 99    menor -> not
Rule 100   not -> NOT not
Rule 101   not -> tBool
Rule 102   tBool -> ( expBool )
Rule 103   tBool -> BOOL
Rule 104   tBool -> varYVals
Rule 105   tBool -> funcBool
Rule 106   tCompare -> eMat
Rule 107   tCompare -> varsOps
Rule 108   tCompare -> varYVals

Terminals, with rules where they appear

%                    : 70
(                    : 10 11 12 13 23 24 25 26 27 77 102
)                    : 10 11 12 13 23 24 25 26 27 77 102
*                    : 68
+                    : 65 75 83
,                    : 23 23 26 32 47
-                    : 66 74
.                    : 40
/                    : 69
:                    : 47 87
;                    : 4 5 6 7 11 12 12
<                    : 98
=                    : 31 59 64
>                    : 96
?                    : 87
AND                  : 91
BEGIN                : 
BOOL                 : 103
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 94
DIVEQ                : 58 63
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 93
FLOAT                : 80
FOR                  : 12
ID                   : 31 40 40 41 43 47 52 53 54 55 56 57 58 59 60 61 62 63 64
IF                   : 13
INT                  : 44 45 78
LENGTH               : 24
MASEQ                : 56 60
MASMAS               : 50 52
MENOSEQ              : 55 61
MENOSMENOS           : 49 53
MULEQ                : 57 62
MULTIESCALAR         : 23
NOT                  : 100
OR                   : 89
PRINT                : 27
RES                  : 
RETURN               : 7
STRING               : 83 84
THEN                 : 13
WHILE                : 10 11
[                    : 31 44 45
]                    : 31 44 45
^                    : 72
error                : 
{                    : 17 46
}                    : 17 46

Nonterminals, with rules where they appear

and                  : 89 90 91
bloque               : 10 11 12 13 14
campos               : 46 47
ctrl                 : 2
eMat                 : 23 34 65 66 77 106
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 91 92 93 94
exp                  : 68 69 70 71 72
expBool              : 10 11 12 13 28 35 87 87 102
expString            : 25 36 83
func                 : 5
funcBool             : 22 105
funcInt              : 20 82
funcReturn           : 18 38
funcString           : 21 86
funcVoid             : 19
g                    : 1 2 17 0
iSing                : 72 73
if                   : 8
loop                 : 9
m                    : 43 45
mayor                : 95
menor                : 97
not                  : 99 100
or                   : 87 88 89
p                    : 65 66 67 68 69 70
param                : 23
paren                : 74 75 76
reg                  : 39
sMM                  : 49 50 51
sentencia            : 1 16
tBool                : 93 94 101
tCompare             : 96 96 98 98
valores              : 27 32 33 47 48 60 61 62 63 64
varAsig              : 6 12 55 56 57 58 59
varYVals             : 37 79 85 104 108
varsOps              : 4 12 81 107
vec                  : 23 24 26 26
vecVal               : 42

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    if                             shift and go to state 9
    sentencia                      shift and go to state 10
    sMM                            shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 19
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 31
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 30
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    sMM                            shift and go to state 11
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 29
    funcInt                        shift and go to state 5

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 32


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    if                             shift and go to state 9
    sentencia                      shift and go to state 10
    sMM                            shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 33
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 34


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 35


state 9

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 10

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    if                             shift and go to state 9
    sentencia                      shift and go to state 10
    sMM                            shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 36
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27

state 11

    (51) varsOps -> sMM .

    ;               reduce using rule 51 (varsOps -> sMM .)
    ^               reduce using rule 51 (varsOps -> sMM .)
    *               reduce using rule 51 (varsOps -> sMM .)
    /               reduce using rule 51 (varsOps -> sMM .)
    %               reduce using rule 51 (varsOps -> sMM .)
    )               reduce using rule 51 (varsOps -> sMM .)
    +               reduce using rule 51 (varsOps -> sMM .)
    -               reduce using rule 51 (varsOps -> sMM .)
    >               reduce using rule 51 (varsOps -> sMM .)
    <               reduce using rule 51 (varsOps -> sMM .)
    }               reduce using rule 51 (varsOps -> sMM .)
    EQEQ            reduce using rule 51 (varsOps -> sMM .)
    DISTINTO        reduce using rule 51 (varsOps -> sMM .)
    AND             reduce using rule 51 (varsOps -> sMM .)
    ?               reduce using rule 51 (varsOps -> sMM .)
    OR              reduce using rule 51 (varsOps -> sMM .)
    :               reduce using rule 51 (varsOps -> sMM .)
    ,               reduce using rule 51 (varsOps -> sMM .)
    ]               reduce using rule 51 (varsOps -> sMM .)


state 12

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 13

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 37


state 14

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 38


state 15

    (5) sentencia -> func . ;

    ;               shift and go to state 39


state 16

    (55) varAsig -> ID . MENOSEQ varAsig
    (56) varAsig -> ID . MASEQ varAsig
    (57) varAsig -> ID . MULEQ varAsig
    (58) varAsig -> ID . DIVEQ varAsig
    (59) varAsig -> ID . = varAsig
    (60) varAsig -> ID . MASEQ valores
    (61) varAsig -> ID . MENOSEQ valores
    (62) varAsig -> ID . MULEQ valores
    (63) varAsig -> ID . DIVEQ valores
    (64) varAsig -> ID . = valores
    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .

    MENOSEQ         shift and go to state 40
    MASEQ           shift and go to state 42
    MULEQ           shift and go to state 44
    DIVEQ           shift and go to state 46
    =               shift and go to state 45
    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 41
    ;               reduce using rule 54 (sMM -> ID .)


state 17

    (13) if -> IF . ( expBool ) THEN bloque else

    (               shift and go to state 47


state 18

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 48


state 19

    (0) S' -> g .



state 20

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 21

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 49


state 22

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 23

    (25) funcString -> CAPITALIZAR . ( expString )

    (               shift and go to state 50


state 24

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 51


state 25

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 26

    (50) varsOps -> MASMAS . sMM
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    ID              shift and go to state 53

    sMM                            shift and go to state 52

state 27

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 54


state 28

    (49) varsOps -> MENOSMENOS . sMM
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    ID              shift and go to state 53

    sMM                            shift and go to state 55

state 29

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 56


state 30

    (16) bloque -> sentencia .

    RETURN          reduce using rule 16 (bloque -> sentencia .)
    MENOSMENOS      reduce using rule 16 (bloque -> sentencia .)
    MASMAS          reduce using rule 16 (bloque -> sentencia .)
    ID              reduce using rule 16 (bloque -> sentencia .)
    IF              reduce using rule 16 (bloque -> sentencia .)
    WHILE           reduce using rule 16 (bloque -> sentencia .)
    DO              reduce using rule 16 (bloque -> sentencia .)
    FOR             reduce using rule 16 (bloque -> sentencia .)
    PRINT           reduce using rule 16 (bloque -> sentencia .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia .)
    LENGTH          reduce using rule 16 (bloque -> sentencia .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia .)
    $end            reduce using rule 16 (bloque -> sentencia .)
    }               reduce using rule 16 (bloque -> sentencia .)
    ELSE            reduce using rule 16 (bloque -> sentencia .)


state 31

    (17) bloque -> { . g }
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . ID MENOSEQ varAsig
    (56) varAsig -> . ID MASEQ varAsig
    (57) varAsig -> . ID MULEQ varAsig
    (58) varAsig -> . ID DIVEQ varAsig
    (59) varAsig -> . ID = varAsig
    (60) varAsig -> . ID MASEQ valores
    (61) varAsig -> . ID MENOSEQ valores
    (62) varAsig -> . ID MULEQ valores
    (63) varAsig -> . ID DIVEQ valores
    (64) varAsig -> . ID = valores
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    if                             shift and go to state 9
    sentencia                      shift and go to state 10
    sMM                            shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 57
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27

state 32

    (7) sentencia -> RETURN ; .

    RETURN          reduce using rule 7 (sentencia -> RETURN ; .)
    MENOSMENOS      reduce using rule 7 (sentencia -> RETURN ; .)
    MASMAS          reduce using rule 7 (sentencia -> RETURN ; .)
    ID              reduce using rule 7 (sentencia -> RETURN ; .)
    IF              reduce using rule 7 (sentencia -> RETURN ; .)
    WHILE           reduce using rule 7 (sentencia -> RETURN ; .)
    DO              reduce using rule 7 (sentencia -> RETURN ; .)
    FOR             reduce using rule 7 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 7 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 7 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)
    ELSE            reduce using rule 7 (sentencia -> RETURN ; .)


state 33

    (2) g -> ctrl g .

    $end            reduce using rule 2 (g -> ctrl g .)
    }               reduce using rule 2 (g -> ctrl g .)


state 34

    (10) loop -> WHILE ( . expBool ) bloque
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
