Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 90    valores -> vec
Rule 91    valores -> RES
Rule 92    reg -> { campos }
Rule 93    campos -> ID : valores , campos
Rule 94    campos -> ID : valores
Rule 95    atributos -> ID . valoresCampos
Rule 96    atributos -> reg . valoresCampos
Rule 97    valoresCampos -> varYVals
Rule 98    valoresCampos -> END
Rule 99    valoresCampos -> BEGIN
Rule 100   ternario -> ternarioMat
Rule 101   ternario -> ternarioBool
Rule 102   ternario -> ( ternarioMat )
Rule 103   ternario -> ( ternarioBool )
Rule 104   ternario -> ternarioVars
Rule 105   ternario -> ( ternarioVars )
Rule 106   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 107   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 108   ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 109   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 110   ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 111   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 112   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 113   ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 114   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 115   ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 116   valoresTernarioVars -> reg
Rule 117   valoresTernarioVars -> vec
Rule 118   valoresTernarioVars -> ternarioVars
Rule 119   valoresTernarioVars -> ( ternarioVars )
Rule 120   valoresTernarioVars -> atributos
Rule 121   valoresTernarioVars -> varsOps
Rule 122   valoresTernarioVars -> varYVals
Rule 123   valoresTernarioVars -> RES
Rule 124   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 125   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 126   valoresTernarioMat -> INT
Rule 127   valoresTernarioMat -> FLOAT
Rule 128   valoresTernarioMat -> funcInt
Rule 129   valoresTernarioMat -> STRING
Rule 130   valoresTernarioMat -> eMat
Rule 131   valoresTernarioMat -> ternarioMat
Rule 132   valoresTernarioMat -> ( ternarioMat )
Rule 133   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 134   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 135   valoresTernarioBool -> BOOL
Rule 136   valoresTernarioBool -> funcBool
Rule 137   valoresTernarioBool -> ternarioBool
Rule 138   valoresTernarioBool -> ( ternarioBool )
Rule 139   valoresTernarioBool -> expBool
Rule 140   varYVals -> ID
Rule 141   varYVals -> vecVal
Rule 142   varYVals -> vecVal . varYVals
Rule 143   varsOps -> MENOSMENOS variable
Rule 144   varsOps -> MASMAS variable
Rule 145   varsOps -> variable MASMAS
Rule 146   varsOps -> variable MENOSMENOS
Rule 147   variable -> ID
Rule 148   variable -> vecVal
Rule 149   variable -> vecVal . varYVals
Rule 150   varAsig -> variable MULEQ valores
Rule 151   varAsig -> variable DIVEQ valores
Rule 152   varAsig -> variable MASEQ valores
Rule 153   varAsig -> variable MENOSEQ valores
Rule 154   varAsig -> variable = valores
Rule 155   varAsig -> ID . ID = valores
Rule 156   valoresMat -> INT
Rule 157   valoresMat -> FLOAT
Rule 158   valoresMat -> funcInt
Rule 159   valoresMat -> atributos
Rule 160   valoresMat -> funcString
Rule 161   valoresMat -> STRING
Rule 162   valoresMat -> varYVals
Rule 163   valoresMat -> varsOps
Rule 164   valoresMat -> ( ternarioMat )
Rule 165   eMat -> eMat + p
Rule 166   eMat -> valoresMat + p
Rule 167   eMat -> eMat + valoresMat
Rule 168   eMat -> valoresMat + valoresMat
Rule 169   eMat -> p
Rule 170   eMat -> eMat - p
Rule 171   eMat -> valoresMat - p
Rule 172   eMat -> eMat - valoresMat
Rule 173   eMat -> valoresMat - valoresMat
Rule 174   p -> p * exp
Rule 175   p -> p / exp
Rule 176   p -> p % exp
Rule 177   p -> valoresMat * exp
Rule 178   p -> valoresMat / exp
Rule 179   p -> valoresMat % exp
Rule 180   p -> p * valoresMat
Rule 181   p -> p / valoresMat
Rule 182   p -> p % valoresMat
Rule 183   p -> valoresMat * valoresMat
Rule 184   p -> valoresMat / valoresMat
Rule 185   p -> valoresMat % valoresMat
Rule 186   p -> exp
Rule 187   exp -> exp ^ iSing
Rule 188   exp -> valoresMat ^ iSing
Rule 189   exp -> exp ^ valoresMat
Rule 190   exp -> valoresMat ^ valoresMat
Rule 191   exp -> iSing
Rule 192   iSing -> - paren
Rule 193   iSing -> + paren
Rule 194   iSing -> - valoresMat
Rule 195   iSing -> + valoresMat
Rule 196   iSing -> paren
Rule 197   paren -> ( eMat )
Rule 198   paren -> ( valoresMat )
Rule 199   valoresBool -> BOOL
Rule 200   valoresBool -> funcBool
Rule 201   valoresBool -> varYVals
Rule 202   valoresBool -> varsOps
Rule 203   valoresBool -> ( ternarioBool )
Rule 204   valoresBool -> <empty>
Rule 205   expBool -> expBool OR and
Rule 206   expBool -> valoresBool OR and
Rule 207   expBool -> expBool OR valoresBool
Rule 208   expBool -> valoresBool OR valoresBool
Rule 209   expBool -> and
Rule 210   and -> and AND eq
Rule 211   and -> valoresBool AND eq
Rule 212   and -> and AND valoresBool
Rule 213   and -> valoresBool AND valoresBool
Rule 214   and -> eq
Rule 215   eq -> eq EQEQ mayor
Rule 216   eq -> eq DISTINTO mayor
Rule 217   eq -> tCompareEQ EQEQ mayor
Rule 218   eq -> tCompareEQ DISTINTO mayor
Rule 219   eq -> eq EQEQ tCompareEQ
Rule 220   eq -> eq DISTINTO tCompareEQ
Rule 221   eq -> tCompareEQ EQEQ tCompareEQ
Rule 222   eq -> tCompareEQ DISTINTO tCompareEQ
Rule 223   eq -> mayor
Rule 224   tCompareEQ -> BOOL
Rule 225   tCompareEQ -> funcBool
Rule 226   tCompareEQ -> varYVals
Rule 227   tCompareEQ -> varsOps
Rule 228   tCompareEQ -> INT
Rule 229   tCompareEQ -> FLOAT
Rule 230   tCompareEQ -> funcInt
Rule 231   tCompareEQ -> eMat
Rule 232   tCompareEQ -> ( ternarioBool )
Rule 233   tCompareEQ -> ( ternarioMat )
Rule 234   tCompare -> eMat
Rule 235   tCompare -> varsOps
Rule 236   tCompare -> varYVals
Rule 237   tCompare -> INT
Rule 238   tCompare -> funcInt
Rule 239   tCompare -> FLOAT
Rule 240   tCompare -> ( ternarioMat )
Rule 241   mayor -> tCompare > tCompare
Rule 242   mayor -> menor
Rule 243   menor -> tCompare < tCompare
Rule 244   menor -> not
Rule 245   not -> NOT not
Rule 246   not -> NOT valoresBool
Rule 247   not -> parenBool
Rule 248   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 176 179 182 185
(                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 102 103 105 119 132 138 164 197 198 203 232 233 240 248
)                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 102 103 105 119 132 138 164 197 198 203 232 233 240 248
*                    : 174 177 180 183
+                    : 165 166 167 168 193 195
,                    : 48 51 53 57 93
-                    : 170 171 172 173 192 194
.                    : 95 96 142 149 155
/                    : 175 178 181 184
:                    : 93 94 106 107 108 109 110 111 112 113 114 115 124 125 133 134
;                    : 25 26 27 28 29 30 31 32 34 34
<                    : 243
=                    : 154 155
>                    : 241
?                    : 106 107 108 109 110 111 112 113 114 115 124 125 133 134
AND                  : 210 211 212 213
BEGIN                : 99
BOOL                 : 71 87 135 199 224
CAPITALIZAR          : 50
COLINEALES           : 51
COMMENT              : 2 12 16 19 20 21 21 24 27
DISTINTO             : 216 218 220 222
DIVEQ                : 151
DO                   : 25 26 27
ELSE                 : 7 8 14 15 16 17 18 19 20 21
END                  : 98
EQEQ                 : 215 217 219 221
FLOAT                : 69 85 127 157 229 239
FOR                  : 34
ID                   : 59 62 93 94 95 140 147 155 155
IF                   : 6 7 8 9 14 15 16 17 18 19 20 21
INT                  : 62 63 64 84 126 156 228 237
LENGTH               : 49
MASEQ                : 152
MASMAS               : 144 145
MENOSEQ              : 153
MENOSMENOS           : 143 146
MULEQ                : 150
MULTIESCALAR         : 48
NOT                  : 245 246
OR                   : 205 206 207 208
PRINT                : 52
RES                  : 77 91 123
RETURN               : 31
STRING               : 70 86 129 161
WHILE                : 25 26 27 33
[                    : 56 59 60 61 62 63 64
]                    : 56 59 60 61 62 63 64
^                    : 187 188 189 190
error                : 
{                    : 7 9 14 14 15 16 17 22 25 92
}                    : 7 9 14 14 15 16 17 22 25 92

Nonterminals, with rules where they appear

and                  : 205 206 209 210 212
atributos            : 76 89 120 159
campos               : 92 93
com                  : 12 16 19 20 21 21 24 27
cosaBooleana         : 6 7 8 9 14 15 16 17 18 19 20 21
eMat                 : 65 80 130 165 167 170 172 197 231 234
elem                 : 56 57
empty                : 3 13 36 40 54
eq                   : 210 211 214 215 216 219 220
exp                  : 174 175 176 177 178 179 186 187 189
expBool              : 41 66 81 111 112 113 114 115 125 134 139 205 207 248
expresion            : 59 60 61
func                 : 29 39
funcBool             : 47 136 200 225
funcInt              : 45 128 158 230 238
funcReturn           : 43 67 82
funcString           : 46 160
funcVoid             : 44
g                    : 1 2 7 9 14 14 15 16 17 22 25 0
iSing                : 187 188 191
lAbierta             : 4 7 8 10
lCerrada             : 5 8 15 16 17 18 18 19 19 20 20 21 21 23 24 26 27
linea                : 1 6
loop                 : 10 22 23 24
mayor                : 215 216 217 218 223
menor                : 242
not                  : 244 245
p                    : 165 166 169 170 171 174 175 176 180 181 182
param                : 48
paren                : 192 193 196
parenBool            : 247
primParam            : 34
reg                  : 68 83 96 116
sentencia            : 11
tCompare             : 241 241 243 243
tCompareEQ           : 217 218 219 220 221 221 222 222
tercerParam          : 34
ternario             : 75 88
ternarioBool         : 101 103 137 138 203 232
ternarioMat          : 100 102 131 132 164 233 240
ternarioVars         : 104 105 118 119
valores              : 25 26 27 33 34 48 48 49 50 51 51 52 53 57 58 93 94 150 151 152 153 154 155
valoresBool          : 42 106 107 108 109 110 124 133 206 207 208 208 211 212 213 213 246
valoresCampos        : 95 96
valoresMat           : 166 167 168 168 171 172 173 173 177 178 179 180 181 182 183 183 184 184 185 185 188 189 190 190 194 195 198
valoresTernarioBool  : 109 110 114 115 133 133 134 134
valoresTernarioMat   : 107 108 112 113 124 124 125 125
valoresTernarioVars  : 106 106 107 108 109 110 111 111 112 113 114 115
varAsig              : 30 35 38
varYVals             : 72 78 97 122 142 149 162 201 226 236
variable             : 143 144 145 146 150 151 152 153 154
varsOps              : 28 37 73 79 121 163 202 227 235
vec                  : 60 63 74 90 117
vecVal               : 61 64 141 142 148 149

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (150) varAsig -> . variable MULEQ valores
    (151) varAsig -> . variable DIVEQ valores
    (152) varAsig -> . variable MASEQ valores
    (153) varAsig -> . variable MENOSEQ valores
    (154) varAsig -> . variable = valores
    (155) varAsig -> . ID . ID = valores
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 12
    varsOps                        shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 24
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    linea                          shift and go to state 34

state 1

    (25) lCerrada -> DO . { g } WHILE ( valores ) ;
    (26) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (27) lCerrada -> DO . COMMENT com lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (150) varAsig -> . variable MULEQ valores
    (151) varAsig -> . variable DIVEQ valores
    (152) varAsig -> . variable MASEQ valores
    (153) varAsig -> . variable MENOSEQ valores
    (154) varAsig -> . variable = valores
    (155) varAsig -> . ID . ID = valores
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 38
    COMMENT         shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    MENOSMENOS      shift and go to state 15
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 17
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 14
    func                           shift and go to state 18
    variable                       shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 37
    varsOps                        shift and go to state 13
    loop                           shift and go to state 39

state 2

    (31) sentencia -> RETURN . ;

    ;               shift and go to state 40


state 3

    (47) funcReturn -> funcBool .

    ;               reduce using rule 47 (funcReturn -> funcBool .)
    )               reduce using rule 47 (funcReturn -> funcBool .)


state 4

    (51) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 41


state 5

    (45) funcReturn -> funcInt .

    ;               reduce using rule 45 (funcReturn -> funcInt .)
    )               reduce using rule 45 (funcReturn -> funcInt .)


state 6

    (33) loop -> WHILE . ( valores )

    (               shift and go to state 42


state 7

    (52) funcVoid -> PRINT . ( valores )

    (               shift and go to state 43


state 8

    (148) variable -> vecVal .
    (149) variable -> vecVal . . varYVals
    (61) vecVal -> vecVal . [ expresion ]
    (64) vecVal -> vecVal . [ INT ]

    MASMAS          reduce using rule 148 (variable -> vecVal .)
    MENOSMENOS      reduce using rule 148 (variable -> vecVal .)
    MULEQ           reduce using rule 148 (variable -> vecVal .)
    DIVEQ           reduce using rule 148 (variable -> vecVal .)
    MASEQ           reduce using rule 148 (variable -> vecVal .)
    MENOSEQ         reduce using rule 148 (variable -> vecVal .)
    =               reduce using rule 148 (variable -> vecVal .)
    ;               reduce using rule 148 (variable -> vecVal .)
    ,               reduce using rule 148 (variable -> vecVal .)
    ]               reduce using rule 148 (variable -> vecVal .)
    +               reduce using rule 148 (variable -> vecVal .)
    -               reduce using rule 148 (variable -> vecVal .)
    *               reduce using rule 148 (variable -> vecVal .)
    /               reduce using rule 148 (variable -> vecVal .)
    %               reduce using rule 148 (variable -> vecVal .)
    ^               reduce using rule 148 (variable -> vecVal .)
    OR              reduce using rule 148 (variable -> vecVal .)
    AND             reduce using rule 148 (variable -> vecVal .)
    ?               reduce using rule 148 (variable -> vecVal .)
    EQEQ            reduce using rule 148 (variable -> vecVal .)
    DISTINTO        reduce using rule 148 (variable -> vecVal .)
    >               reduce using rule 148 (variable -> vecVal .)
    <               reduce using rule 148 (variable -> vecVal .)
    )               reduce using rule 148 (variable -> vecVal .)
    :               reduce using rule 148 (variable -> vecVal .)
    }               reduce using rule 148 (variable -> vecVal .)
    .               shift and go to state 44
    [               shift and go to state 45


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (143) varsOps -> . MENOSMENOS variable
    (144) varsOps -> . MASMAS variable
    (145) varsOps -> . variable MASMAS
    (146) varsOps -> . variable MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (150) varAsig -> . variable MULEQ valores
    (151) varAsig -> . variable DIVEQ valores
    (152) varAsig -> . variable MASEQ valores
    (153) varAsig -> . variable MENOSEQ valores
    (154) varAsig -> . variable = valores
    (155) varAsig -> . ID . ID = valores
    (147) variable -> . ID
    (148) variable -> . vecVal
    (149) variable -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    }               reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 16
    RETURN          shift and go to state 2
