Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
Rule 96    mayor -> tCompare > tCompare
Rule 97    mayor -> menor
Rule 98    menor -> tCompare < tCompare
Rule 99    menor -> not
Rule 100   not -> NOT not
Rule 101   not -> tBool
Rule 102   tBool -> ( expBool )
Rule 103   tBool -> BOOL
Rule 104   tBool -> varYVals
Rule 105   tBool -> funcBool
Rule 106   tCompare -> eMat
Rule 107   tCompare -> varsOps
Rule 108   tCompare -> varYVals

Terminals, with rules where they appear

%                    : 70
(                    : 10 11 12 13 23 24 25 26 27 77 102
)                    : 10 11 12 13 23 24 25 26 27 77 102
*                    : 68
+                    : 65 75 83
,                    : 23 23 26 32 47
-                    : 66 74
.                    : 40 62
/                    : 69
:                    : 47 87
;                    : 4 5 6 7 11 12 12
<                    : 98
=                    : 31 61 62
>                    : 96
?                    : 87
AND                  : 91
BEGIN                : 
BOOL                 : 103
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 94
DIVEQ                : 56
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 93
FLOAT                : 80
FOR                  : 12
ID                   : 31 40 40 41 43 47 52 53 54 61 62 62
IF                   : 13
INT                  : 44 45 78
LENGTH               : 24
MASEQ                : 58
MASMAS               : 50 52
MENOSEQ              : 59
MENOSMENOS           : 49 53
MULEQ                : 55
MULTIESCALAR         : 23
NOT                  : 100
OR                   : 89
PRINT                : 27
RES                  : 
RETURN               : 7
STRING               : 83 84
THEN                 : 13
WHILE                : 10 11
[                    : 31 44 45
]                    : 31 44 45
^                    : 72
error                : 
{                    : 17 46
}                    : 17 46

Nonterminals, with rules where they appear

and                  : 89 90 91
asig                 : 60 61 62
bloque               : 10 11 12 13 14
campos               : 46 47
ctrl                 : 2
eMat                 : 23 34 65 66 77 106
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 91 92 93 94
exp                  : 68 69 70 71 72
expBool              : 10 11 12 13 28 35 87 87 102
expString            : 25 36 83
func                 : 5
funcBool             : 22 105
funcInt              : 20 82
funcReturn           : 18 38
funcString           : 21 86
funcVoid             : 19
g                    : 1 2 17 0
iSing                : 72 73
if                   : 8
loop                 : 9
m                    : 43 45
mayor                : 95
menor                : 97
not                  : 99 100
or                   : 87 88 89
p                    : 65 66 67 68 69 70
param                : 23
paren                : 74 75 76
reg                  : 39
sIgual               : 57 58 59
sMM                  : 49 50 51
sentencia            : 1 16
tBool                : 93 94 101
tCompare             : 96 96 98 98
valores              : 27 32 33 47 48 55 56 58 59 64
varAsig              : 6 12 55 56
varYVals             : 37 79 85 104 108
varsOps              : 4 12 81 107
vec                  : 23 24 26 26 63
vecVal               : 42

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . valores MULEQ varAsig
    (56) varAsig -> . valores DIVEQ varAsig
    (57) varAsig -> . sIgual
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (58) sIgual -> . valores MASEQ sIgual
    (59) sIgual -> . valores MENOSEQ sIgual
    (60) sIgual -> . asig
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (46) reg -> . { campos }
    (61) asig -> . ID = asig
    (62) asig -> . ID . ID = asig
    (63) asig -> . vec
    (64) asig -> . valores
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (43) vecVal -> . ID m
    (31) vec -> . ID = [ elem ]
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    RETURN          shift and go to state 13
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    IF              shift and go to state 53
    WHILE           shift and go to state 35
    DO              shift and go to state 45
    FOR             shift and go to state 18
    ID              shift and go to state 52
    PRINT           shift and go to state 15
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    CAPITALIZAR     shift and go to state 57
    COLINEALES      shift and go to state 1
    STRING          shift and go to state 51
    {               shift and go to state 32
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    ctrl                           shift and go to state 46
    funcInt                        shift and go to state 14
    menor                          shift and go to state 3
    loop                           shift and go to state 43
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    if                             shift and go to state 48
    sentencia                      shift and go to state 17
    eMat                           shift and go to state 49
    asig                           shift and go to state 19
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    vec                            shift and go to state 7
    sIgual                         shift and go to state 21
    reg                            shift and go to state 22
    empty                          shift and go to state 42
    iSing                          shift and go to state 12
    funcVoid                       shift and go to state 54
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    func                           shift and go to state 38
    paren                          shift and go to state 36
    not                            shift and go to state 8
    varAsig                        shift and go to state 39
    g                              shift and go to state 25
    funcString                     shift and go to state 26
    funcReturn                     shift and go to state 9
    valores                        shift and go to state 40
    p                              shift and go to state 10
    varsOps                        shift and go to state 58
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 1

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 60


state 2

    (22) funcReturn -> funcBool .
    (105) tBool -> funcBool .

  ! reduce/reduce conflict for MULEQ resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for MASEQ resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for MENOSEQ resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ; resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ) resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for } resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for , resolved using rule 22 (funcReturn -> funcBool .)
  ! reduce/reduce conflict for ] resolved using rule 22 (funcReturn -> funcBool .)
    ;               reduce using rule 22 (funcReturn -> funcBool .)
    MULEQ           reduce using rule 22 (funcReturn -> funcBool .)
    DIVEQ           reduce using rule 22 (funcReturn -> funcBool .)
    MASEQ           reduce using rule 22 (funcReturn -> funcBool .)
    MENOSEQ         reduce using rule 22 (funcReturn -> funcBool .)
    )               reduce using rule 22 (funcReturn -> funcBool .)
    }               reduce using rule 22 (funcReturn -> funcBool .)
    ,               reduce using rule 22 (funcReturn -> funcBool .)
    ]               reduce using rule 22 (funcReturn -> funcBool .)
    EQEQ            reduce using rule 105 (tBool -> funcBool .)
    DISTINTO        reduce using rule 105 (tBool -> funcBool .)
    AND             reduce using rule 105 (tBool -> funcBool .)
    ?               reduce using rule 105 (tBool -> funcBool .)
    OR              reduce using rule 105 (tBool -> funcBool .)

  ! MULEQ           [ reduce using rule 105 (tBool -> funcBool .) ]
  ! DIVEQ           [ reduce using rule 105 (tBool -> funcBool .) ]
  ! MASEQ           [ reduce using rule 105 (tBool -> funcBool .) ]
  ! MENOSEQ         [ reduce using rule 105 (tBool -> funcBool .) ]
  ! ;               [ reduce using rule 105 (tBool -> funcBool .) ]
  ! )               [ reduce using rule 105 (tBool -> funcBool .) ]
  ! }               [ reduce using rule 105 (tBool -> funcBool .) ]
  ! ,               [ reduce using rule 105 (tBool -> funcBool .) ]
  ! ]               [ reduce using rule 105 (tBool -> funcBool .) ]


state 3

    (97) mayor -> menor .

    EQEQ            reduce using rule 97 (mayor -> menor .)
    DISTINTO        reduce using rule 97 (mayor -> menor .)
    AND             reduce using rule 97 (mayor -> menor .)
    ?               reduce using rule 97 (mayor -> menor .)
    OR              reduce using rule 97 (mayor -> menor .)
    ;               reduce using rule 97 (mayor -> menor .)
    MULEQ           reduce using rule 97 (mayor -> menor .)
    DIVEQ           reduce using rule 97 (mayor -> menor .)
    MASEQ           reduce using rule 97 (mayor -> menor .)
    MENOSEQ         reduce using rule 97 (mayor -> menor .)
    }               reduce using rule 97 (mayor -> menor .)
    )               reduce using rule 97 (mayor -> menor .)
    :               reduce using rule 97 (mayor -> menor .)
    ,               reduce using rule 97 (mayor -> menor .)
    ]               reduce using rule 97 (mayor -> menor .)


state 4

    (95) eq -> mayor .

    EQEQ            reduce using rule 95 (eq -> mayor .)
    DISTINTO        reduce using rule 95 (eq -> mayor .)
    AND             reduce using rule 95 (eq -> mayor .)
    ?               reduce using rule 95 (eq -> mayor .)
    OR              reduce using rule 95 (eq -> mayor .)
    MULEQ           reduce using rule 95 (eq -> mayor .)
    DIVEQ           reduce using rule 95 (eq -> mayor .)
    MASEQ           reduce using rule 95 (eq -> mayor .)
    MENOSEQ         reduce using rule 95 (eq -> mayor .)
    ;               reduce using rule 95 (eq -> mayor .)
    )               reduce using rule 95 (eq -> mayor .)
    }               reduce using rule 95 (eq -> mayor .)
    :               reduce using rule 95 (eq -> mayor .)
    ,               reduce using rule 95 (eq -> mayor .)
    ]               reduce using rule 95 (eq -> mayor .)


state 5

    (77) paren -> ( . eMat )
    (102) tBool -> ( . expBool )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (89) or -> . or OR and
    (90) or -> . and
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (26) funcBool -> . COLINEALES ( vec , vec )

    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    ID              shift and go to state 65
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    NOT             shift and go to state 30
    BOOL            shift and go to state 41
    COLINEALES      shift and go to state 1

    and                            shift and go to state 44
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 63
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    varsOps                        shift and go to state 64
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 66
    or                             shift and go to state 34
    expBool                        shift and go to state 67

state 6

    (51) varsOps -> sMM .

    ^               reduce using rule 51 (varsOps -> sMM .)
    *               reduce using rule 51 (varsOps -> sMM .)
    /               reduce using rule 51 (varsOps -> sMM .)
    %               reduce using rule 51 (varsOps -> sMM .)
    ,               reduce using rule 51 (varsOps -> sMM .)
    +               reduce using rule 51 (varsOps -> sMM .)
    -               reduce using rule 51 (varsOps -> sMM .)
    MULEQ           reduce using rule 51 (varsOps -> sMM .)
    DIVEQ           reduce using rule 51 (varsOps -> sMM .)
    MASEQ           reduce using rule 51 (varsOps -> sMM .)
    MENOSEQ         reduce using rule 51 (varsOps -> sMM .)
    ;               reduce using rule 51 (varsOps -> sMM .)
    >               reduce using rule 51 (varsOps -> sMM .)
    <               reduce using rule 51 (varsOps -> sMM .)
    EQEQ            reduce using rule 51 (varsOps -> sMM .)
    DISTINTO        reduce using rule 51 (varsOps -> sMM .)
    AND             reduce using rule 51 (varsOps -> sMM .)
    ?               reduce using rule 51 (varsOps -> sMM .)
    OR              reduce using rule 51 (varsOps -> sMM .)
    )               reduce using rule 51 (varsOps -> sMM .)
    }               reduce using rule 51 (varsOps -> sMM .)
    :               reduce using rule 51 (varsOps -> sMM .)
    ]               reduce using rule 51 (varsOps -> sMM .)


state 7

    (63) asig -> vec .

    ;               reduce using rule 63 (asig -> vec .)


state 8

    (99) menor -> not .

    EQEQ            reduce using rule 99 (menor -> not .)
    DISTINTO        reduce using rule 99 (menor -> not .)
    AND             reduce using rule 99 (menor -> not .)
    ?               reduce using rule 99 (menor -> not .)
    OR              reduce using rule 99 (menor -> not .)
    MULEQ           reduce using rule 99 (menor -> not .)
    DIVEQ           reduce using rule 99 (menor -> not .)
    MASEQ           reduce using rule 99 (menor -> not .)
    MENOSEQ         reduce using rule 99 (menor -> not .)
    ;               reduce using rule 99 (menor -> not .)
    )               reduce using rule 99 (menor -> not .)
    }               reduce using rule 99 (menor -> not .)
    ,               reduce using rule 99 (menor -> not .)
    ]               reduce using rule 99 (menor -> not .)
    :               reduce using rule 99 (menor -> not .)


state 9

    (18) func -> funcReturn .
    (38) valores -> funcReturn .

  ! reduce/reduce conflict for ; resolved using rule 18 (func -> funcReturn .)
    ;               reduce using rule 18 (func -> funcReturn .)
    MULEQ           reduce using rule 38 (valores -> funcReturn .)
    DIVEQ           reduce using rule 38 (valores -> funcReturn .)
    MASEQ           reduce using rule 38 (valores -> funcReturn .)
    MENOSEQ         reduce using rule 38 (valores -> funcReturn .)

  ! ;               [ reduce using rule 38 (valores -> funcReturn .) ]


state 10

    (67) eMat -> p .
    (68) p -> p . * exp
    (69) p -> p . / exp
    (70) p -> p . % exp

    +               reduce using rule 67 (eMat -> p .)
    -               reduce using rule 67 (eMat -> p .)
    MULEQ           reduce using rule 67 (eMat -> p .)
    DIVEQ           reduce using rule 67 (eMat -> p .)
    MASEQ           reduce using rule 67 (eMat -> p .)
    MENOSEQ         reduce using rule 67 (eMat -> p .)
    ;               reduce using rule 67 (eMat -> p .)
    >               reduce using rule 67 (eMat -> p .)
    <               reduce using rule 67 (eMat -> p .)
    ,               reduce using rule 67 (eMat -> p .)
    )               reduce using rule 67 (eMat -> p .)
    }               reduce using rule 67 (eMat -> p .)
    ]               reduce using rule 67 (eMat -> p .)
    EQEQ            reduce using rule 67 (eMat -> p .)
    DISTINTO        reduce using rule 67 (eMat -> p .)
    AND             reduce using rule 67 (eMat -> p .)
    ?               reduce using rule 67 (eMat -> p .)
    OR              reduce using rule 67 (eMat -> p .)
    :               reduce using rule 67 (eMat -> p .)
    *               shift and go to state 68
    /               shift and go to state 70
    %               shift and go to state 69


state 11

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 71


state 12

    (73) exp -> iSing .

    ^               reduce using rule 73 (exp -> iSing .)
    *               reduce using rule 73 (exp -> iSing .)
    /               reduce using rule 73 (exp -> iSing .)
    %               reduce using rule 73 (exp -> iSing .)
    +               reduce using rule 73 (exp -> iSing .)
    -               reduce using rule 73 (exp -> iSing .)
    MASEQ           reduce using rule 73 (exp -> iSing .)
    MENOSEQ         reduce using rule 73 (exp -> iSing .)
    ;               reduce using rule 73 (exp -> iSing .)
    >               reduce using rule 73 (exp -> iSing .)
    <               reduce using rule 73 (exp -> iSing .)
    MULEQ           reduce using rule 73 (exp -> iSing .)
    DIVEQ           reduce using rule 73 (exp -> iSing .)
    )               reduce using rule 73 (exp -> iSing .)
    }               reduce using rule 73 (exp -> iSing .)
    EQEQ            reduce using rule 73 (exp -> iSing .)
    DISTINTO        reduce using rule 73 (exp -> iSing .)
    AND             reduce using rule 73 (exp -> iSing .)
    ?               reduce using rule 73 (exp -> iSing .)
    OR              reduce using rule 73 (exp -> iSing .)
    :               reduce using rule 73 (exp -> iSing .)
    ,               reduce using rule 73 (exp -> iSing .)
    ]               reduce using rule 73 (exp -> iSing .)


state 13

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 72


state 14

    (20) funcReturn -> funcInt .
    (82) paren -> funcInt .

  ! reduce/reduce conflict for MULEQ resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for MASEQ resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for MENOSEQ resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ; resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for , resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ] resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for } resolved using rule 20 (funcReturn -> funcInt .)
  ! reduce/reduce conflict for ) resolved using rule 20 (funcReturn -> funcInt .)
    ;               reduce using rule 20 (funcReturn -> funcInt .)
    MULEQ           reduce using rule 20 (funcReturn -> funcInt .)
    DIVEQ           reduce using rule 20 (funcReturn -> funcInt .)
    MASEQ           reduce using rule 20 (funcReturn -> funcInt .)
    MENOSEQ         reduce using rule 20 (funcReturn -> funcInt .)
    )               reduce using rule 20 (funcReturn -> funcInt .)
    }               reduce using rule 20 (funcReturn -> funcInt .)
    ,               reduce using rule 20 (funcReturn -> funcInt .)
    ]               reduce using rule 20 (funcReturn -> funcInt .)
    ^               reduce using rule 82 (paren -> funcInt .)
    *               reduce using rule 82 (paren -> funcInt .)
    /               reduce using rule 82 (paren -> funcInt .)
    %               reduce using rule 82 (paren -> funcInt .)
    +               reduce using rule 82 (paren -> funcInt .)
    -               reduce using rule 82 (paren -> funcInt .)
    >               reduce using rule 82 (paren -> funcInt .)
    <               reduce using rule 82 (paren -> funcInt .)

  ! MULEQ           [ reduce using rule 82 (paren -> funcInt .) ]
  ! DIVEQ           [ reduce using rule 82 (paren -> funcInt .) ]
  ! MASEQ           [ reduce using rule 82 (paren -> funcInt .) ]
  ! MENOSEQ         [ reduce using rule 82 (paren -> funcInt .) ]
  ! ;               [ reduce using rule 82 (paren -> funcInt .) ]
  ! ,               [ reduce using rule 82 (paren -> funcInt .) ]
  ! ]               [ reduce using rule 82 (paren -> funcInt .) ]
  ! }               [ reduce using rule 82 (paren -> funcInt .) ]
  ! )               [ reduce using rule 82 (paren -> funcInt .) ]


state 15

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 73


state 16

    (92) and -> eq .
    (93) eq -> eq . EQEQ tBool
    (94) eq -> eq . DISTINTO tBool

    AND             reduce using rule 92 (and -> eq .)
    ?               reduce using rule 92 (and -> eq .)
    OR              reduce using rule 92 (and -> eq .)
    MASEQ           reduce using rule 92 (and -> eq .)
    MENOSEQ         reduce using rule 92 (and -> eq .)
    ;               reduce using rule 92 (and -> eq .)
    )               reduce using rule 92 (and -> eq .)
    MULEQ           reduce using rule 92 (and -> eq .)
    DIVEQ           reduce using rule 92 (and -> eq .)
    }               reduce using rule 92 (and -> eq .)
    :               reduce using rule 92 (and -> eq .)
    ,               reduce using rule 92 (and -> eq .)
    ]               reduce using rule 92 (and -> eq .)
    EQEQ            shift and go to state 74
    DISTINTO        shift and go to state 75


state 17

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (55) varAsig -> . valores MULEQ varAsig
    (56) varAsig -> . valores DIVEQ varAsig
    (57) varAsig -> . sIgual
    (13) if -> . IF ( expBool ) THEN bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (58) sIgual -> . valores MASEQ sIgual
    (59) sIgual -> . valores MENOSEQ sIgual
    (60) sIgual -> . asig
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
