Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
Rule 119   and -> and AND eq
Rule 120   and -> valoresBool AND eq
Rule 121   and -> and AND valoresBool
Rule 122   and -> valoresBool AND valoresBool
Rule 123   and -> eq
Rule 124   eq -> eq EQEQ parenBool
Rule 125   eq -> eq DISTINTO parenBool
Rule 126   eq -> valoresBool EQEQ parenBool
Rule 127   eq -> valoresBool DISTINTO parenBool
Rule 128   eq -> eq EQEQ valoresBool
Rule 129   eq -> eq DISTINTO valoresBool
Rule 130   eq -> valoresBool EQEQ valoresBool
Rule 131   eq -> valoresBool DISTINTO valoresBool
Rule 132   eq -> mayor
Rule 133   tCompare -> eMat
Rule 134   tCompare -> varsOps
Rule 135   tCompare -> varYVals
Rule 136   mayor -> tCompare > tCompare
Rule 137   mayor -> menor
Rule 138   menor -> tCompare < tCompare
Rule 139   menor -> not
Rule 140   not -> NOT not
Rule 141   not -> NOT valoresBool
Rule 142   not -> parenBool
Rule 143   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 83 86 89 92
(                    : 10 11 12 13 23 24 25 26 27 104 143
)                    : 10 11 12 13 23 24 25 26 27 104 143
*                    : 81 84 87 90
+                    : 72 74 76 78 100 102
,                    : 23 23 26 32 53
-                    : 73 75 77 79 99 101
.                    : 42 65
/                    : 82 85 88 91
:                    : 53 109 110 111 112
;                    : 4 5 6 7 11 12 12 16
<                    : 138
=                    : 64 65
>                    : 136
?                    : 109 110 111 112
AND                  : 119 120 121 122
BEGIN                : 46
BOOL                 : 39 105
CAPITALIZAR          : 25
COLINEALES           : 26
COMMENT              : 
DISTINTO             : 125 127 129 131
DIVEQ                : 61
DO                   : 11
ELSE                 : 14
END                  : 45
EQEQ                 : 124 126 128 130
FLOAT                : 67
FOR                  : 12
ID                   : 42 44 47 49 53 60 61 62 63 64 65 65
IF                   : 13
INT                  : 37 50 51 66
LENGTH               : 24
MASEQ                : 62
MASMAS               : 56 57
MENOSEQ              : 63
MENOSMENOS           : 55 58
MULEQ                : 60
MULTIESCALAR         : 23
NOT                  : 140 141
OR                   : 114 115 116 117
PRINT                : 27
RES                  : 43
RETURN               : 7
STRING               : 38 71
WHILE                : 10 11
[                    : 31 50 51
]                    : 31 50 51
^                    : 94 95 96 97
error                : 
{                    : 17 52
}                    : 17 52

Nonterminals, with rules where they appear

and                  : 114 115 118 119 121
bloque               : 10 11 12 13 14
campos               : 52 53
ctrl                 : 2
eMat                 : 23 25 34 72 73 76 77 104 133
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 119 120 123 124 125 128 129
exp                  : 81 82 83 84 85 86 93 94 96
expBool              : 10 11 12 13 28 35 109 109 110 110 143
func                 : 5
funcBool             : 22 106
funcInt              : 20 68
funcReturn           : 18
funcString           : 21
funcVoid             : 19
g                    : 2 17 0
iSing                : 94 95 98
if                   : 8
loop                 : 9
m                    : 49 51
mayor                : 132
menor                : 137
not                  : 139 140
or                   : 109 111 113 114 116
p                    : 72 73 74 75 80 81 82 83 87 88 89
param                : 23
paren                : 99 100 103
parenBool            : 124 125 126 127 142
reg                  : 36
sentencia            : 1 16
tCompare             : 136 136 138 138
valores              : 27 32 33 53 54 59 65
valoresAsig          : 60 61 62 63 64
valoresBool          : 110 111 111 112 112 112 115 116 117 117 120 121 122 122 126 127 128 129 130 130 131 131 141
valoresCampos        : 42
valoresMat           : 74 75 76 77 78 78 79 79 84 85 86 87 88 89 90 90 91 91 92 92 95 96 97 97 101 102
varAsig              : 6 12
varYVals             : 40 55 56 57 58 69 107 135
varsOps              : 4 12 41 70 108 134
vec                  : 23 24 26 26
vecVal               : 48

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (60) varAsig -> . ID MULEQ valoresAsig
    (61) varAsig -> . ID DIVEQ valoresAsig
    (62) varAsig -> . ID MASEQ valoresAsig
    (63) varAsig -> . ID MENOSEQ valoresAsig
    (64) varAsig -> . ID = valoresAsig
    (65) varAsig -> . ID . ID = valores
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 19
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (60) varAsig -> . ID MULEQ valoresAsig
    (61) varAsig -> . ID DIVEQ valoresAsig
    (62) varAsig -> . ID MASEQ valoresAsig
    (63) varAsig -> . ID MENOSEQ valoresAsig
    (64) varAsig -> . ID = valoresAsig
    (65) varAsig -> . ID . ID = valores
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 31
    funcInt                        shift and go to state 5
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    funcBool                       shift and go to state 3
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 30
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 33


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (60) varAsig -> . ID MULEQ valoresAsig
    (61) varAsig -> . ID DIVEQ valoresAsig
    (62) varAsig -> . ID MASEQ valoresAsig
    (63) varAsig -> . ID MENOSEQ valoresAsig
    (64) varAsig -> . ID = valoresAsig
    (65) varAsig -> . ID . ID = valores
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 34
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 35


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 36


state 9

    (48) varYVals -> vecVal .

    MASMAS          reduce using rule 48 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 48 (varYVals -> vecVal .)
    +               reduce using rule 48 (varYVals -> vecVal .)
    -               reduce using rule 48 (varYVals -> vecVal .)
    *               reduce using rule 48 (varYVals -> vecVal .)
    /               reduce using rule 48 (varYVals -> vecVal .)
    %               reduce using rule 48 (varYVals -> vecVal .)
    ^               reduce using rule 48 (varYVals -> vecVal .)
    ?               reduce using rule 48 (varYVals -> vecVal .)
    OR              reduce using rule 48 (varYVals -> vecVal .)
    AND             reduce using rule 48 (varYVals -> vecVal .)
    EQEQ            reduce using rule 48 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 48 (varYVals -> vecVal .)
    >               reduce using rule 48 (varYVals -> vecVal .)
    <               reduce using rule 48 (varYVals -> vecVal .)
    ,               reduce using rule 48 (varYVals -> vecVal .)
    )               reduce using rule 48 (varYVals -> vecVal .)
    ;               reduce using rule 48 (varYVals -> vecVal .)
    }               reduce using rule 48 (varYVals -> vecVal .)
    ]               reduce using rule 48 (varYVals -> vecVal .)
    :               reduce using rule 48 (varYVals -> vecVal .)


state 10

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 11

    (1) g -> sentencia .

    $end            reduce using rule 1 (g -> sentencia .)
    }               reduce using rule 1 (g -> sentencia .)


state 12

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 13

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 37


state 14

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 38


state 15

    (5) sentencia -> func . ;

    ;               shift and go to state 39


state 16

    (60) varAsig -> ID . MULEQ valoresAsig
    (61) varAsig -> ID . DIVEQ valoresAsig
    (62) varAsig -> ID . MASEQ valoresAsig
    (63) varAsig -> ID . MENOSEQ valoresAsig
    (64) varAsig -> ID . = valoresAsig
    (65) varAsig -> ID . . ID = valores
    (47) varYVals -> ID .
    (49) vecVal -> ID . m
    (50) m -> . [ INT ]
    (51) m -> . [ INT ] m

    MULEQ           shift and go to state 44
    DIVEQ           shift and go to state 47
    MASEQ           shift and go to state 41
    MENOSEQ         shift and go to state 40
    =               shift and go to state 46
    .               shift and go to state 43
    MASMAS          reduce using rule 47 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 47 (varYVals -> ID .)
    [               shift and go to state 45

    m                              shift and go to state 42

state 17

    (13) if -> IF . ( expBool ) bloque else

    (               shift and go to state 48


state 18

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 49


state 19

    (0) S' -> g .



state 20

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 21

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 50


state 22

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 23

    (25) funcString -> CAPITALIZAR . ( eMat )

    (               shift and go to state 51


state 24

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 52


state 25

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 26

    (56) varsOps -> MASMAS . varYVals
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (49) vecVal -> . ID m

    ID              shift and go to state 54

    varYVals                       shift and go to state 53
    vecVal                         shift and go to state 9

state 27

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 55


state 28

    (57) varsOps -> varYVals . MASMAS
    (58) varsOps -> varYVals . MENOSMENOS

    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 57


state 29

    (55) varsOps -> MENOSMENOS . varYVals
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (49) vecVal -> . ID m

    ID              shift and go to state 54

    varYVals                       shift and go to state 58
    vecVal                         shift and go to state 9

state 30

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 59


state 31

    (16) bloque -> sentencia . ;

    ;               shift and go to state 60


state 32

    (17) bloque -> { . g }
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (60) varAsig -> . ID MULEQ valoresAsig
    (61) varAsig -> . ID DIVEQ valoresAsig
    (62) varAsig -> . ID MASEQ valoresAsig
    (63) varAsig -> . ID MENOSEQ valoresAsig
    (64) varAsig -> . ID = valoresAsig
    (65) varAsig -> . ID . ID = valores
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 14
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 25
    funcVoid                       shift and go to state 12
    func                           shift and go to state 15
    varAsig                        shift and go to state 18
    g                              shift and go to state 61
    funcString                     shift and go to state 20
    funcReturn                     shift and go to state 22
    varsOps                        shift and go to state 27
    varYVals                       shift and go to state 28

state 33

    (7) sentencia -> RETURN ; .

    ;               reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)


state 34

    (2) g -> ctrl g .

    $end            reduce using rule 2 (g -> ctrl g .)
    }               reduce using rule 2 (g -> ctrl g .)


state 35

    (10) loop -> WHILE ( . expBool ) bloque
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (49) vecVal -> . ID m
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (143) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    BOOL            shift and go to state 82
    COLINEALES      shift and go to state 13
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 86
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    (               shift and go to state 71
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 62
