Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASMAS
    END
    MENOSMENOS

Grammar

Rule 0     S' -> g
Rule 79    varAsig -> ID MENOSEQ varExpresion
Rule 80    varAsig -> ID MULEQ varExpresion
Rule 81    varAsig -> ID DIVEQ varExpresion
Rule 82    varAsig -> ID = varExpresion

Terminals, with rules where they appear

%                    : 22
(                    : 10 11 12 13 24 24 25 25 34 65 66 67 68 69
)                    : 10 11 12 13 24 24 25 25 34 65 66 67 68 69
*                    : 20
+                    : 18 25 56 56 58 58
,                    : 48 54 65 65 68
-                    : 19 24 57 57 59 59
.                    : 53
/                    : 21
:                    : 26 54 55
;                    : 4 5 6 7 11 12 12
<                    : 33
=                    : 77 82
>                    : 32
?                    : 26
AND                  : 27
BEGIN                : 
BOOL                 : 44
CAPITALIZAR          : 67
COLINEALES           : 68
COMMENT              : 
DISTINTO             : 31
DIVEQ                : 76 81
DO                   : 11
ELSE                 : 14
END                  : 
EQEQ                 : 30
FLOAT                : 42
FOR                  : 12
ID                   : 39 45 47 53 53 54 55 56 57 58 59 73 74 75 76 77 78 79 80 81 82
IF                   : 13
INT                  : 41
LENGTH               : 66
MASEQ                : 74 78
MASMAS               : 
MENOSEQ              : 73 79
MENOSMENOS           : 
MULEQ                : 75 80
MULTIESCALAR         : 65
NOT                  : 28
OR                   : 29
PRINT                : 69
RES                  : 
RETURN               : 7
STRING               : 43
THEN                 : 13
WHILE                : 10 11
[                    : 46 50 51
]                    : 46 50 51
^                    : 23
error                : 
{                    : 17 52
}                    : 17 52

Nonterminals, with rules where they appear

bloque               : 10 11 12 13 14
campos               : 52 54
ctrl                 : 2
elem                 : 46 48
else                 : 13
empty                : 3 15 71
func                 : 5
funcBool             : 64
funcInt              : 62
funcReturn           : 36 60
funcString           : 63
funcVoid             : 61
g                    : 1 2 17 0
if                   : 8
loop                 : 9
m                    : 39 47 51
param                : 65
reg                  : 40
sentencia            : 1 16
tipos                : 35
varAsig              : 6 73 74 75 76 77
varExpresion         : 10 11 12 12 13 18 18 19 19 20 20 21 21 22 22 23 23 24 25 26 26 26 27 27 28 29 29 30 30 31 31 32 32 33 33 34 48 49 50 51 54 55 65 65 66 67 68 68 69 70 78 79 80 81 82
varOps               : 4 12 37
vec                  : 38

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (72) empty -> .
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (60) func -> . funcReturn
    (61) func -> . funcVoid
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varExpresion ; varExpresion ; varOps ) bloque
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (69) funcVoid -> . PRINT ( varExpresion )
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    $end            reduce using rule 72 (empty -> .)
    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 9
    funcString                     shift and go to state 21
    funcBool                       shift and go to state 3
    g                              shift and go to state 20
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 11
    loop                           shift and go to state 27
    func                           shift and go to state 16
    funcInt                        shift and go to state 5
    empty                          shift and go to state 26
    if                             shift and go to state 8

state 1

    (11) loop -> DO . bloque WHILE ( varExpresion ) ;
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (60) func -> . funcReturn
    (61) func -> . funcVoid
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (69) funcVoid -> . PRINT ( varExpresion )
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 30
    RETURN          shift and go to state 2
    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 17
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 29
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 11
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    bloque                         shift and go to state 28
    funcInt                        shift and go to state 5

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 31


state 3

    (64) funcReturn -> funcBool .

    ]               reduce using rule 64 (funcReturn -> funcBool .)
    +               reduce using rule 64 (funcReturn -> funcBool .)
    -               reduce using rule 64 (funcReturn -> funcBool .)
    *               reduce using rule 64 (funcReturn -> funcBool .)
    /               reduce using rule 64 (funcReturn -> funcBool .)
    %               reduce using rule 64 (funcReturn -> funcBool .)
    ^               reduce using rule 64 (funcReturn -> funcBool .)
    ?               reduce using rule 64 (funcReturn -> funcBool .)
    AND             reduce using rule 64 (funcReturn -> funcBool .)
    OR              reduce using rule 64 (funcReturn -> funcBool .)
    EQEQ            reduce using rule 64 (funcReturn -> funcBool .)
    DISTINTO        reduce using rule 64 (funcReturn -> funcBool .)
    >               reduce using rule 64 (funcReturn -> funcBool .)
    <               reduce using rule 64 (funcReturn -> funcBool .)
    ;               reduce using rule 64 (funcReturn -> funcBool .)
    )               reduce using rule 64 (funcReturn -> funcBool .)
    ,               reduce using rule 64 (funcReturn -> funcBool .)
    :               reduce using rule 64 (funcReturn -> funcBool .)
    }               reduce using rule 64 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (72) empty -> .
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (60) func -> . funcReturn
    (61) func -> . funcVoid
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varExpresion ; varExpresion ; varOps ) bloque
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (69) funcVoid -> . PRINT ( varExpresion )
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    $end            reduce using rule 72 (empty -> .)
    }               reduce using rule 72 (empty -> .)
    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 9
    funcString                     shift and go to state 21
    funcBool                       shift and go to state 3
    g                              shift and go to state 32
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 11
    loop                           shift and go to state 27
    func                           shift and go to state 16
    funcInt                        shift and go to state 5
    empty                          shift and go to state 26
    if                             shift and go to state 8

state 5

    (62) funcReturn -> funcInt .

    ]               reduce using rule 62 (funcReturn -> funcInt .)
    +               reduce using rule 62 (funcReturn -> funcInt .)
    -               reduce using rule 62 (funcReturn -> funcInt .)
    *               reduce using rule 62 (funcReturn -> funcInt .)
    /               reduce using rule 62 (funcReturn -> funcInt .)
    %               reduce using rule 62 (funcReturn -> funcInt .)
    ^               reduce using rule 62 (funcReturn -> funcInt .)
    ?               reduce using rule 62 (funcReturn -> funcInt .)
    AND             reduce using rule 62 (funcReturn -> funcInt .)
    OR              reduce using rule 62 (funcReturn -> funcInt .)
    EQEQ            reduce using rule 62 (funcReturn -> funcInt .)
    DISTINTO        reduce using rule 62 (funcReturn -> funcInt .)
    >               reduce using rule 62 (funcReturn -> funcInt .)
    <               reduce using rule 62 (funcReturn -> funcInt .)
    ;               reduce using rule 62 (funcReturn -> funcInt .)
    )               reduce using rule 62 (funcReturn -> funcInt .)
    ,               reduce using rule 62 (funcReturn -> funcInt .)
    :               reduce using rule 62 (funcReturn -> funcInt .)
    }               reduce using rule 62 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( varExpresion ) bloque

    (               shift and go to state 33


state 7

    (69) funcVoid -> PRINT . ( varExpresion )

    (               shift and go to state 34


state 8

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    +               reduce using rule 8 (ctrl -> if .)
    -               reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 9

    (1) g -> sentencia . g
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (72) empty -> .
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (60) func -> . funcReturn
    (61) func -> . funcVoid
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varExpresion ; varExpresion ; varOps ) bloque
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (69) funcVoid -> . PRINT ( varExpresion )
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    $end            reduce using rule 72 (empty -> .)
    }               reduce using rule 72 (empty -> .)
    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 9
    funcString                     shift and go to state 21
    funcBool                       shift and go to state 3
    g                              shift and go to state 35
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 11
    loop                           shift and go to state 27
    func                           shift and go to state 16
    funcInt                        shift and go to state 5
    empty                          shift and go to state 26
    if                             shift and go to state 8

state 10

    (56) varOps -> + . + ID

    +               shift and go to state 36


state 11

    (4) sentencia -> varOps . ;

    ;               shift and go to state 37


state 12

    (57) varOps -> - . - ID

    -               shift and go to state 38


state 13

    (61) func -> funcVoid .

    ;               reduce using rule 61 (func -> funcVoid .)


state 14

    (68) funcBool -> COLINEALES . ( varExpresion , varExpresion )

    (               shift and go to state 39


state 15

    (12) loop -> FOR . ( varExpresion ; varExpresion ; varOps ) bloque

    (               shift and go to state 40


state 16

    (5) sentencia -> func . ;

    ;               shift and go to state 41


state 17

    (58) varOps -> ID . + +
    (59) varOps -> ID . - -
    (73) varAsig -> ID . MENOSEQ varAsig
    (74) varAsig -> ID . MASEQ varAsig
    (75) varAsig -> ID . MULEQ varAsig
    (76) varAsig -> ID . DIVEQ varAsig
    (77) varAsig -> ID . = varAsig
    (78) varAsig -> ID . MASEQ varExpresion
    (79) varAsig -> ID . MENOSEQ varExpresion
    (80) varAsig -> ID . MULEQ varExpresion
    (81) varAsig -> ID . DIVEQ varExpresion
    (82) varAsig -> ID . = varExpresion

    +               shift and go to state 44
    -               shift and go to state 45
    MENOSEQ         shift and go to state 42
    MASEQ           shift and go to state 43
    MULEQ           shift and go to state 46
    DIVEQ           shift and go to state 48
    =               shift and go to state 47


state 18

    (13) if -> IF . ( varExpresion ) THEN bloque else

    (               shift and go to state 49


state 19

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 50


state 20

    (0) S' -> g .



state 21

    (63) funcReturn -> funcString .

    ]               reduce using rule 63 (funcReturn -> funcString .)
    +               reduce using rule 63 (funcReturn -> funcString .)
    -               reduce using rule 63 (funcReturn -> funcString .)
    *               reduce using rule 63 (funcReturn -> funcString .)
    /               reduce using rule 63 (funcReturn -> funcString .)
    %               reduce using rule 63 (funcReturn -> funcString .)
    ^               reduce using rule 63 (funcReturn -> funcString .)
    ?               reduce using rule 63 (funcReturn -> funcString .)
    AND             reduce using rule 63 (funcReturn -> funcString .)
    OR              reduce using rule 63 (funcReturn -> funcString .)
    EQEQ            reduce using rule 63 (funcReturn -> funcString .)
    DISTINTO        reduce using rule 63 (funcReturn -> funcString .)
    >               reduce using rule 63 (funcReturn -> funcString .)
    <               reduce using rule 63 (funcReturn -> funcString .)
    ;               reduce using rule 63 (funcReturn -> funcString .)
    )               reduce using rule 63 (funcReturn -> funcString .)
    ,               reduce using rule 63 (funcReturn -> funcString .)
    :               reduce using rule 63 (funcReturn -> funcString .)
    }               reduce using rule 63 (funcReturn -> funcString .)


state 22

    (65) funcInt -> MULTIESCALAR . ( varExpresion , varExpresion , param )

    (               shift and go to state 51


state 23

    (60) func -> funcReturn .

    ;               reduce using rule 60 (func -> funcReturn .)


state 24

    (67) funcString -> CAPITALIZAR . ( varExpresion )

    (               shift and go to state 52


state 25

    (66) funcInt -> LENGTH . ( varExpresion )

    (               shift and go to state 53


state 26

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 27

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    +               reduce using rule 9 (ctrl -> loop .)
    -               reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 28

    (11) loop -> DO bloque . WHILE ( varExpresion ) ;

    WHILE           shift and go to state 54


state 29

    (16) bloque -> sentencia .

    RETURN          reduce using rule 16 (bloque -> sentencia .)
    +               reduce using rule 16 (bloque -> sentencia .)
    -               reduce using rule 16 (bloque -> sentencia .)
    ID              reduce using rule 16 (bloque -> sentencia .)
    IF              reduce using rule 16 (bloque -> sentencia .)
    WHILE           reduce using rule 16 (bloque -> sentencia .)
    DO              reduce using rule 16 (bloque -> sentencia .)
    FOR             reduce using rule 16 (bloque -> sentencia .)
    PRINT           reduce using rule 16 (bloque -> sentencia .)
    MULTIESCALAR    reduce using rule 16 (bloque -> sentencia .)
    LENGTH          reduce using rule 16 (bloque -> sentencia .)
    CAPITALIZAR     reduce using rule 16 (bloque -> sentencia .)
    COLINEALES      reduce using rule 16 (bloque -> sentencia .)
    $end            reduce using rule 16 (bloque -> sentencia .)
    }               reduce using rule 16 (bloque -> sentencia .)
    ELSE            reduce using rule 16 (bloque -> sentencia .)


state 30

    (17) bloque -> { . g }
    (1) g -> . sentencia g
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (72) empty -> .
    (56) varOps -> . + + ID
    (57) varOps -> . - - ID
    (58) varOps -> . ID + +
    (59) varOps -> . ID - -
    (60) func -> . funcReturn
    (61) func -> . funcVoid
    (73) varAsig -> . ID MENOSEQ varAsig
    (74) varAsig -> . ID MASEQ varAsig
    (75) varAsig -> . ID MULEQ varAsig
    (76) varAsig -> . ID DIVEQ varAsig
    (77) varAsig -> . ID = varAsig
    (78) varAsig -> . ID MASEQ varExpresion
    (79) varAsig -> . ID MENOSEQ varExpresion
    (80) varAsig -> . ID MULEQ varExpresion
    (81) varAsig -> . ID DIVEQ varExpresion
    (82) varAsig -> . ID = varExpresion
    (13) if -> . IF ( varExpresion ) THEN bloque else
    (10) loop -> . WHILE ( varExpresion ) bloque
    (11) loop -> . DO bloque WHILE ( varExpresion ) ;
    (12) loop -> . FOR ( varExpresion ; varExpresion ; varOps ) bloque
    (62) funcReturn -> . funcInt
    (63) funcReturn -> . funcString
    (64) funcReturn -> . funcBool
    (69) funcVoid -> . PRINT ( varExpresion )
    (65) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (66) funcInt -> . LENGTH ( varExpresion )
    (67) funcString -> . CAPITALIZAR ( varExpresion )
    (68) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    RETURN          shift and go to state 2
    }               reduce using rule 72 (empty -> .)
    +               shift and go to state 10
    -               shift and go to state 12
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 15
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 9
    funcString                     shift and go to state 21
    funcBool                       shift and go to state 3
    g                              shift and go to state 55
    ctrl                           shift and go to state 4
    funcVoid                       shift and go to state 13
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 11
    loop                           shift and go to state 27
    func                           shift and go to state 16
    funcInt                        shift and go to state 5
    empty                          shift and go to state 26
    if                             shift and go to state 8

state 31

    (7) sentencia -> RETURN ; .

    RETURN          reduce using rule 7 (sentencia -> RETURN ; .)
    +               reduce using rule 7 (sentencia -> RETURN ; .)
    -               reduce using rule 7 (sentencia -> RETURN ; .)
    ID              reduce using rule 7 (sentencia -> RETURN ; .)
    IF              reduce using rule 7 (sentencia -> RETURN ; .)
    WHILE           reduce using rule 7 (sentencia -> RETURN ; .)
    DO              reduce using rule 7 (sentencia -> RETURN ; .)
    FOR             reduce using rule 7 (sentencia -> RETURN ; .)
    PRINT           reduce using rule 7 (sentencia -> RETURN ; .)
    MULTIESCALAR    reduce using rule 7 (sentencia -> RETURN ; .)
    LENGTH          reduce using rule 7 (sentencia -> RETURN ; .)
    CAPITALIZAR     reduce using rule 7 (sentencia -> RETURN ; .)
    COLINEALES      reduce using rule 7 (sentencia -> RETURN ; .)
    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)
    ELSE            reduce using rule 7 (sentencia -> RETURN ; .)


state 32

    (2) g -> ctrl g .

    $end            reduce using rule 2 (g -> ctrl g .)
    }               reduce using rule 2 (g -> ctrl g .)


state 33

    (10) loop -> WHILE ( . varExpresion ) bloque
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
