Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 90    valores -> vec
Rule 91    valores -> RES
Rule 92    atributos -> ID . valoresCampos
Rule 93    atributos -> reg . valoresCampos
Rule 94    valoresCampos -> varYVals
Rule 95    valoresCampos -> END
Rule 96    valoresCampos -> BEGIN
Rule 97    ternario -> ternarioMat
Rule 98    ternario -> ternarioBool
Rule 99    ternario -> ( ternarioMat )
Rule 100   ternario -> ( ternarioBool )
Rule 101   ternario -> ternarioVars
Rule 102   ternario -> ( ternarioVars )
Rule 103   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioVars
Rule 104   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioMat
Rule 105   ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 106   ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 107   ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 108   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 109   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 110   ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 111   ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 112   ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 113   valoresTernarioVars -> reg
Rule 114   valoresTernarioVars -> vec
Rule 115   valoresTernarioVars -> ternarioVars
Rule 116   valoresTernarioVars -> ( ternarioVars )
Rule 117   valoresTernarioVars -> atributos
Rule 118   valoresTernarioVars -> varsOps
Rule 119   valoresTernarioVars -> varYVals
Rule 120   valoresTernarioVars -> res
Rule 121   res -> RES
Rule 122   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 123   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 124   valoresTernarioMat -> INT
Rule 125   valoresTernarioMat -> FLOAT
Rule 126   valoresTernarioMat -> funcInt
Rule 127   valoresTernarioMat -> STRING
Rule 128   valoresTernarioMat -> eMat
Rule 129   valoresTernarioMat -> ternarioMat
Rule 130   valoresTernarioMat -> ( ternarioMat )
Rule 131   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 132   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 133   valoresTernarioBool -> BOOL
Rule 134   valoresTernarioBool -> funcBool
Rule 135   valoresTernarioBool -> ternarioBool
Rule 136   valoresTernarioBool -> ( ternarioBool )
Rule 137   valoresTernarioBool -> expBool
Rule 138   varYVals -> ID
Rule 139   varYVals -> vecVal
Rule 140   varYVals -> vecVal . varYVals
Rule 141   reg -> { campos }
Rule 142   campos -> ID : valores , campos
Rule 143   campos -> ID : valores
Rule 144   varsOps -> MENOSMENOS varYVals
Rule 145   varsOps -> MASMAS varYVals
Rule 146   varsOps -> varYVals MASMAS
Rule 147   varsOps -> varYVals MENOSMENOS
Rule 148   varAsig -> varYVals MULEQ valores
Rule 149   varAsig -> varYVals DIVEQ valores
Rule 150   varAsig -> varYVals MASEQ valores
Rule 151   varAsig -> varYVals MENOSEQ valores
Rule 152   varAsig -> varYVals = valores
Rule 153   varAsig -> ID . ID = valores
Rule 154   valoresMat -> INT
Rule 155   valoresMat -> FLOAT
Rule 156   valoresMat -> funcInt
Rule 157   valoresMat -> atributos
Rule 158   valoresMat -> funcString
Rule 159   valoresMat -> STRING
Rule 160   valoresMat -> varYVals
Rule 161   valoresMat -> varsOps
Rule 162   valoresMat -> ( ternarioMat )
Rule 163   eMat -> eMat + p
Rule 164   eMat -> valoresMat + p
Rule 165   eMat -> eMat + valoresMat
Rule 166   eMat -> valoresMat + valoresMat
Rule 167   eMat -> p
Rule 168   eMat -> eMat - p
Rule 169   eMat -> valoresMat - p
Rule 170   eMat -> eMat - valoresMat
Rule 171   eMat -> valoresMat - valoresMat
Rule 172   p -> p * exp
Rule 173   p -> p / exp
Rule 174   p -> p % exp
Rule 175   p -> valoresMat * exp
Rule 176   p -> valoresMat / exp
Rule 177   p -> valoresMat % exp
Rule 178   p -> p * valoresMat
Rule 179   p -> p / valoresMat
Rule 180   p -> p % valoresMat
Rule 181   p -> valoresMat * valoresMat
Rule 182   p -> valoresMat / valoresMat
Rule 183   p -> valoresMat % valoresMat
Rule 184   p -> exp
Rule 185   exp -> exp ^ iSing
Rule 186   exp -> valoresMat ^ iSing
Rule 187   exp -> exp ^ valoresMat
Rule 188   exp -> valoresMat ^ valoresMat
Rule 189   exp -> iSing
Rule 190   iSing -> - paren
Rule 191   iSing -> + paren
Rule 192   iSing -> - valoresMat
Rule 193   iSing -> + valoresMat
Rule 194   iSing -> paren
Rule 195   paren -> ( eMat )
Rule 196   paren -> ( valoresMat )
Rule 197   valoresBool -> BOOL
Rule 198   valoresBool -> funcBool
Rule 199   valoresBool -> varYVals
Rule 200   valoresBool -> varsOps
Rule 201   valoresBool -> ( ternarioBool )
Rule 202   valoresBool -> <empty>
Rule 203   expBool -> expBool OR and
Rule 204   expBool -> valoresBool OR and
Rule 205   expBool -> expBool OR valoresBool
Rule 206   expBool -> valoresBool OR valoresBool
Rule 207   expBool -> and
Rule 208   and -> and AND eq
Rule 209   and -> valoresBool AND eq
Rule 210   and -> and AND valoresBool
Rule 211   and -> valoresBool AND valoresBool
Rule 212   and -> eq
Rule 213   eq -> eq EQEQ mayor
Rule 214   eq -> eq DISTINTO mayor
Rule 215   eq -> tCompareEQ EQEQ mayor
Rule 216   eq -> tCompareEQ DISTINTO mayor
Rule 217   eq -> eq EQEQ tCompareEQ
Rule 218   eq -> eq DISTINTO tCompareEQ
Rule 219   eq -> tCompareEQ EQEQ tCompareEQ
Rule 220   eq -> tCompareEQ DISTINTO tCompareEQ
Rule 221   eq -> mayor
Rule 222   tCompareEQ -> BOOL
Rule 223   tCompareEQ -> funcBool
Rule 224   tCompareEQ -> varYVals
Rule 225   tCompareEQ -> varsOps
Rule 226   tCompareEQ -> INT
Rule 227   tCompareEQ -> FLOAT
Rule 228   tCompareEQ -> funcInt
Rule 229   tCompareEQ -> eMat
Rule 230   tCompareEQ -> ( ternarioBool )
Rule 231   tCompareEQ -> ( ternarioMat )
Rule 232   tCompare -> eMat
Rule 233   tCompare -> varsOps
Rule 234   tCompare -> varYVals
Rule 235   tCompare -> INT
Rule 236   tCompare -> funcInt
Rule 237   tCompare -> FLOAT
Rule 238   tCompare -> ( ternarioMat )
Rule 239   mayor -> tCompare > tCompare
Rule 240   mayor -> menor
Rule 241   menor -> tCompare < tCompare
Rule 242   menor -> not
Rule 243   not -> NOT not
Rule 244   not -> NOT valoresBool
Rule 245   not -> parenBool
Rule 246   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 174 177 180 183
(                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 99 100 102 116 130 136 162 195 196 201 230 231 238 246
)                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 99 100 102 116 130 136 162 195 196 201 230 231 238 246
*                    : 172 175 178 181
+                    : 163 164 165 166 191 193
,                    : 48 51 53 57 142
-                    : 168 169 170 171 190 192
.                    : 92 93 140 153
/                    : 173 176 179 182
:                    : 103 104 105 106 107 108 109 110 111 112 122 123 131 132 142 143
;                    : 25 26 27 28 29 30 31 32 34 34
<                    : 241
=                    : 152 153
>                    : 239
?                    : 103 104 105 106 107 108 109 110 111 112 122 123 131 132
AND                  : 208 209 210 211
BEGIN                : 96
BOOL                 : 71 87 133 197 222
CAPITALIZAR          : 50
COLINEALES           : 51
COMMENT              : 2 12 16 19 20 21 21 24 27
DISTINTO             : 214 216 218 220
DIVEQ                : 149
DO                   : 25 26 27
ELSE                 : 7 8 14 15 16 17 18 19 20 21
END                  : 95
EQEQ                 : 213 215 217 219
FLOAT                : 69 85 125 155 227 237
FOR                  : 34
ID                   : 59 62 92 138 142 143 153 153
IF                   : 6 7 8 9 14 15 16 17 18 19 20 21
INT                  : 62 63 64 84 124 154 226 235
LENGTH               : 49
MASEQ                : 150
MASMAS               : 145 146
MENOSEQ              : 151
MENOSMENOS           : 144 147
MULEQ                : 148
MULTIESCALAR         : 48
NOT                  : 243 244
OR                   : 203 204 205 206
PRINT                : 52
RES                  : 77 91 121
RETURN               : 31
STRING               : 70 86 127 159
WHILE                : 25 26 27 33
[                    : 56 59 60 61 62 63 64
]                    : 56 59 60 61 62 63 64
^                    : 185 186 187 188
error                : 
{                    : 7 9 14 14 15 16 17 22 25 141
}                    : 7 9 14 14 15 16 17 22 25 141

Nonterminals, with rules where they appear

and                  : 203 204 207 208 210
atributos            : 76 89 117 157
campos               : 141 142
com                  : 12 16 19 20 21 21 24 27
cosaBooleana         : 6 7 8 9 14 15 16 17 18 19 20 21
eMat                 : 65 80 128 163 165 168 170 195 229 232
elem                 : 56 57
empty                : 3 13 36 40 54
eq                   : 208 209 212 213 214 217 218
exp                  : 172 173 174 175 176 177 184 185 187
expBool              : 41 66 81 108 109 110 111 112 123 132 137 203 205 246
expresion            : 59 60 61
func                 : 29 39
funcBool             : 47 134 198 223
funcInt              : 45 126 156 228 236
funcReturn           : 43 67 82
funcString           : 46 158
funcVoid             : 44
g                    : 1 2 7 9 14 14 15 16 17 22 25 0
iSing                : 185 186 189
lAbierta             : 4 7 8 10
lCerrada             : 5 8 15 16 17 18 18 19 19 20 20 21 21 23 24 26 27
linea                : 1 6
loop                 : 10 22 23 24
mayor                : 213 214 215 216 221
menor                : 240
not                  : 242 243
p                    : 163 164 167 168 169 172 173 174 178 179 180
param                : 48
paren                : 190 191 194
parenBool            : 245
primParam            : 34
reg                  : 68 83 93 113
res                  : 120
sentencia            : 11
tCompare             : 239 239 241 241
tCompareEQ           : 215 216 217 218 219 219 220 220
tercerParam          : 34
ternario             : 75 88
ternarioBool         : 98 100 135 136 201 230
ternarioMat          : 97 99 129 130 162 231 238
ternarioVars         : 101 102 115 116
valores              : 25 26 27 33 34 48 48 49 50 51 51 52 53 57 58 142 143 148 149 150 151 152 153
valoresBool          : 42 103 104 105 106 107 122 131 204 205 206 206 209 210 211 211 244
valoresCampos        : 92 93
valoresMat           : 164 165 166 166 169 170 171 171 175 176 177 178 179 180 181 181 182 182 183 183 186 187 188 188 192 193 196
valoresTernarioBool  : 106 107 111 112 131 131 132 132
valoresTernarioMat   : 104 105 109 110 122 122 123 123
valoresTernarioVars  : 103 103 104 105 106 107 108 108 109 110 111 112
varAsig              : 30 35 38
varYVals             : 72 78 94 119 140 144 145 146 147 148 149 150 151 152 160 199 224 234
varsOps              : 28 37 73 79 118 161 200 225 233
vec                  : 60 63 74 90 114
vecVal               : 61 64 139 140

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (148) varAsig -> . varYVals MULEQ valores
    (149) varAsig -> . varYVals DIVEQ valores
    (150) varAsig -> . varYVals MASEQ valores
    (151) varAsig -> . varYVals MENOSEQ valores
    (152) varAsig -> . varYVals = valores
    (153) varAsig -> . ID . ID = valores
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 24
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 1

    (25) lCerrada -> DO . { g } WHILE ( valores ) ;
    (26) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (27) lCerrada -> DO . COMMENT com lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (148) varAsig -> . varYVals MULEQ valores
    (149) varAsig -> . varYVals DIVEQ valores
    (150) varAsig -> . varYVals MASEQ valores
    (151) varAsig -> . varYVals MENOSEQ valores
    (152) varAsig -> . varYVals = valores
    (153) varAsig -> . ID . ID = valores
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 38
    COMMENT         shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 37
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 39

state 2

    (31) sentencia -> RETURN . ;

    ;               shift and go to state 40


state 3

    (47) funcReturn -> funcBool .

    ;               reduce using rule 47 (funcReturn -> funcBool .)
    )               reduce using rule 47 (funcReturn -> funcBool .)


state 4

    (51) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 41


state 5

    (45) funcReturn -> funcInt .

    ;               reduce using rule 45 (funcReturn -> funcInt .)
    )               reduce using rule 45 (funcReturn -> funcInt .)


state 6

    (33) loop -> WHILE . ( valores )

    (               shift and go to state 42


state 7

    (52) funcVoid -> PRINT . ( valores )

    (               shift and go to state 43


state 8

    (139) varYVals -> vecVal .
    (140) varYVals -> vecVal . . varYVals
    (61) vecVal -> vecVal . [ expresion ]
    (64) vecVal -> vecVal . [ INT ]

    MASMAS          reduce using rule 139 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 139 (varYVals -> vecVal .)
    )               reduce using rule 139 (varYVals -> vecVal .)
    +               reduce using rule 139 (varYVals -> vecVal .)
    -               reduce using rule 139 (varYVals -> vecVal .)
    *               reduce using rule 139 (varYVals -> vecVal .)
    /               reduce using rule 139 (varYVals -> vecVal .)
    %               reduce using rule 139 (varYVals -> vecVal .)
    ^               reduce using rule 139 (varYVals -> vecVal .)
    ?               reduce using rule 139 (varYVals -> vecVal .)
    OR              reduce using rule 139 (varYVals -> vecVal .)
    AND             reduce using rule 139 (varYVals -> vecVal .)
    EQEQ            reduce using rule 139 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 139 (varYVals -> vecVal .)
    >               reduce using rule 139 (varYVals -> vecVal .)
    <               reduce using rule 139 (varYVals -> vecVal .)
    ,               reduce using rule 139 (varYVals -> vecVal .)
    ]               reduce using rule 139 (varYVals -> vecVal .)
    ;               reduce using rule 139 (varYVals -> vecVal .)
    :               reduce using rule 139 (varYVals -> vecVal .)
    }               reduce using rule 139 (varYVals -> vecVal .)
    MULEQ           reduce using rule 139 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 139 (varYVals -> vecVal .)
    MASEQ           reduce using rule 139 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 139 (varYVals -> vecVal .)
    =               reduce using rule 139 (varYVals -> vecVal .)
    .               shift and go to state 44
    [               shift and go to state 45


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (148) varAsig -> . varYVals MULEQ valores
    (149) varAsig -> . varYVals DIVEQ valores
    (150) varAsig -> . varYVals MASEQ valores
    (151) varAsig -> . varYVals MENOSEQ valores
    (152) varAsig -> . varYVals = valores
    (153) varAsig -> . ID . ID = valores
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
