Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 82    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 83    ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 84    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 85    ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 86    valoresTernarioVars -> varsOps
Rule 87    valoresTernarioVars -> varYVals
Rule 88    valoresTernarioVars -> reg
Rule 89    valoresTernarioVars -> vec
Rule 90    valoresTernarioVars -> ternarioVars
Rule 91    valoresTernarioVars -> ( ternarioVars )
Rule 92    valoresTernarioVars -> atributos
Rule 93    valoresTernarioVars -> RES
Rule 94    varYVals -> ID
Rule 95    varYVals -> vecVal
Rule 96    varYVals -> vecVal . varYVals
Rule 97    vecVal -> ID m
Rule 98    vecVal -> vec m
Rule 99    m -> [ INT ]
Rule 100   m -> [ INT ] m
Rule 101   m -> [ varYVals ] m
Rule 102   m -> [ varYVals ]
Rule 103   m -> [ eMat ] m
Rule 104   m -> [ eMat ]
Rule 105   reg -> { campos }
Rule 106   campos -> ID : valores , campos
Rule 107   campos -> ID : valores
Rule 108   varsOps -> MENOSMENOS varYVals
Rule 109   varsOps -> MASMAS varYVals
Rule 110   varsOps -> varYVals MASMAS
Rule 111   varsOps -> varYVals MENOSMENOS
Rule 112   valoresAsig -> valores
Rule 113   varAsig -> varYVals MULEQ valoresAsig
Rule 114   varAsig -> varYVals DIVEQ valoresAsig
Rule 115   varAsig -> varYVals MASEQ valoresAsig
Rule 116   varAsig -> varYVals MENOSEQ valoresAsig
Rule 117   varAsig -> varYVals = valoresAsig
Rule 118   varAsig -> ID . ID = valoresAsig
Rule 119   valoresMat -> INT
Rule 120   valoresMat -> FLOAT
Rule 121   valoresMat -> funcInt
Rule 122   valoresMat -> varYVals
Rule 123   valoresMat -> varsOps
Rule 124   valoresMat -> STRING
Rule 125   valoresMat -> ( ternarioMat )
Rule 126   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 127   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 128   valoresTernarioMat -> INT
Rule 129   valoresTernarioMat -> FLOAT
Rule 130   valoresTernarioMat -> funcInt
Rule 131   valoresTernarioMat -> STRING
Rule 132   valoresTernarioMat -> eMat
Rule 133   valoresTernarioMat -> ternarioMat
Rule 134   valoresTernarioMat -> ( ternarioMat )
Rule 135   eMat -> eMat + p
Rule 136   eMat -> eMat - p
Rule 137   eMat -> valoresMat + p
Rule 138   eMat -> valoresMat - p
Rule 139   eMat -> eMat + valoresMat
Rule 140   eMat -> eMat - valoresMat
Rule 141   eMat -> valoresMat + valoresMat
Rule 142   eMat -> valoresMat - valoresMat
Rule 143   eMat -> p
Rule 144   p -> p * exp
Rule 145   p -> p / exp
Rule 146   p -> p % exp
Rule 147   p -> valoresMat * exp
Rule 148   p -> valoresMat / exp
Rule 149   p -> valoresMat % exp
Rule 150   p -> p * valoresMat
Rule 151   p -> p / valoresMat
Rule 152   p -> p % valoresMat
Rule 153   p -> valoresMat * valoresMat
Rule 154   p -> valoresMat / valoresMat
Rule 155   p -> valoresMat % valoresMat
Rule 156   p -> exp
Rule 157   exp -> exp ^ iSing
Rule 158   exp -> valoresMat ^ iSing
Rule 159   exp -> exp ^ valoresMat
Rule 160   exp -> valoresMat ^ valoresMat
Rule 161   exp -> iSing
Rule 162   iSing -> - paren
Rule 163   iSing -> + paren
Rule 164   iSing -> - valoresMat
Rule 165   iSing -> + valoresMat
Rule 166   iSing -> paren
Rule 167   paren -> ( eMat )
Rule 168   paren -> ( valoresMat )
Rule 169   valoresBool -> BOOL
Rule 170   valoresBool -> funcBool
Rule 171   valoresBool -> varYVals
Rule 172   valoresBool -> varsOps
Rule 173   valoresBool -> ( ternarioBool )
Rule 174   valoresBool -> <empty>
Rule 175   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 176   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 177   valoresTernarioBool -> BOOL
Rule 178   valoresTernarioBool -> funcBool
Rule 179   valoresTernarioBool -> ternarioBool
Rule 180   valoresTernarioBool -> ( ternarioBool )
Rule 181   valoresTernarioBool -> expBool
Rule 182   ternario -> ternarioMat
Rule 183   ternario -> ternarioBool
Rule 184   ternario -> ( ternarioMat )
Rule 185   ternario -> ( ternarioBool )
Rule 186   ternario -> ternarioVars
Rule 187   ternario -> ( ternarioVars )
Rule 188   expBool -> expBool OR and
Rule 189   expBool -> valoresBool OR and
Rule 190   expBool -> expBool OR valoresBool
Rule 191   expBool -> valoresBool OR valoresBool
Rule 192   expBool -> and
Rule 193   and -> and AND eq
Rule 194   and -> valoresBool AND eq
Rule 195   and -> and AND valoresBool
Rule 196   and -> valoresBool AND valoresBool
Rule 197   and -> eq
Rule 198   eq -> eq EQEQ mayor
Rule 199   eq -> eq DISTINTO mayor
Rule 200   eq -> tCompare EQEQ mayor
Rule 201   eq -> tCompare DISTINTO mayor
Rule 202   eq -> eq EQEQ tCompare
Rule 203   eq -> eq DISTINTO tCompare
Rule 204   eq -> tCompare EQEQ tCompare
Rule 205   eq -> tCompare DISTINTO tCompare
Rule 206   eq -> mayor
Rule 207   tCompare -> eMat
Rule 208   tCompare -> varsOps
Rule 209   tCompare -> varYVals
Rule 210   tCompare -> INT
Rule 211   tCompare -> funcInt
Rule 212   tCompare -> FLOAT
Rule 213   tCompare -> ( ternarioBool )
Rule 214   tCompare -> ( ternarioMat )
Rule 215   mayor -> tCompare > tCompare
Rule 216   mayor -> menor
Rule 217   menor -> tCompare < tCompare
Rule 218   menor -> not
Rule 219   not -> NOT not
Rule 220   not -> NOT valoresBool
Rule 221   not -> parenBool
Rule 222   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 146 149 152 155
(                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 32 33 47 48 49 50 51 91 125 134 167 168 173 180 184 185 187 213 214 222
)                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 32 33 47 48 49 50 51 91 125 134 167 168 173 180 184 185 187 213 214 222
*                    : 144 147 150 153
+                    : 135 137 139 141 163 165
,                    : 47 50 52 56 106
-                    : 136 138 140 142 162 164
.                    : 72 96 118
/                    : 145 148 151 154
:                    : 76 77 78 79 80 81 82 83 84 85 106 107 126 127 175 176
;                    : 25 26 27 28 29 30 31 33 33
<                    : 217
=                    : 117 118
>                    : 215
?                    : 76 77 78 79 80 81 82 83 84 85 126 127 175 176
AND                  : 193 194 195 196
BEGIN                : 75
BOOL                 : 65 169 177
CAPITALIZAR          : 49
COLINEALES           : 50
COMMENT              : 2 12 16 19 20 21 21 24
DISTINTO             : 199 201 203 205
DIVEQ                : 114
DO                   : 25 26
ELSE                 : 7 8 14 15 16 17 18 19 20 21
END                  : 74
EQEQ                 : 198 200 202 204
FLOAT                : 63 120 129 212
FOR                  : 33
ID                   : 72 94 97 106 107 118 118
IF                   : 6 7 8 9 14 15 16 17 18 19 20 21
INT                  : 62 99 100 119 128 210
LENGTH               : 48
MASEQ                : 115
MASMAS               : 109 110
MENOSEQ              : 116
MENOSMENOS           : 108 111
MULEQ                : 113
MULTIESCALAR         : 47
NOT                  : 219 220
OR                   : 188 189 190 191
PRINT                : 51
RES                  : 71 93
RETURN               : 30
STRING               : 64 124 131
WHILE                : 25 26 32
[                    : 55 99 100 101 102 103 104
]                    : 55 99 100 101 102 103 104
^                    : 157 158 159 160
error                : 
{                    : 7 9 14 14 15 16 17 22 25 105
}                    : 7 9 14 14 15 16 17 22 25 105

Nonterminals, with rules where they appear

and                  : 188 189 192 193 195
atributos            : 70 92
campos               : 105 106
com                  : 12 16 19 20 21 21 24
cosaBooleana         : 6 7 8 9 14 15 16 17 18 19 20 21
eMat                 : 58 103 104 132 135 136 139 140 167 207
elem                 : 55 56
empty                : 3 13 37 41 53
eq                   : 193 194 197 198 199 202 203
exp                  : 144 145 146 147 148 149 156 157 159
expBool              : 34 59 81 82 83 84 85 127 176 181 188 190 222
func                 : 28 40
funcBool             : 46 170 178
funcInt              : 44 121 130 211
funcReturn           : 42 60
funcString           : 45
funcVoid             : 43
g                    : 1 2 7 9 14 14 15 16 17 22 25 0
iSing                : 157 158 161
lAbierta             : 4 7 8 10
lCerrada             : 5 8 15 16 17 18 18 19 19 20 20 21 21 23 24 26
linea                : 1 6
loop                 : 10 22 23 24
m                    : 97 98 100 101 103
mayor                : 198 199 200 201 206
menor                : 216
not                  : 218 219
p                    : 135 136 137 138 143 144 145 146 150 151 152
param                : 47
paren                : 162 163 166
parenBool            : 221
primParam            : 33
reg                  : 61 88
sentencia            : 11
tCompare             : 200 201 202 203 204 204 205 205 215 215 217 217
tercerParam          : 33
ternario             : 69
ternarioBool         : 173 179 180 183 185 213
ternarioMat          : 125 133 134 182 184 214
ternarioVars         : 90 91 186 187
valores              : 25 26 32 33 47 47 48 49 50 50 51 52 56 57 106 107 112
valoresAsig          : 113 114 115 116 117 118
valoresBool          : 35 76 77 78 79 80 126 175 189 190 191 191 194 195 196 196 220
valoresCampos        : 72
valoresMat           : 137 138 139 140 141 141 142 142 147 148 149 150 151 152 153 153 154 154 155 155 158 159 160 160 164 165 168
valoresTernarioBool  : 79 80 84 85 175 175 176 176
valoresTernarioMat   : 77 78 82 83 126 126 127 127
valoresTernarioVars  : 76 76 77 78 79 80 81 81 82 83 84 85
varAsig              : 29 36 39
varYVals             : 66 73 87 96 101 102 108 109 110 111 113 114 115 116 117 122 171 209
varsOps              : 27 38 67 86 123 172 208
vec                  : 68 89 98
vecVal               : 95 96

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (54) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 54 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 24
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 1

    (25) lCerrada -> DO . { g } WHILE ( valores ) ;
    (26) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    {               shift and go to state 37
    IF              shift and go to state 35
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 36
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 38

state 2

    (30) sentencia -> RETURN . ;

    ;               shift and go to state 39


state 3

    (46) funcReturn -> funcBool .

    ;               reduce using rule 46 (funcReturn -> funcBool .)
    )               reduce using rule 46 (funcReturn -> funcBool .)


state 4

    (50) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 40


state 5

    (44) funcReturn -> funcInt .

    ;               reduce using rule 44 (funcReturn -> funcInt .)
    )               reduce using rule 44 (funcReturn -> funcInt .)


state 6

    (32) loop -> WHILE . ( valores )

    (               shift and go to state 41


state 7

    (51) funcVoid -> PRINT . ( valores )

    (               shift and go to state 42


state 8

    (95) varYVals -> vecVal .
    (96) varYVals -> vecVal . . varYVals

    MASMAS          reduce using rule 95 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 95 (varYVals -> vecVal .)
    +               reduce using rule 95 (varYVals -> vecVal .)
    -               reduce using rule 95 (varYVals -> vecVal .)
    *               reduce using rule 95 (varYVals -> vecVal .)
    /               reduce using rule 95 (varYVals -> vecVal .)
    %               reduce using rule 95 (varYVals -> vecVal .)
    ^               reduce using rule 95 (varYVals -> vecVal .)
    ?               reduce using rule 95 (varYVals -> vecVal .)
    OR              reduce using rule 95 (varYVals -> vecVal .)
    AND             reduce using rule 95 (varYVals -> vecVal .)
    EQEQ            reduce using rule 95 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 95 (varYVals -> vecVal .)
    >               reduce using rule 95 (varYVals -> vecVal .)
    <               reduce using rule 95 (varYVals -> vecVal .)
    ,               reduce using rule 95 (varYVals -> vecVal .)
    ]               reduce using rule 95 (varYVals -> vecVal .)
    )               reduce using rule 95 (varYVals -> vecVal .)
    ;               reduce using rule 95 (varYVals -> vecVal .)
    :               reduce using rule 95 (varYVals -> vecVal .)
    }               reduce using rule 95 (varYVals -> vecVal .)
    MULEQ           reduce using rule 95 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 95 (varYVals -> vecVal .)
    MASEQ           reduce using rule 95 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 95 (varYVals -> vecVal .)
    =               reduce using rule 95 (varYVals -> vecVal .)
    .               shift and go to state 43


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (54) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 54 (empty -> .)
    }               reduce using rule 54 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 44
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 10

    (11) lCerrada -> sentencia .

    WHILE           reduce using rule 11 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 11 (lCerrada -> sentencia .)
    IF              reduce using rule 11 (lCerrada -> sentencia .)
    DO              reduce using rule 11 (lCerrada -> sentencia .)
    FOR             reduce using rule 11 (lCerrada -> sentencia .)
    RETURN          reduce using rule 11 (lCerrada -> sentencia .)
    ;               reduce using rule 11 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 11 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 11 (lCerrada -> sentencia .)
    ID              reduce using rule 11 (lCerrada -> sentencia .)
    PRINT           reduce using rule 11 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 11 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 11 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 11 (lCerrada -> sentencia .)
