Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 119   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 120   valoresTernarioMat -> INT
Rule 121   valoresTernarioMat -> FLOAT
Rule 122   valoresTernarioMat -> funcInt
Rule 123   valoresTernarioMat -> STRING
Rule 124   valoresTernarioMat -> eMat
Rule 125   valoresTernarioMat -> ternarioMat
Rule 126   valoresTernarioMat -> ( ternarioMat )
Rule 127   eMat -> eMat + p
Rule 128   eMat -> eMat - p
Rule 129   eMat -> valoresMat + p
Rule 130   eMat -> valoresMat - p
Rule 131   eMat -> eMat + valoresMat
Rule 132   eMat -> eMat - valoresMat
Rule 133   eMat -> valoresMat + valoresMat
Rule 134   eMat -> valoresMat - valoresMat
Rule 135   eMat -> p
Rule 136   p -> p * exp
Rule 137   p -> p / exp
Rule 138   p -> p % exp
Rule 139   p -> valoresMat * exp
Rule 140   p -> valoresMat / exp
Rule 141   p -> valoresMat % exp
Rule 142   p -> p * valoresMat
Rule 143   p -> p / valoresMat
Rule 144   p -> p % valoresMat
Rule 145   p -> valoresMat * valoresMat
Rule 146   p -> valoresMat / valoresMat
Rule 147   p -> valoresMat % valoresMat
Rule 148   p -> exp
Rule 149   exp -> exp ^ iSing
Rule 150   exp -> valoresMat ^ iSing
Rule 151   exp -> exp ^ valoresMat
Rule 152   exp -> valoresMat ^ valoresMat
Rule 153   exp -> iSing
Rule 154   iSing -> - paren
Rule 155   iSing -> + paren
Rule 156   iSing -> - valoresMat
Rule 157   iSing -> + valoresMat
Rule 158   iSing -> paren
Rule 159   paren -> ( eMat )
Rule 160   paren -> ( valoresMat )
Rule 161   valoresBool -> BOOL
Rule 162   valoresBool -> funcBool
Rule 163   valoresBool -> varYVals
Rule 164   valoresBool -> varsOps
Rule 165   valoresBool -> ( ternarioBool )
Rule 166   valoresBool -> <empty>
Rule 167   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 168   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 169   valoresTernarioBool -> BOOL
Rule 170   valoresTernarioBool -> funcBool
Rule 171   valoresTernarioBool -> ternarioBool
Rule 172   valoresTernarioBool -> ( ternarioBool )
Rule 173   valoresTernarioBool -> expBool
Rule 174   ternario -> ternarioMat
Rule 175   ternario -> ternarioBool
Rule 176   ternario -> ( ternarioMat )
Rule 177   ternario -> ( ternarioBool )
Rule 178   ternario -> ternarioVars
Rule 179   ternario -> ( ternarioVars )
Rule 180   expBool -> expBool OR and
Rule 181   expBool -> valoresBool OR and
Rule 182   expBool -> expBool OR valoresBool
Rule 183   expBool -> valoresBool OR valoresBool
Rule 184   expBool -> and
Rule 185   and -> and AND eq
Rule 186   and -> valoresBool AND eq
Rule 187   and -> and AND valoresBool
Rule 188   and -> valoresBool AND valoresBool
Rule 189   and -> eq
Rule 190   eq -> eq EQEQ mayor
Rule 191   eq -> eq DISTINTO mayor
Rule 192   eq -> tCompare EQEQ mayor
Rule 193   eq -> tCompare DISTINTO mayor
Rule 194   eq -> eq EQEQ tCompare
Rule 195   eq -> eq DISTINTO tCompare
Rule 196   eq -> tCompare EQEQ tCompare
Rule 197   eq -> tCompare DISTINTO tCompare
Rule 198   eq -> mayor
Rule 199   tCompare -> eMat
Rule 200   tCompare -> varsOps
Rule 201   tCompare -> varYVals
Rule 202   tCompare -> INT
Rule 203   tCompare -> funcInt
Rule 204   tCompare -> FLOAT
Rule 205   tCompare -> ( ternarioBool )
Rule 206   tCompare -> ( ternarioMat )
Rule 207   mayor -> tCompare > tCompare
Rule 208   mayor -> menor
Rule 209   menor -> tCompare < tCompare
Rule 210   menor -> not
Rule 211   not -> NOT not
Rule 212   not -> NOT valoresBool
Rule 213   not -> parenBool
Rule 214   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 138 141 144 147
(                    : 5 6 7 8 12 13 14 15 18 19 25 26 40 41 42 43 44 84 117 126 159 160 165 172 176 177 179 205 206 214
)                    : 5 6 7 8 12 13 14 15 18 19 25 26 40 41 42 43 44 84 117 126 159 160 165 172 176 177 179 205 206 214
*                    : 136 139 142 145
+                    : 127 129 131 133 155 157
,                    : 40 43 45 49 98
-                    : 128 130 132 134 154 156
.                    : 65 89 110
/                    : 137 140 143 146
:                    : 69 70 71 72 73 74 75 76 77 78 98 99 118 119 167 168
;                    : 18 19 20 21 22 23 24 26 26
<                    : 209
=                    : 109 110
>                    : 207
?                    : 69 70 71 72 73 74 75 76 77 78 118 119 167 168
AND                  : 185 186 187 188
BEGIN                : 68
BOOL                 : 58 161 169
CAPITALIZAR          : 42
COLINEALES           : 43
COMMENT              : 11
DISTINTO             : 191 193 195 197
DIVEQ                : 106
DO                   : 18 19
ELSE                 : 6 7 12 13 14 15
END                  : 67
EQEQ                 : 190 192 194 196
FLOAT                : 56 112 121 204
FOR                  : 26
ID                   : 65 87 90 98 99 110 110
IF                   : 5 6 7 8 12 13 14 15
INT                  : 55 91 92 111 120 202
LENGTH               : 41
MASEQ                : 107
MASMAS               : 101 102
MENOSEQ              : 108
MENOSMENOS           : 100 103
MULEQ                : 105
MULTIESCALAR         : 40
NOT                  : 211 212
OR                   : 180 181 182 183
PRINT                : 44
RES                  : 64 86
RETURN               : 23
STRING               : 57 116 123
WHILE                : 18 19 25
[                    : 48 91 92 93 94 95 96
]                    : 48 91 92 93 94 95 96
^                    : 149 150 151 152
error                : 
{                    : 6 8 12 12 13 14 16 18 97
}                    : 6 8 12 12 13 14 16 18 97

Nonterminals, with rules where they appear

and                  : 180 181 184 185 187
atributos            : 63 85
campos               : 97 98
cosaBooleana         : 5 6 7 8 12 13 14 15
eMat                 : 51 95 96 124 127 128 131 132 159 199
elem                 : 48 49
empty                : 2 30 34 46
eq                   : 185 186 189 190 191 194 195
exp                  : 136 137 138 139 140 141 148 149 151
expBool              : 27 52 74 75 76 77 78 119 168 173 180 182 214
func                 : 21 33
funcBool             : 39 162 170
funcInt              : 37 113 122 203
funcReturn           : 35 53
funcString           : 38
funcVoid             : 36
g                    : 1 6 8 12 12 13 14 16 18 0
iSing                : 149 150 153
lAbierta             : 3 6 7 9
lCerrada             : 4 7 11 13 14 15 15 17 19
linea                : 1 5
loop                 : 9 16 17
m                    : 90 92 93 95
mayor                : 190 191 192 193 198
menor                : 208
not                  : 210 211
p                    : 127 128 129 130 135 136 137 138 142 143 144
param                : 40
paren                : 154 155 158
parenBool            : 213
primParam            : 26
reg                  : 54 81
sentencia            : 10
tCompare             : 192 193 194 195 196 196 197 197 207 207 209 209
tercerParam          : 26
ternario             : 62
ternarioBool         : 165 171 172 175 177 205
ternarioMat          : 117 125 126 174 176 206
ternarioVars         : 83 84 178 179
valores              : 18 19 25 26 40 40 41 42 43 43 44 45 49 50 98 99 104
valoresAsig          : 105 106 107 108 109 110
valoresBool          : 28 69 70 71 72 73 118 167 181 182 183 183 186 187 188 188 212
valoresCampos        : 65
valoresMat           : 129 130 131 132 133 133 134 134 139 140 141 142 143 144 145 145 146 146 147 147 150 151 152 152 156 157 160
valoresTernarioBool  : 72 73 77 78 167 167 168 168
valoresTernarioMat   : 70 71 75 76 118 118 119 119
valoresTernarioVars  : 69 69 70 71 72 73 74 74 75 76 77 78
varAsig              : 22 29 32
varYVals             : 59 66 80 89 93 94 100 101 102 103 105 106 107 108 109 114 163 201
varsOps              : 20 31 60 79 115 164 200
vec                  : 61 82
vecVal               : 88 89

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (47) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (7) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) { g }
    (9) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    $end            reduce using rule 47 (empty -> .)
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    g                              shift and go to state 22
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 29
    loop                           shift and go to state 31
    varYVals                       shift and go to state 25
    linea                          shift and go to state 32

state 1

    (18) lCerrada -> DO . { g } WHILE ( valores ) ;
    (19) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 35
    COMMENT         shift and go to state 9
    IF              shift and go to state 33
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    varAsig                        shift and go to state 21
    sentencia                      shift and go to state 10
    funcString                     shift and go to state 23
    funcVoid                       shift and go to state 15
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 34
    funcInt                        shift and go to state 5
    varsOps                        shift and go to state 14
    func                           shift and go to state 19
    funcBool                       shift and go to state 3
    varYVals                       shift and go to state 25
    vecVal                         shift and go to state 8
    loop                           shift and go to state 36

state 2

    (23) sentencia -> RETURN . ;

    ;               shift and go to state 37


state 3

    (39) funcReturn -> funcBool .

    ;               reduce using rule 39 (funcReturn -> funcBool .)
    )               reduce using rule 39 (funcReturn -> funcBool .)


state 4

    (43) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 38


state 5

    (37) funcReturn -> funcInt .

    ;               reduce using rule 37 (funcReturn -> funcInt .)
    )               reduce using rule 37 (funcReturn -> funcInt .)


state 6

    (25) loop -> WHILE . ( valores )

    (               shift and go to state 39


state 7

    (44) funcVoid -> PRINT . ( valores )

    (               shift and go to state 40


state 8

    (88) varYVals -> vecVal .
    (89) varYVals -> vecVal . . varYVals

    MASMAS          reduce using rule 88 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 88 (varYVals -> vecVal .)
    ;               reduce using rule 88 (varYVals -> vecVal .)
    )               reduce using rule 88 (varYVals -> vecVal .)
    +               reduce using rule 88 (varYVals -> vecVal .)
    -               reduce using rule 88 (varYVals -> vecVal .)
    *               reduce using rule 88 (varYVals -> vecVal .)
    /               reduce using rule 88 (varYVals -> vecVal .)
    %               reduce using rule 88 (varYVals -> vecVal .)
    ^               reduce using rule 88 (varYVals -> vecVal .)
    OR              reduce using rule 88 (varYVals -> vecVal .)
    AND             reduce using rule 88 (varYVals -> vecVal .)
    ?               reduce using rule 88 (varYVals -> vecVal .)
    EQEQ            reduce using rule 88 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 88 (varYVals -> vecVal .)
    >               reduce using rule 88 (varYVals -> vecVal .)
    <               reduce using rule 88 (varYVals -> vecVal .)
    ,               reduce using rule 88 (varYVals -> vecVal .)
    ]               reduce using rule 88 (varYVals -> vecVal .)
    :               reduce using rule 88 (varYVals -> vecVal .)
    }               reduce using rule 88 (varYVals -> vecVal .)
    MULEQ           reduce using rule 88 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 88 (varYVals -> vecVal .)
    MASEQ           reduce using rule 88 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 88 (varYVals -> vecVal .)
    =               reduce using rule 88 (varYVals -> vecVal .)
    .               shift and go to state 41


state 9

    (11) lCerrada -> COMMENT . lCerrada
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (16) lCerrada -> . loop { g }
    (17) lCerrada -> . loop lCerrada
    (18) lCerrada -> . DO { g } WHILE ( valores ) ;
    (19) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (20) sentencia -> . varsOps ;
    (21) sentencia -> . func ;
    (22) sentencia -> . varAsig ;
    (23) sentencia -> . RETURN ;
    (24) sentencia -> . ;
    (25) loop -> . WHILE ( valores )
    (26) loop -> . FOR ( primParam ; valores ; tercerParam )
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (35) func -> . funcReturn
    (36) func -> . funcVoid
    (105) varAsig -> . varYVals MULEQ valoresAsig
    (106) varAsig -> . varYVals DIVEQ valoresAsig
    (107) varAsig -> . varYVals MASEQ valoresAsig
    (108) varAsig -> . varYVals MENOSEQ valoresAsig
    (109) varAsig -> . varYVals = valoresAsig
    (110) varAsig -> . ID . ID = valoresAsig
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (37) funcReturn -> . funcInt
    (38) funcReturn -> . funcString
    (39) funcReturn -> . funcBool
    (44) funcVoid -> . PRINT ( valores )
    (90) vecVal -> . ID m
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (42) funcString -> . CAPITALIZAR ( valores )
    (43) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    IF              shift and go to state 33
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    varAsig                        shift and go to state 21
    sentencia                      shift and go to state 10
    funcString                     shift and go to state 23
    funcVoid                       shift and go to state 15
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 42
    funcInt                        shift and go to state 5
    varsOps                        shift and go to state 14
    func                           shift and go to state 19
    funcBool                       shift and go to state 3
    varYVals                       shift and go to state 25
    vecVal                         shift and go to state 8
    loop                           shift and go to state 36

state 10

    (10) lCerrada -> sentencia .

    IF              reduce using rule 10 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 10 (lCerrada -> sentencia .)
    DO              reduce using rule 10 (lCerrada -> sentencia .)
    WHILE           reduce using rule 10 (lCerrada -> sentencia .)
    FOR             reduce using rule 10 (lCerrada -> sentencia .)
    RETURN          reduce using rule 10 (lCerrada -> sentencia .)
    ;               reduce using rule 10 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 10 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 10 (lCerrada -> sentencia .)
    ID              reduce using rule 10 (lCerrada -> sentencia .)
    PRINT           reduce using rule 10 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 10 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 10 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 10 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 10 (lCerrada -> sentencia .)
    }               reduce using rule 10 (lCerrada -> sentencia .)
    $end            reduce using rule 10 (lCerrada -> sentencia .)
    ELSE            reduce using rule 10 (lCerrada -> sentencia .)


state 11

    (24) sentencia -> ; .

    ELSE            reduce using rule 24 (sentencia -> ; .)
    IF              reduce using rule 24 (sentencia -> ; .)
    COMMENT         reduce using rule 24 (sentencia -> ; .)
    DO              reduce using rule 24 (sentencia -> ; .)
    WHILE           reduce using rule 24 (sentencia -> ; .)
    FOR             reduce using rule 24 (sentencia -> ; .)
    RETURN          reduce using rule 24 (sentencia -> ; .)
    ;               reduce using rule 24 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 24 (sentencia -> ; .)
    MASMAS          reduce using rule 24 (sentencia -> ; .)
    ID              reduce using rule 24 (sentencia -> ; .)
    PRINT           reduce using rule 24 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 24 (sentencia -> ; .)
    LENGTH          reduce using rule 24 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 24 (sentencia -> ; .)
    COLINEALES      reduce using rule 24 (sentencia -> ; .)
    $end            reduce using rule 24 (sentencia -> ; .)
    }               reduce using rule 24 (sentencia -> ; .)


state 12

    (5) lAbierta -> IF . ( cosaBooleana ) linea
    (6) lAbierta -> IF . ( cosaBooleana ) { g } ELSE lAbierta
    (7) lAbierta -> IF . ( cosaBooleana ) lCerrada ELSE lAbierta
    (8) lAbierta -> IF . ( cosaBooleana ) { g }
    (12) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (13) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE lCerrada
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE lCerrada

    (               shift and go to state 43


state 13

    (2) g -> empty .

    }               reduce using rule 2 (g -> empty .)
    $end            reduce using rule 2 (g -> empty .)


state 14

    (20) sentencia -> varsOps . ;

    ;               shift and go to state 44


state 15

    (36) func -> funcVoid .

    ;               reduce using rule 36 (func -> funcVoid .)
    )               reduce using rule 36 (func -> funcVoid .)


state 16

    (100) varsOps -> MENOSMENOS . varYVals
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (90) vecVal -> . ID m

    ID              shift and go to state 46

    varYVals                       shift and go to state 45
    vecVal                         shift and go to state 8

state 17

    (26) loop -> FOR . ( primParam ; valores ; tercerParam )

    (               shift and go to state 47


state 18

    (41) funcInt -> LENGTH . ( valores )

    (               shift and go to state 48


state 19

    (21) sentencia -> func . ;

    ;               shift and go to state 49


state 20

    (110) varAsig -> ID . . ID = valoresAsig
    (87) varYVals -> ID .
