Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 83    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 84    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 85    ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 86    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 87    ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 88    valoresTernarioVars -> varsOps
Rule 89    valoresTernarioVars -> varYVals
Rule 90    valoresTernarioVars -> reg
Rule 91    valoresTernarioVars -> vec
Rule 92    valoresTernarioVars -> ternarioVars
Rule 93    valoresTernarioVars -> ( ternarioVars )
Rule 94    valoresTernarioVars -> atributos
Rule 95    valoresTernarioVars -> RES
Rule 96    varYVals -> ID
Rule 97    varYVals -> vecVal
Rule 98    varYVals -> vecVal . varYVals
Rule 99    vecVal -> ID m
Rule 100   vecVal -> vec m
Rule 101   m -> [ valores ]
Rule 102   m -> [ valores ] m
Rule 103   reg -> { campos }
Rule 104   campos -> ID : valores , campos
Rule 105   campos -> ID : valores
Rule 106   varsOps -> MENOSMENOS varYVals
Rule 107   varsOps -> MASMAS varYVals
Rule 108   varsOps -> varYVals MASMAS
Rule 109   varsOps -> varYVals MENOSMENOS
Rule 110   valoresAsig -> valores
Rule 111   varAsig -> varYVals MULEQ valoresAsig
Rule 112   varAsig -> varYVals DIVEQ valoresAsig
Rule 113   varAsig -> varYVals MASEQ valoresAsig
Rule 114   varAsig -> varYVals MENOSEQ valoresAsig
Rule 115   varAsig -> varYVals = valoresAsig
Rule 116   varAsig -> ID . ID = valoresAsig
Rule 117   valoresMat -> INT
Rule 118   valoresMat -> FLOAT
Rule 119   valoresMat -> atributos
Rule 120   valoresMat -> funcString
Rule 121   valoresMat -> funcInt
Rule 122   valoresMat -> varYVals
Rule 123   valoresMat -> varsOps
Rule 124   valoresMat -> STRING
Rule 125   valoresMat -> ( ternarioMat )
Rule 126   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 127   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 128   valoresTernarioMat -> INT
Rule 129   valoresTernarioMat -> FLOAT
Rule 130   valoresTernarioMat -> funcInt
Rule 131   valoresTernarioMat -> STRING
Rule 132   valoresTernarioMat -> eMat
Rule 133   valoresTernarioMat -> ternarioMat
Rule 134   valoresTernarioMat -> ( ternarioMat )
Rule 135   eMat -> eMat + p
Rule 136   eMat -> eMat - p
Rule 137   eMat -> valoresMat + p
Rule 138   eMat -> valoresMat - p
Rule 139   eMat -> eMat + valoresMat
Rule 140   eMat -> eMat - valoresMat
Rule 141   eMat -> valoresMat + valoresMat
Rule 142   eMat -> valoresMat - valoresMat
Rule 143   eMat -> p
Rule 144   p -> p * exp
Rule 145   p -> p / exp
Rule 146   p -> p % exp
Rule 147   p -> valoresMat * exp
Rule 148   p -> valoresMat / exp
Rule 149   p -> valoresMat % exp
Rule 150   p -> p * valoresMat
Rule 151   p -> p / valoresMat
Rule 152   p -> p % valoresMat
Rule 153   p -> valoresMat * valoresMat
Rule 154   p -> valoresMat / valoresMat
Rule 155   p -> valoresMat % valoresMat
Rule 156   p -> exp
Rule 157   exp -> exp ^ iSing
Rule 158   exp -> valoresMat ^ iSing
Rule 159   exp -> exp ^ valoresMat
Rule 160   exp -> valoresMat ^ valoresMat
Rule 161   exp -> iSing
Rule 162   iSing -> - paren
Rule 163   iSing -> + paren
Rule 164   iSing -> - valoresMat
Rule 165   iSing -> + valoresMat
Rule 166   iSing -> paren
Rule 167   paren -> ( eMat )
Rule 168   paren -> ( valoresMat )
Rule 169   valoresBool -> BOOL
Rule 170   valoresBool -> funcBool
Rule 171   valoresBool -> varYVals
Rule 172   valoresBool -> varsOps
Rule 173   valoresBool -> ( ternarioBool )
Rule 174   valoresBool -> <empty>
Rule 175   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 176   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 177   valoresTernarioBool -> BOOL
Rule 178   valoresTernarioBool -> funcBool
Rule 179   valoresTernarioBool -> ternarioBool
Rule 180   valoresTernarioBool -> ( ternarioBool )
Rule 181   valoresTernarioBool -> expBool
Rule 182   ternario -> ternarioMat
Rule 183   ternario -> ternarioBool
Rule 184   ternario -> ( ternarioMat )
Rule 185   ternario -> ( ternarioBool )
Rule 186   ternario -> ternarioVars
Rule 187   ternario -> ( ternarioVars )
Rule 188   expBool -> expBool OR and
Rule 189   expBool -> valoresBool OR and
Rule 190   expBool -> expBool OR valoresBool
Rule 191   expBool -> valoresBool OR valoresBool
Rule 192   expBool -> and
Rule 193   and -> and AND eq
Rule 194   and -> valoresBool AND eq
Rule 195   and -> and AND valoresBool
Rule 196   and -> valoresBool AND valoresBool
Rule 197   and -> eq
Rule 198   eq -> eq EQEQ mayor
Rule 199   eq -> eq DISTINTO mayor
Rule 200   eq -> tCompare EQEQ mayor
Rule 201   eq -> tCompare DISTINTO mayor
Rule 202   eq -> eq EQEQ tCompare
Rule 203   eq -> eq DISTINTO tCompare
Rule 204   eq -> tCompare EQEQ tCompare
Rule 205   eq -> tCompare DISTINTO tCompare
Rule 206   eq -> mayor
Rule 207   tCompare -> eMat
Rule 208   tCompare -> varsOps
Rule 209   tCompare -> varYVals
Rule 210   tCompare -> INT
Rule 211   tCompare -> funcInt
Rule 212   tCompare -> FLOAT
Rule 213   tCompare -> ( ternarioBool )
Rule 214   tCompare -> ( ternarioMat )
Rule 215   mayor -> tCompare > tCompare
Rule 216   mayor -> menor
Rule 217   menor -> tCompare < tCompare
Rule 218   menor -> not
Rule 219   not -> NOT not
Rule 220   not -> NOT valoresBool
Rule 221   not -> parenBool
Rule 222   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 146 149 152 155
(                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 93 125 134 167 168 173 180 184 185 187 213 214 222
)                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 93 125 134 167 168 173 180 184 185 187 213 214 222
*                    : 144 147 150 153
+                    : 135 137 139 141 163 165
,                    : 48 51 53 57 104
-                    : 136 138 140 142 162 164
.                    : 73 74 98 116
/                    : 145 148 151 154
:                    : 78 79 80 81 82 83 84 85 86 87 104 105 126 127 175 176
;                    : 25 26 27 28 29 30 31 32 34 34
<                    : 217
=                    : 115 116
>                    : 215
?                    : 78 79 80 81 82 83 84 85 86 87 126 127 175 176
AND                  : 193 194 195 196
BEGIN                : 77
BOOL                 : 66 169 177
CAPITALIZAR          : 50
COLINEALES           : 51
COMMENT              : 2 12 16 19 20 21 21 24 27
DISTINTO             : 199 201 203 205
DIVEQ                : 112
DO                   : 25 26 27
ELSE                 : 7 8 14 15 16 17 18 19 20 21
END                  : 76
EQEQ                 : 198 200 202 204
FLOAT                : 64 118 129 212
FOR                  : 34
ID                   : 73 96 99 104 105 116 116
IF                   : 6 7 8 9 14 15 16 17 18 19 20 21
INT                  : 63 117 128 210
LENGTH               : 49
MASEQ                : 113
MASMAS               : 107 108
MENOSEQ              : 114
MENOSMENOS           : 106 109
MULEQ                : 111
MULTIESCALAR         : 48
NOT                  : 219 220
OR                   : 188 189 190 191
PRINT                : 52
RES                  : 72 95
RETURN               : 31
STRING               : 65 124 131
WHILE                : 25 26 27 33
[                    : 56 101 102
]                    : 56 101 102
^                    : 157 158 159 160
error                : 
{                    : 7 9 14 14 15 16 17 22 25 103
}                    : 7 9 14 14 15 16 17 22 25 103

Nonterminals, with rules where they appear

and                  : 188 189 192 193 195
atributos            : 71 94 119
campos               : 103 104
com                  : 12 16 19 20 21 21 24 27
cosaBooleana         : 6 7 8 9 14 15 16 17 18 19 20 21
eMat                 : 59 132 135 136 139 140 167 207
elem                 : 56 57
empty                : 3 13 38 42 54
eq                   : 193 194 197 198 199 202 203
exp                  : 144 145 146 147 148 149 156 157 159
expBool              : 35 60 83 84 85 86 87 127 176 181 188 190 222
func                 : 29 41
funcBool             : 47 170 178
funcInt              : 45 121 130 211
funcReturn           : 43 61
funcString           : 46 120
funcVoid             : 44
g                    : 1 2 7 9 14 14 15 16 17 22 25 0
iSing                : 157 158 161
lAbierta             : 4 7 8 10
lCerrada             : 5 8 15 16 17 18 18 19 19 20 20 21 21 23 24 26 27
linea                : 1 6
loop                 : 10 22 23 24
m                    : 99 100 102
mayor                : 198 199 200 201 206
menor                : 216
not                  : 218 219
p                    : 135 136 137 138 143 144 145 146 150 151 152
param                : 48
paren                : 162 163 166
parenBool            : 221
primParam            : 34
reg                  : 62 74 90
sentencia            : 11
tCompare             : 200 201 202 203 204 204 205 205 215 215 217 217
tercerParam          : 34
ternario             : 70
ternarioBool         : 173 179 180 183 185 213
ternarioMat          : 125 133 134 182 184 214
ternarioVars         : 92 93 186 187
valores              : 25 26 27 33 34 48 48 49 50 51 51 52 53 57 58 101 102 104 105 110
valoresAsig          : 111 112 113 114 115 116
valoresBool          : 36 78 79 80 81 82 126 175 189 190 191 191 194 195 196 196 220
valoresCampos        : 73 74
valoresMat           : 137 138 139 140 141 141 142 142 147 148 149 150 151 152 153 153 154 154 155 155 158 159 160 160 164 165 168
valoresTernarioBool  : 81 82 86 87 175 175 176 176
valoresTernarioMat   : 79 80 84 85 126 126 127 127
valoresTernarioVars  : 78 78 79 80 81 82 83 83 84 85 86 87
varAsig              : 30 37 40
varYVals             : 67 75 89 98 106 107 108 109 111 112 113 114 115 122 171 209
varsOps              : 28 39 68 88 123 172 208
vec                  : 69 91 100
vecVal               : 97 98

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 24
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 1

    (25) lCerrada -> DO . { g } WHILE ( valores ) ;
    (26) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (27) lCerrada -> DO . COMMENT com lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 38
    COMMENT         shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 37
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 39

state 2

    (31) sentencia -> RETURN . ;

    ;               shift and go to state 40


state 3

    (47) funcReturn -> funcBool .

    ;               reduce using rule 47 (funcReturn -> funcBool .)
    )               reduce using rule 47 (funcReturn -> funcBool .)


state 4

    (51) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 41


state 5

    (45) funcReturn -> funcInt .

    ;               reduce using rule 45 (funcReturn -> funcInt .)
    )               reduce using rule 45 (funcReturn -> funcInt .)


state 6

    (33) loop -> WHILE . ( valores )

    (               shift and go to state 42


state 7

    (52) funcVoid -> PRINT . ( valores )

    (               shift and go to state 43


state 8

    (97) varYVals -> vecVal .
    (98) varYVals -> vecVal . . varYVals

    MASMAS          reduce using rule 97 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 97 (varYVals -> vecVal .)
    >               reduce using rule 97 (varYVals -> vecVal .)
    <               reduce using rule 97 (varYVals -> vecVal .)
    EQEQ            reduce using rule 97 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 97 (varYVals -> vecVal .)
    AND             reduce using rule 97 (varYVals -> vecVal .)
    OR              reduce using rule 97 (varYVals -> vecVal .)
    ?               reduce using rule 97 (varYVals -> vecVal .)
    ,               reduce using rule 97 (varYVals -> vecVal .)
    ]               reduce using rule 97 (varYVals -> vecVal .)
    )               reduce using rule 97 (varYVals -> vecVal .)
    ;               reduce using rule 97 (varYVals -> vecVal .)
    :               reduce using rule 97 (varYVals -> vecVal .)
    }               reduce using rule 97 (varYVals -> vecVal .)
    +               reduce using rule 97 (varYVals -> vecVal .)
    -               reduce using rule 97 (varYVals -> vecVal .)
    *               reduce using rule 97 (varYVals -> vecVal .)
    /               reduce using rule 97 (varYVals -> vecVal .)
    %               reduce using rule 97 (varYVals -> vecVal .)
    ^               reduce using rule 97 (varYVals -> vecVal .)
    MULEQ           reduce using rule 97 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 97 (varYVals -> vecVal .)
    MASEQ           reduce using rule 97 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 97 (varYVals -> vecVal .)
    =               reduce using rule 97 (varYVals -> vecVal .)
    .               shift and go to state 44


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (96) varYVals -> . ID
    (97) varYVals -> . vecVal
    (98) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (99) vecVal -> . ID m
    (100) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    }               reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 45
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 10

    (11) lCerrada -> sentencia .

    ELSE            reduce using rule 11 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 11 (lCerrada -> sentencia .)
    IF              reduce using rule 11 (lCerrada -> sentencia .)
    DO              reduce using rule 11 (lCerrada -> sentencia .)
    WHILE           reduce using rule 11 (lCerrada -> sentencia .)
    FOR             reduce using rule 11 (lCerrada -> sentencia .)
    RETURN          reduce using rule 11 (lCerrada -> sentencia .)
    ;               reduce using rule 11 (lCerrada -> sentencia .)
