Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 82    ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 83    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 84    ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 85    valoresTernarioVars -> varsOps
Rule 86    valoresTernarioVars -> varYVals
Rule 87    valoresTernarioVars -> reg
Rule 88    valoresTernarioVars -> vec
Rule 89    valoresTernarioVars -> ternarioVars
Rule 90    valoresTernarioVars -> ( ternarioVars )
Rule 91    valoresTernarioVars -> atributos
Rule 92    valoresTernarioVars -> RES
Rule 93    varYVals -> ID
Rule 94    varYVals -> vecVal
Rule 95    varYVals -> vecVal . varYVals
Rule 96    vecVal -> ID m
Rule 97    m -> [ INT ]
Rule 98    m -> [ INT ] m
Rule 99    m -> [ varYVals ] m
Rule 100   m -> [ varYVals ]
Rule 101   m -> [ eMat ] m
Rule 102   m -> [ eMat ]
Rule 103   reg -> { campos }
Rule 104   campos -> ID : valores , campos
Rule 105   campos -> ID : valores
Rule 106   varsOps -> MENOSMENOS varYVals
Rule 107   varsOps -> MASMAS varYVals
Rule 108   varsOps -> varYVals MASMAS
Rule 109   varsOps -> varYVals MENOSMENOS
Rule 110   valoresAsig -> valores
Rule 111   varAsig -> varYVals MULEQ valoresAsig
Rule 112   varAsig -> varYVals DIVEQ valoresAsig
Rule 113   varAsig -> varYVals MASEQ valoresAsig
Rule 114   varAsig -> varYVals MENOSEQ valoresAsig
Rule 115   varAsig -> varYVals = valoresAsig
Rule 116   varAsig -> ID . ID = valoresAsig
Rule 117   valoresMat -> INT
Rule 118   valoresMat -> FLOAT
Rule 119   valoresMat -> funcInt
Rule 120   valoresMat -> varYVals
Rule 121   valoresMat -> varsOps
Rule 122   valoresMat -> STRING
Rule 123   valoresMat -> ( ternarioMat )
Rule 124   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 125   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 126   valoresTernarioMat -> INT
Rule 127   valoresTernarioMat -> FLOAT
Rule 128   valoresTernarioMat -> funcInt
Rule 129   valoresTernarioMat -> STRING
Rule 130   valoresTernarioMat -> eMat
Rule 131   valoresTernarioMat -> ternarioMat
Rule 132   valoresTernarioMat -> ( ternarioMat )
Rule 133   eMat -> eMat + p
Rule 134   eMat -> eMat - p
Rule 135   eMat -> valoresMat + p
Rule 136   eMat -> valoresMat - p
Rule 137   eMat -> eMat + valoresMat
Rule 138   eMat -> eMat - valoresMat
Rule 139   eMat -> valoresMat + valoresMat
Rule 140   eMat -> valoresMat - valoresMat
Rule 141   eMat -> p
Rule 142   p -> p * exp
Rule 143   p -> p / exp
Rule 144   p -> p % exp
Rule 145   p -> valoresMat * exp
Rule 146   p -> valoresMat / exp
Rule 147   p -> valoresMat % exp
Rule 148   p -> p * valoresMat
Rule 149   p -> p / valoresMat
Rule 150   p -> p % valoresMat
Rule 151   p -> valoresMat * valoresMat
Rule 152   p -> valoresMat / valoresMat
Rule 153   p -> valoresMat % valoresMat
Rule 154   p -> exp
Rule 155   exp -> exp ^ iSing
Rule 156   exp -> valoresMat ^ iSing
Rule 157   exp -> exp ^ valoresMat
Rule 158   exp -> valoresMat ^ valoresMat
Rule 159   exp -> iSing
Rule 160   iSing -> - paren
Rule 161   iSing -> + paren
Rule 162   iSing -> - valoresMat
Rule 163   iSing -> + valoresMat
Rule 164   iSing -> paren
Rule 165   paren -> ( eMat )
Rule 166   paren -> ( valoresMat )
Rule 167   valoresBool -> BOOL
Rule 168   valoresBool -> funcBool
Rule 169   valoresBool -> varYVals
Rule 170   valoresBool -> varsOps
Rule 171   valoresBool -> ( ternarioBool )
Rule 172   valoresBool -> <empty>
Rule 173   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 174   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 175   valoresTernarioBool -> BOOL
Rule 176   valoresTernarioBool -> funcBool
Rule 177   valoresTernarioBool -> ternarioBool
Rule 178   valoresTernarioBool -> ( ternarioBool )
Rule 179   valoresTernarioBool -> expBool
Rule 180   ternario -> ternarioMat
Rule 181   ternario -> ternarioBool
Rule 182   ternario -> ( ternarioMat )
Rule 183   ternario -> ( ternarioBool )
Rule 184   ternario -> ternarioVars
Rule 185   ternario -> ( ternarioVars )
Rule 186   expBool -> expBool OR and
Rule 187   expBool -> valoresBool OR and
Rule 188   expBool -> expBool OR valoresBool
Rule 189   expBool -> valoresBool OR valoresBool
Rule 190   expBool -> and
Rule 191   and -> and AND eq
Rule 192   and -> valoresBool AND eq
Rule 193   and -> and AND valoresBool
Rule 194   and -> valoresBool AND valoresBool
Rule 195   and -> eq
Rule 196   eq -> eq EQEQ mayor
Rule 197   eq -> eq DISTINTO mayor
Rule 198   eq -> tCompare EQEQ mayor
Rule 199   eq -> tCompare DISTINTO mayor
Rule 200   eq -> eq EQEQ tCompare
Rule 201   eq -> eq DISTINTO tCompare
Rule 202   eq -> tCompare EQEQ tCompare
Rule 203   eq -> tCompare DISTINTO tCompare
Rule 204   eq -> mayor
Rule 205   tCompare -> eMat
Rule 206   tCompare -> varsOps
Rule 207   tCompare -> varYVals
Rule 208   tCompare -> INT
Rule 209   tCompare -> funcInt
Rule 210   tCompare -> FLOAT
Rule 211   tCompare -> ( ternarioBool )
Rule 212   tCompare -> ( ternarioMat )
Rule 213   mayor -> tCompare > tCompare
Rule 214   mayor -> menor
Rule 215   menor -> tCompare < tCompare
Rule 216   menor -> not
Rule 217   not -> NOT not
Rule 218   not -> NOT valoresBool
Rule 219   not -> parenBool
Rule 220   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 144 147 150 153
(                    : 6 7 8 9 14 15 16 17 18 19 20 21 24 25 31 32 46 47 48 49 50 90 123 132 165 166 171 178 182 183 185 211 212 220
)                    : 6 7 8 9 14 15 16 17 18 19 20 21 24 25 31 32 46 47 48 49 50 90 123 132 165 166 171 178 182 183 185 211 212 220
*                    : 142 145 148 151
+                    : 133 135 137 139 161 163
,                    : 46 49 51 55 104
-                    : 134 136 138 140 160 162
.                    : 71 95 116
/                    : 143 146 149 152
:                    : 75 76 77 78 79 80 81 82 83 84 104 105 124 125 173 174
;                    : 24 25 26 27 28 29 30 32 32
<                    : 215
=                    : 115 116
>                    : 213
?                    : 75 76 77 78 79 80 81 82 83 84 124 125 173 174
AND                  : 191 192 193 194
BEGIN                : 74
BOOL                 : 64 167 175
CAPITALIZAR          : 48
COLINEALES           : 49
COMMENT              : 2 12 16 19 20 21 21
DISTINTO             : 197 199 201 203
DIVEQ                : 112
DO                   : 24 25
ELSE                 : 7 8 14 15 16 17 18 19 20 21
END                  : 73
EQEQ                 : 196 198 200 202
FLOAT                : 62 118 127 210
FOR                  : 32
ID                   : 71 93 96 104 105 116 116
IF                   : 6 7 8 9 14 15 16 17 18 19 20 21
INT                  : 61 97 98 117 126 208
LENGTH               : 47
MASEQ                : 113
MASMAS               : 107 108
MENOSEQ              : 114
MENOSMENOS           : 106 109
MULEQ                : 111
MULTIESCALAR         : 46
NOT                  : 217 218
OR                   : 186 187 188 189
PRINT                : 50
RES                  : 70 92
RETURN               : 29
STRING               : 63 122 129
WHILE                : 24 25 31
[                    : 54 97 98 99 100 101 102
]                    : 54 97 98 99 100 101 102
^                    : 155 156 157 158
error                : 
{                    : 7 9 14 14 15 16 17 22 24 103
}                    : 7 9 14 14 15 16 17 22 24 103

Nonterminals, with rules where they appear

and                  : 186 187 190 191 193
atributos            : 69 91
campos               : 103 104
com                  : 12 16 19 20 21 21
cosaBooleana         : 6 7 8 9 14 15 16 17 18 19 20 21
eMat                 : 57 101 102 130 133 134 137 138 165 205
elem                 : 54 55
empty                : 3 13 36 40 52
eq                   : 191 192 195 196 197 200 201
exp                  : 142 143 144 145 146 147 154 155 157
expBool              : 33 58 80 81 82 83 84 125 174 179 186 188 220
func                 : 27 39
funcBool             : 45 168 176
funcInt              : 43 119 128 209
funcReturn           : 41 59
funcString           : 44
funcVoid             : 42
g                    : 1 2 7 9 14 14 15 16 17 22 24 0
iSing                : 155 156 159
lAbierta             : 4 7 8 10
lCerrada             : 5 8 15 16 17 18 18 19 19 20 20 21 21 23 25
linea                : 1 6
loop                 : 10 22 23
m                    : 96 98 99 101
mayor                : 196 197 198 199 204
menor                : 214
not                  : 216 217
p                    : 133 134 135 136 141 142 143 144 148 149 150
param                : 46
paren                : 160 161 164
parenBool            : 219
primParam            : 32
reg                  : 60 87
sentencia            : 11
tCompare             : 198 199 200 201 202 202 203 203 213 213 215 215
tercerParam          : 32
ternario             : 68
ternarioBool         : 171 177 178 181 183 211
ternarioMat          : 123 131 132 180 182 212
ternarioVars         : 89 90 184 185
valores              : 24 25 31 32 46 46 47 48 49 49 50 51 55 56 104 105 110
valoresAsig          : 111 112 113 114 115 116
valoresBool          : 34 75 76 77 78 79 124 173 187 188 189 189 192 193 194 194 218
valoresCampos        : 71
valoresMat           : 135 136 137 138 139 139 140 140 145 146 147 148 149 150 151 151 152 152 153 153 156 157 158 158 162 163 166
valoresTernarioBool  : 78 79 83 84 173 173 174 174
valoresTernarioMat   : 76 77 81 82 124 124 125 125
valoresTernarioVars  : 75 75 76 77 78 79 80 80 81 82 83 84
varAsig              : 28 35 38
varYVals             : 65 72 86 95 99 100 106 107 108 109 111 112 113 114 115 120 169 207
varsOps              : 26 37 66 85 121 170 206
vec                  : 67 88
vecVal               : 94 95

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (53) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    IF              shift and go to state 21
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 23
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 29
    loop                           shift and go to state 31
    varYVals                       shift and go to state 11
    linea                          shift and go to state 32

state 1

    (24) lCerrada -> DO . { g } WHILE ( valores ) ;
    (25) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 35
    IF              shift and go to state 33
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 34
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 36

state 2

    (29) sentencia -> RETURN . ;

    ;               shift and go to state 37


state 3

    (45) funcReturn -> funcBool .

    )               reduce using rule 45 (funcReturn -> funcBool .)
    ;               reduce using rule 45 (funcReturn -> funcBool .)


state 4

    (49) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 38


state 5

    (43) funcReturn -> funcInt .

    )               reduce using rule 43 (funcReturn -> funcInt .)
    ;               reduce using rule 43 (funcReturn -> funcInt .)


state 6

    (31) loop -> WHILE . ( valores )

    (               shift and go to state 39


state 7

    (50) funcVoid -> PRINT . ( valores )

    (               shift and go to state 40


state 8

    (94) varYVals -> vecVal .
    (95) varYVals -> vecVal . . varYVals

    MASMAS          reduce using rule 94 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 94 (varYVals -> vecVal .)
    ,               reduce using rule 94 (varYVals -> vecVal .)
    +               reduce using rule 94 (varYVals -> vecVal .)
    -               reduce using rule 94 (varYVals -> vecVal .)
    *               reduce using rule 94 (varYVals -> vecVal .)
    /               reduce using rule 94 (varYVals -> vecVal .)
    %               reduce using rule 94 (varYVals -> vecVal .)
    ^               reduce using rule 94 (varYVals -> vecVal .)
    OR              reduce using rule 94 (varYVals -> vecVal .)
    AND             reduce using rule 94 (varYVals -> vecVal .)
    ?               reduce using rule 94 (varYVals -> vecVal .)
    EQEQ            reduce using rule 94 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 94 (varYVals -> vecVal .)
    >               reduce using rule 94 (varYVals -> vecVal .)
    <               reduce using rule 94 (varYVals -> vecVal .)
    ;               reduce using rule 94 (varYVals -> vecVal .)
    )               reduce using rule 94 (varYVals -> vecVal .)
    ]               reduce using rule 94 (varYVals -> vecVal .)
    :               reduce using rule 94 (varYVals -> vecVal .)
    }               reduce using rule 94 (varYVals -> vecVal .)
    MULEQ           reduce using rule 94 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 94 (varYVals -> vecVal .)
    MASEQ           reduce using rule 94 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 94 (varYVals -> vecVal .)
    =               reduce using rule 94 (varYVals -> vecVal .)
    .               shift and go to state 41


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (53) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    $end            reduce using rule 53 (empty -> .)
    }               reduce using rule 53 (empty -> .)
    IF              shift and go to state 21
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 42
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 29
    loop                           shift and go to state 31
    varYVals                       shift and go to state 11
    linea                          shift and go to state 32

state 10

    (11) lCerrada -> sentencia .

    ELSE            reduce using rule 11 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 11 (lCerrada -> sentencia .)
    IF              reduce using rule 11 (lCerrada -> sentencia .)
    DO              reduce using rule 11 (lCerrada -> sentencia .)
    WHILE           reduce using rule 11 (lCerrada -> sentencia .)
    FOR             reduce using rule 11 (lCerrada -> sentencia .)
    RETURN          reduce using rule 11 (lCerrada -> sentencia .)
    ;               reduce using rule 11 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 11 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 11 (lCerrada -> sentencia .)
    ID              reduce using rule 11 (lCerrada -> sentencia .)
    PRINT           reduce using rule 11 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 11 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 11 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 11 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 11 (lCerrada -> sentencia .)
    $end            reduce using rule 11 (lCerrada -> sentencia .)
    }               reduce using rule 11 (lCerrada -> sentencia .)


state 11

    (108) varsOps -> varYVals . MASMAS
    (109) varsOps -> varYVals . MENOSMENOS
    (111) varAsig -> varYVals . MULEQ valoresAsig
    (112) varAsig -> varYVals . DIVEQ valoresAsig
    (113) varAsig -> varYVals . MASEQ valoresAsig
    (114) varAsig -> varYVals . MENOSEQ valoresAsig
    (115) varAsig -> varYVals . = valoresAsig

