Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 112   exp -> valoresMat ^ valoresMat
Rule 113   exp -> iSing
Rule 114   iSing -> - paren
Rule 115   iSing -> + paren
Rule 116   iSing -> - valoresMat
Rule 117   iSing -> + valoresMat
Rule 118   iSing -> paren
Rule 119   paren -> ( eMat )
Rule 120   valoresBool -> BOOL
Rule 121   valoresBool -> funcBool
Rule 122   valoresBool -> varYVals
Rule 123   valoresBool -> varsOps
Rule 124   valoresBool -> eMat
Rule 125   valoresBool -> INT
Rule 126   valoresBool -> FLOAT
Rule 127   expBool -> or ? expBool : expBool
Rule 128   expBool -> or ? expBool : valoresBool
Rule 129   expBool -> or ? valoresBool : expBool
Rule 130   expBool -> or ? valoresBool : valoresBool
Rule 131   expBool -> valoresBool ? expBool : expBool
Rule 132   expBool -> valoresBool ? valoresBool : expBool
Rule 133   expBool -> valoresBool ? expBool : valoresBool
Rule 134   expBool -> valoresBool ? valoresBool : valoresBool
Rule 135   expBool -> or
Rule 136   or -> or OR and
Rule 137   or -> valoresBool OR and
Rule 138   or -> or OR valoresBool
Rule 139   or -> valoresBool OR valoresBool
Rule 140   or -> and
Rule 141   and -> and AND eq
Rule 142   and -> valoresBool AND eq
Rule 143   and -> and AND valoresBool
Rule 144   and -> valoresBool AND valoresBool
Rule 145   and -> eq
Rule 146   eq -> eq EQEQ parenBool
Rule 147   eq -> eq DISTINTO parenBool
Rule 148   eq -> valoresBool EQEQ parenBool
Rule 149   eq -> valoresBool DISTINTO parenBool
Rule 150   eq -> eq EQEQ valoresBool
Rule 151   eq -> eq DISTINTO valoresBool
Rule 152   eq -> valoresBool EQEQ valoresBool
Rule 153   eq -> valoresBool DISTINTO valoresBool
Rule 154   eq -> mayor
Rule 155   tCompare -> eMat
Rule 156   tCompare -> varsOps
Rule 157   tCompare -> varYVals
Rule 158   tCompare -> INT
Rule 159   tCompare -> FLOAT
Rule 160   mayor -> tCompare > tCompare
Rule 161   mayor -> menor
Rule 162   menor -> tCompare < tCompare
Rule 163   menor -> not
Rule 164   not -> NOT not
Rule 165   not -> NOT valoresBool
Rule 166   not -> parenBool
Rule 167   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 98 101 104 107
(                    : 13 14 15 24 34 35 36 37 38 119 167
)                    : 13 14 15 24 34 35 36 37 38 119 167
*                    : 96 99 102 105
+                    : 87 89 91 93 115 117
,                    : 34 34 37 43 68
-                    : 88 90 92 94 114 116
.                    : 55 80
/                    : 97 100 103 106
:                    : 68 127 128 129 130 131 132 133 134
;                    : 7 8 9 10 14 15 15
<                    : 162
=                    : 79 80
>                    : 160
?                    : 127 128 129 130 131 132 133 134
AND                  : 141 142 143 144
BEGIN                : 59
BOOL                 : 51 120
CAPITALIZAR          : 36
COLINEALES           : 37
COMMENT              : 4
DISTINTO             : 147 149 151 153
DIVEQ                : 76
DO                   : 14
ELSE                 : 25
END                  : 58
EQEQ                 : 146 148 150 152
FLOAT                : 49 82 126 159
FOR                  : 15
ID                   : 55 57 60 62 68 80 80
IF                   : 24
INT                  : 48 63 64 81 125 158
LENGTH               : 35
MASEQ                : 77
MASMAS               : 71 72
MENOSEQ              : 78
MENOSMENOS           : 70 73
MULEQ                : 75
MULTIESCALAR         : 34
NOT                  : 164 165
OR                   : 136 137 138 139
PRINT                : 38
RES                  : 56
RETURN               : 10
STRING               : 50 86
WHILE                : 13 14
[                    : 42 63 64 65 66
]                    : 42 63 64 65 66
^                    : 109 110 111 112
error                : 
{                    : 28 67
}                    : 28 67

Nonterminals, with rules where they appear

and                  : 136 137 140 141 143
bloque               : 13 14 15 24 25
campos               : 67 68
com                  : 2
cosaBooleana         : 15 24
ctrl                 : 5
eMat                 : 34 36 45 87 88 91 92 119 124 155
elem                 : 42 43
else                 : 24
empty                : 6 19 23 26 40
eq                   : 141 142 145 146 147 150 151
exp                  : 96 97 98 99 100 101 108 109 111
expBool              : 13 14 16 39 46 127 127 128 129 131 131 132 133 167
func                 : 8 22
funcBool             : 33 121
funcInt              : 31 83
funcReturn           : 29
funcString           : 32
funcVoid             : 30
g                    : 1 5 28 0
iSing                : 109 110 113
if                   : 11
linea                : 1 27
loop                 : 12
m                    : 62 64 65
mayor                : 154
menor                : 161
not                  : 163 164
or                   : 127 128 129 130 135 136 138
p                    : 87 88 89 90 95 96 97 98 102 103 104
param                : 34
paren                : 114 115 118
parenBool            : 146 147 148 149 166
primParam            : 15
reg                  : 47
sentencia            : 3
tCompare             : 160 160 162 162
tercerParam          : 15
valores              : 38 43 44 68 69 74
valoresAsig          : 75 76 77 78 79 80
valoresBool          : 17 128 129 130 130 131 132 132 133 133 134 134 134 137 138 139 139 142 143 144 144 148 149 150 151 152 152 153 153 165
valoresCampos        : 55
valoresMat           : 89 90 91 92 93 93 94 94 99 100 101 102 103 104 105 105 106 106 107 107 110 111 112 112 116 117
varAsig              : 9 18 21
varYVals             : 52 65 66 70 71 72 73 75 76 77 78 79 84 122 157
varsOps              : 7 20 53 85 123 156
vec                  : 34 35 37 37 54
vecVal               : 61

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (5) g -> . ctrl g
    (6) g -> . empty
    (2) linea -> . com
    (3) linea -> . sentencia
    (11) ctrl -> . if
    (12) ctrl -> . loop
    (41) empty -> .
    (4) com -> . COMMENT
    (7) sentencia -> . varsOps ;
    (8) sentencia -> . func ;
    (9) sentencia -> . varAsig ;
    (10) sentencia -> . RETURN ;
    (24) if -> . IF ( cosaBooleana ) bloque else
    (13) loop -> . WHILE ( expBool ) bloque
    (14) loop -> . DO bloque WHILE ( expBool ) ;
    (15) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam ) bloque
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (29) func -> . funcReturn
    (30) func -> . funcVoid
    (75) varAsig -> . varYVals MULEQ valoresAsig
    (76) varAsig -> . varYVals DIVEQ valoresAsig
    (77) varAsig -> . varYVals MASEQ valoresAsig
    (78) varAsig -> . varYVals MENOSEQ valoresAsig
    (79) varAsig -> . varYVals = valoresAsig
    (80) varAsig -> . ID . ID = valoresAsig
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (31) funcReturn -> . funcInt
    (32) funcReturn -> . funcString
    (33) funcReturn -> . funcBool
    (38) funcVoid -> . PRINT ( valores )
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (36) funcString -> . CAPITALIZAR ( eMat )
    (37) funcBool -> . COLINEALES ( vec , vec )

    $end            reduce using rule 41 (empty -> .)
    COMMENT         shift and go to state 11
    RETURN          shift and go to state 2
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 18
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 16

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 12
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 23
    funcString                     shift and go to state 24
    com                            shift and go to state 32
    funcReturn                     shift and go to state 27
    linea                          shift and go to state 31
    varYVals                       shift and go to state 26

state 1

    (14) loop -> DO . bloque WHILE ( expBool ) ;
    (27) bloque -> . linea
    (28) bloque -> . { g }
    (2) linea -> . com
    (3) linea -> . sentencia
    (4) com -> . COMMENT
    (7) sentencia -> . varsOps ;
    (8) sentencia -> . func ;
    (9) sentencia -> . varAsig ;
    (10) sentencia -> . RETURN ;
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (29) func -> . funcReturn
    (30) func -> . funcVoid
    (75) varAsig -> . varYVals MULEQ valoresAsig
    (76) varAsig -> . varYVals DIVEQ valoresAsig
    (77) varAsig -> . varYVals MASEQ valoresAsig
    (78) varAsig -> . varYVals MENOSEQ valoresAsig
    (79) varAsig -> . varYVals = valoresAsig
    (80) varAsig -> . ID . ID = valoresAsig
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (31) funcReturn -> . funcInt
    (32) funcReturn -> . funcString
    (33) funcReturn -> . funcBool
    (38) funcVoid -> . PRINT ( valores )
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (36) funcString -> . CAPITALIZAR ( eMat )
    (37) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 35
    COMMENT         shift and go to state 11
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 16

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloque                         shift and go to state 33
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 12
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    funcString                     shift and go to state 24
    com                            shift and go to state 32
    funcReturn                     shift and go to state 27
    linea                          shift and go to state 34
    varYVals                       shift and go to state 26

state 2

    (10) sentencia -> RETURN . ;

    ;               shift and go to state 36


state 3

    (33) funcReturn -> funcBool .

    ;               reduce using rule 33 (funcReturn -> funcBool .)
    )               reduce using rule 33 (funcReturn -> funcBool .)


state 4

    (5) g -> ctrl . g
    (1) g -> . linea g
    (5) g -> . ctrl g
    (6) g -> . empty
    (2) linea -> . com
    (3) linea -> . sentencia
    (11) ctrl -> . if
    (12) ctrl -> . loop
    (41) empty -> .
    (4) com -> . COMMENT
    (7) sentencia -> . varsOps ;
    (8) sentencia -> . func ;
    (9) sentencia -> . varAsig ;
    (10) sentencia -> . RETURN ;
    (24) if -> . IF ( cosaBooleana ) bloque else
    (13) loop -> . WHILE ( expBool ) bloque
    (14) loop -> . DO bloque WHILE ( expBool ) ;
    (15) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam ) bloque
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (29) func -> . funcReturn
    (30) func -> . funcVoid
    (75) varAsig -> . varYVals MULEQ valoresAsig
    (76) varAsig -> . varYVals DIVEQ valoresAsig
    (77) varAsig -> . varYVals MASEQ valoresAsig
    (78) varAsig -> . varYVals MENOSEQ valoresAsig
    (79) varAsig -> . varYVals = valoresAsig
    (80) varAsig -> . ID . ID = valoresAsig
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (31) funcReturn -> . funcInt
    (32) funcReturn -> . funcString
    (33) funcReturn -> . funcBool
    (38) funcVoid -> . PRINT ( valores )
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (36) funcString -> . CAPITALIZAR ( eMat )
    (37) funcBool -> . COLINEALES ( vec , vec )

    $end            reduce using rule 41 (empty -> .)
    }               reduce using rule 41 (empty -> .)
    COMMENT         shift and go to state 11
    RETURN          shift and go to state 2
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 18
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 16

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 12
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 37
    funcString                     shift and go to state 24
    com                            shift and go to state 32
    funcReturn                     shift and go to state 27
    linea                          shift and go to state 31
    varYVals                       shift and go to state 26

state 5

    (31) funcReturn -> funcInt .

    ;               reduce using rule 31 (funcReturn -> funcInt .)
    )               reduce using rule 31 (funcReturn -> funcInt .)


state 6

    (13) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 38


state 7

    (12) ctrl -> loop .

    COMMENT         reduce using rule 12 (ctrl -> loop .)
    RETURN          reduce using rule 12 (ctrl -> loop .)
    IF              reduce using rule 12 (ctrl -> loop .)
    WHILE           reduce using rule 12 (ctrl -> loop .)
    DO              reduce using rule 12 (ctrl -> loop .)
    FOR             reduce using rule 12 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 12 (ctrl -> loop .)
    MASMAS          reduce using rule 12 (ctrl -> loop .)
    ID              reduce using rule 12 (ctrl -> loop .)
    PRINT           reduce using rule 12 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 12 (ctrl -> loop .)
    LENGTH          reduce using rule 12 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 12 (ctrl -> loop .)
    COLINEALES      reduce using rule 12 (ctrl -> loop .)
    $end            reduce using rule 12 (ctrl -> loop .)
    }               reduce using rule 12 (ctrl -> loop .)


state 8

    (38) funcVoid -> PRINT . ( valores )

    (               shift and go to state 39


state 9

    (61) varYVals -> vecVal .

    MASMAS          reduce using rule 61 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 61 (varYVals -> vecVal .)
    MULEQ           reduce using rule 61 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 61 (varYVals -> vecVal .)
    MASEQ           reduce using rule 61 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 61 (varYVals -> vecVal .)
    =               reduce using rule 61 (varYVals -> vecVal .)
    ?               reduce using rule 61 (varYVals -> vecVal .)
    OR              reduce using rule 61 (varYVals -> vecVal .)
    AND             reduce using rule 61 (varYVals -> vecVal .)
    EQEQ            reduce using rule 61 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 61 (varYVals -> vecVal .)
    )               reduce using rule 61 (varYVals -> vecVal .)
    ;               reduce using rule 61 (varYVals -> vecVal .)
    ,               reduce using rule 61 (varYVals -> vecVal .)
    ]               reduce using rule 61 (varYVals -> vecVal .)
    }               reduce using rule 61 (varYVals -> vecVal .)
    :               reduce using rule 61 (varYVals -> vecVal .)
    +               reduce using rule 61 (varYVals -> vecVal .)
    -               reduce using rule 61 (varYVals -> vecVal .)
    *               reduce using rule 61 (varYVals -> vecVal .)
    /               reduce using rule 61 (varYVals -> vecVal .)
    %               reduce using rule 61 (varYVals -> vecVal .)
    ^               reduce using rule 61 (varYVals -> vecVal .)
    >               reduce using rule 61 (varYVals -> vecVal .)
    <               reduce using rule 61 (varYVals -> vecVal .)


state 10

    (11) ctrl -> if .

    COMMENT         reduce using rule 11 (ctrl -> if .)
    RETURN          reduce using rule 11 (ctrl -> if .)
    IF              reduce using rule 11 (ctrl -> if .)
    WHILE           reduce using rule 11 (ctrl -> if .)
    DO              reduce using rule 11 (ctrl -> if .)
    FOR             reduce using rule 11 (ctrl -> if .)
    MENOSMENOS      reduce using rule 11 (ctrl -> if .)
    MASMAS          reduce using rule 11 (ctrl -> if .)
    ID              reduce using rule 11 (ctrl -> if .)
    PRINT           reduce using rule 11 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 11 (ctrl -> if .)
    LENGTH          reduce using rule 11 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 11 (ctrl -> if .)
    COLINEALES      reduce using rule 11 (ctrl -> if .)
    $end            reduce using rule 11 (ctrl -> if .)
    }               reduce using rule 11 (ctrl -> if .)


state 11

    (4) com -> COMMENT .

    WHILE           reduce using rule 4 (com -> COMMENT .)
    ELSE            reduce using rule 4 (com -> COMMENT .)
    COMMENT         reduce using rule 4 (com -> COMMENT .)
    RETURN          reduce using rule 4 (com -> COMMENT .)
    IF              reduce using rule 4 (com -> COMMENT .)
    DO              reduce using rule 4 (com -> COMMENT .)
    FOR             reduce using rule 4 (com -> COMMENT .)
    MENOSMENOS      reduce using rule 4 (com -> COMMENT .)
    MASMAS          reduce using rule 4 (com -> COMMENT .)
    ID              reduce using rule 4 (com -> COMMENT .)
    PRINT           reduce using rule 4 (com -> COMMENT .)
    MULTIESCALAR    reduce using rule 4 (com -> COMMENT .)
    LENGTH          reduce using rule 4 (com -> COMMENT .)
    CAPITALIZAR     reduce using rule 4 (com -> COMMENT .)
    COLINEALES      reduce using rule 4 (com -> COMMENT .)
    $end            reduce using rule 4 (com -> COMMENT .)
    }               reduce using rule 4 (com -> COMMENT .)


state 12

    (3) linea -> sentencia .

    COMMENT         reduce using rule 3 (linea -> sentencia .)
    RETURN          reduce using rule 3 (linea -> sentencia .)
    IF              reduce using rule 3 (linea -> sentencia .)
    WHILE           reduce using rule 3 (linea -> sentencia .)
    DO              reduce using rule 3 (linea -> sentencia .)
    FOR             reduce using rule 3 (linea -> sentencia .)
    MENOSMENOS      reduce using rule 3 (linea -> sentencia .)
    MASMAS          reduce using rule 3 (linea -> sentencia .)
    ID              reduce using rule 3 (linea -> sentencia .)
    PRINT           reduce using rule 3 (linea -> sentencia .)
    MULTIESCALAR    reduce using rule 3 (linea -> sentencia .)
    LENGTH          reduce using rule 3 (linea -> sentencia .)
    CAPITALIZAR     reduce using rule 3 (linea -> sentencia .)
    COLINEALES      reduce using rule 3 (linea -> sentencia .)
    $end            reduce using rule 3 (linea -> sentencia .)
    }               reduce using rule 3 (linea -> sentencia .)
    ELSE            reduce using rule 3 (linea -> sentencia .)


state 13

    (6) g -> empty .

    $end            reduce using rule 6 (g -> empty .)
    }               reduce using rule 6 (g -> empty .)


state 14

    (7) sentencia -> varsOps . ;

    ;               shift and go to state 40


state 15

    (30) func -> funcVoid .

    ;               reduce using rule 30 (func -> funcVoid .)
    )               reduce using rule 30 (func -> funcVoid .)


state 16

    (37) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 41


state 17

    (70) varsOps -> MENOSMENOS . varYVals
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (62) vecVal -> . ID m

    ID              shift and go to state 43

    varYVals                       shift and go to state 42
    vecVal                         shift and go to state 9

state 18

    (15) loop -> FOR . ( primParam ; cosaBooleana ; tercerParam ) bloque

    (               shift and go to state 44


state 19

    (8) sentencia -> func . ;

    ;               shift and go to state 45


state 20

    (80) varAsig -> ID . . ID = valoresAsig
    (60) varYVals -> ID .
    (62) vecVal -> ID . m
    (63) m -> . [ INT ]
    (64) m -> . [ INT ] m
    (65) m -> . [ varYVals ] m
    (66) m -> . [ varYVals ]

    .               shift and go to state 47
    MASMAS          reduce using rule 60 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 60 (varYVals -> ID .)
    MULEQ           reduce using rule 60 (varYVals -> ID .)
    DIVEQ           reduce using rule 60 (varYVals -> ID .)
    MASEQ           reduce using rule 60 (varYVals -> ID .)
    MENOSEQ         reduce using rule 60 (varYVals -> ID .)
    =               reduce using rule 60 (varYVals -> ID .)
    [               shift and go to state 48

    m                              shift and go to state 46

state 21

    (24) if -> IF . ( cosaBooleana ) bloque else

    (               shift and go to state 49


state 22

    (9) sentencia -> varAsig . ;

    ;               shift and go to state 50


state 23

    (0) S' -> g .



state 24

    (32) funcReturn -> funcString .

    ;               reduce using rule 32 (funcReturn -> funcString .)
    )               reduce using rule 32 (funcReturn -> funcString .)


state 25

    (34) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 51


state 26

    (72) varsOps -> varYVals . MASMAS
    (73) varsOps -> varYVals . MENOSMENOS
    (75) varAsig -> varYVals . MULEQ valoresAsig
    (76) varAsig -> varYVals . DIVEQ valoresAsig
    (77) varAsig -> varYVals . MASEQ valoresAsig
    (78) varAsig -> varYVals . MENOSEQ valoresAsig
    (79) varAsig -> varYVals . = valoresAsig

    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    MULEQ           shift and go to state 57
    DIVEQ           shift and go to state 58
    MASEQ           shift and go to state 54
    MENOSEQ         shift and go to state 52
    =               shift and go to state 55


state 27

    (29) func -> funcReturn .

    ;               reduce using rule 29 (func -> funcReturn .)
    )               reduce using rule 29 (func -> funcReturn .)


state 28

    (36) funcString -> CAPITALIZAR . ( eMat )

    (               shift and go to state 59


state 29

    (35) funcInt -> LENGTH . ( vec )

    (               shift and go to state 60


state 30

    (71) varsOps -> MASMAS . varYVals
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (62) vecVal -> . ID m

    ID              shift and go to state 43

    varYVals                       shift and go to state 61
    vecVal                         shift and go to state 9

state 31

    (1) g -> linea . g
    (1) g -> . linea g
    (5) g -> . ctrl g
    (6) g -> . empty
    (2) linea -> . com
    (3) linea -> . sentencia
    (11) ctrl -> . if
    (12) ctrl -> . loop
    (41) empty -> .
    (4) com -> . COMMENT
    (7) sentencia -> . varsOps ;
    (8) sentencia -> . func ;
    (9) sentencia -> . varAsig ;
    (10) sentencia -> . RETURN ;
    (24) if -> . IF ( cosaBooleana ) bloque else
    (13) loop -> . WHILE ( expBool ) bloque
    (14) loop -> . DO bloque WHILE ( expBool ) ;
    (15) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam ) bloque
    (70) varsOps -> . MENOSMENOS varYVals
    (71) varsOps -> . MASMAS varYVals
    (72) varsOps -> . varYVals MASMAS
    (73) varsOps -> . varYVals MENOSMENOS
    (29) func -> . funcReturn
    (30) func -> . funcVoid
    (75) varAsig -> . varYVals MULEQ valoresAsig
    (76) varAsig -> . varYVals DIVEQ valoresAsig
    (77) varAsig -> . varYVals MASEQ valoresAsig
    (78) varAsig -> . varYVals MENOSEQ valoresAsig
    (79) varAsig -> . varYVals = valoresAsig
    (80) varAsig -> . ID . ID = valoresAsig
    (60) varYVals -> . ID
    (61) varYVals -> . vecVal
    (31) funcReturn -> . funcInt
    (32) funcReturn -> . funcString
    (33) funcReturn -> . funcBool
    (38) funcVoid -> . PRINT ( valores )
    (62) vecVal -> . ID m
    (34) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (35) funcInt -> . LENGTH ( vec )
    (36) funcString -> . CAPITALIZAR ( eMat )
    (37) funcBool -> . COLINEALES ( vec , vec )

    $end            reduce using rule 41 (empty -> .)
    }               reduce using rule 41 (empty -> .)
    COMMENT         shift and go to state 11
    RETURN          shift and go to state 2
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 18
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 29
    CAPITALIZAR     shift and go to state 28
