Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 86    ternarioVars -> valoresBool ? valoresTernarioMat : valoresTernarioVars
Rule 87    ternarioVars -> valoresBool ? valoresTernarioVars : valoresTernarioBool
Rule 88    ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars
Rule 89    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioVars
Rule 90    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioMat
Rule 91    ternarioVars -> expBool ? valoresTernarioMat : valoresTernarioVars
Rule 92    ternarioVars -> expBool ? valoresTernarioVars : valoresTernarioBool
Rule 93    ternarioVars -> expBool ? valoresTernarioBool : valoresTernarioVars
Rule 94    valoresTernarioVars -> reg
Rule 95    valoresTernarioVars -> vec
Rule 96    valoresTernarioVars -> ternarioVars
Rule 97    valoresTernarioVars -> ( ternarioVars )
Rule 98    valoresTernarioVars -> atributos
Rule 99    valoresTernarioVars -> varsOps
Rule 100   valoresTernarioVars -> varYVals
Rule 101   valoresTernarioVars -> res
Rule 102   res -> RES
Rule 103   ternarioMat -> valoresBool ? valoresTernarioMat : valoresTernarioMat
Rule 104   ternarioMat -> expBool ? valoresTernarioMat : valoresTernarioMat
Rule 105   valoresTernarioMat -> INT
Rule 106   valoresTernarioMat -> FLOAT
Rule 107   valoresTernarioMat -> funcInt
Rule 108   valoresTernarioMat -> STRING
Rule 109   valoresTernarioMat -> eMat
Rule 110   ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool
Rule 111   ternarioBool -> expBool ? valoresTernarioBool : valoresTernarioBool
Rule 112   valoresTernarioBool -> BOOL
Rule 113   valoresTernarioBool -> funcBool
Rule 114   valoresTernarioBool -> ternarioBool
Rule 115   valoresTernarioBool -> ( ternarioBool )
Rule 116   valoresTernarioBool -> expBool
Rule 117   varYVals -> ID
Rule 118   varYVals -> vecVal
Rule 119   varYVals -> vecVal . varYVals
Rule 120   vecVal -> ID m
Rule 121   vecVal -> vec m
Rule 122   m -> [ valores ]
Rule 123   m -> [ valores ] m
Rule 124   reg -> { campos }
Rule 125   campos -> ID : valores , campos
Rule 126   campos -> ID : valores
Rule 127   varsOps -> MENOSMENOS varYVals
Rule 128   varsOps -> MASMAS varYVals
Rule 129   varsOps -> varYVals MASMAS
Rule 130   varsOps -> varYVals MENOSMENOS
Rule 131   valoresAsig -> valores
Rule 132   varAsig -> varYVals MULEQ valoresAsig
Rule 133   varAsig -> varYVals DIVEQ valoresAsig
Rule 134   varAsig -> varYVals MASEQ valoresAsig
Rule 135   varAsig -> varYVals MENOSEQ valoresAsig
Rule 136   varAsig -> varYVals = valoresAsig
Rule 137   varAsig -> ID . ID = valoresAsig
Rule 138   valoresMat -> INT
Rule 139   valoresMat -> FLOAT
Rule 140   valoresMat -> funcInt
Rule 141   valoresMat -> atributos
Rule 142   valoresMat -> funcString
Rule 143   valoresMat -> STRING
Rule 144   valoresMat -> varYVals
Rule 145   valoresMat -> varsOps
Rule 146   valoresMat -> ( ternarioMat )
Rule 147   eMat -> eMat + p
Rule 148   eMat -> valoresMat + p
Rule 149   eMat -> eMat + valoresMat
Rule 150   eMat -> valoresMat + valoresMat
Rule 151   eMat -> p
Rule 152   eMat -> eMat - p
Rule 153   eMat -> valoresMat - p
Rule 154   eMat -> eMat - valoresMat
Rule 155   eMat -> valoresMat - valoresMat
Rule 156   p -> p * exp
Rule 157   p -> p / exp
Rule 158   p -> p % exp
Rule 159   p -> valoresMat * exp
Rule 160   p -> valoresMat / exp
Rule 161   p -> valoresMat % exp
Rule 162   p -> p * valoresMat
Rule 163   p -> p / valoresMat
Rule 164   p -> p % valoresMat
Rule 165   p -> valoresMat * valoresMat
Rule 166   p -> valoresMat / valoresMat
Rule 167   p -> valoresMat % valoresMat
Rule 168   p -> exp
Rule 169   exp -> exp ^ iSing
Rule 170   exp -> valoresMat ^ iSing
Rule 171   exp -> exp ^ valoresMat
Rule 172   exp -> valoresMat ^ valoresMat
Rule 173   exp -> iSing
Rule 174   iSing -> - paren
Rule 175   iSing -> + paren
Rule 176   iSing -> - valoresMat
Rule 177   iSing -> + valoresMat
Rule 178   iSing -> paren
Rule 179   paren -> ( eMat )
Rule 180   paren -> ( valoresMat )
Rule 181   valoresBool -> BOOL
Rule 182   valoresBool -> funcBool
Rule 183   valoresBool -> varYVals
Rule 184   valoresBool -> varsOps
Rule 185   valoresBool -> ( ternarioBool )
Rule 186   valoresBool -> <empty>
Rule 187   expBool -> expBool OR and
Rule 188   expBool -> valoresBool OR and
Rule 189   expBool -> expBool OR valoresBool
Rule 190   expBool -> valoresBool OR valoresBool
Rule 191   expBool -> and
Rule 192   and -> and AND eq
Rule 193   and -> valoresBool AND eq
Rule 194   and -> and AND valoresBool
Rule 195   and -> valoresBool AND valoresBool
Rule 196   and -> eq
Rule 197   eq -> eq EQEQ mayor
Rule 198   eq -> eq DISTINTO mayor
Rule 199   eq -> tCompare EQEQ mayor
Rule 200   eq -> tCompare DISTINTO mayor
Rule 201   eq -> eq EQEQ tCompare
Rule 202   eq -> eq DISTINTO tCompare
Rule 203   eq -> tCompare EQEQ tCompare
Rule 204   eq -> tCompare DISTINTO tCompare
Rule 205   eq -> mayor
Rule 206   tCompare -> eMat
Rule 207   tCompare -> varsOps
Rule 208   tCompare -> varYVals
Rule 209   tCompare -> INT
Rule 210   tCompare -> funcInt
Rule 211   tCompare -> FLOAT
Rule 212   tCompare -> ( ternarioBool )
Rule 213   tCompare -> ( ternarioMat )
Rule 214   mayor -> tCompare > tCompare
Rule 215   mayor -> menor
Rule 216   menor -> tCompare < tCompare
Rule 217   menor -> not
Rule 218   not -> NOT not
Rule 219   not -> NOT valoresBool
Rule 220   not -> parenBool
Rule 221   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 158 161 164 167
(                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 80 81 83 97 115 146 179 180 185 212 213 221
)                    : 6 7 8 9 14 15 16 17 18 19 20 21 25 26 27 33 34 48 49 50 51 52 80 81 83 97 115 146 179 180 185 212 213 221
*                    : 156 159 162 165
+                    : 147 148 149 150 175 177
,                    : 48 51 53 57 125
-                    : 152 153 154 155 174 176
.                    : 73 74 119 137
/                    : 157 160 163 166
:                    : 84 85 86 87 88 89 90 91 92 93 103 104 110 111 125 126
;                    : 25 26 27 28 29 30 31 32 34 34
<                    : 216
=                    : 136 137
>                    : 214
?                    : 84 85 86 87 88 89 90 91 92 93 103 104 110 111
AND                  : 192 193 194 195
BEGIN                : 77
BOOL                 : 66 112 181
CAPITALIZAR          : 50
COLINEALES           : 51
COMMENT              : 2 12 16 19 20 21 21 24 27
DISTINTO             : 198 200 202 204
DIVEQ                : 133
DO                   : 25 26 27
ELSE                 : 7 8 14 15 16 17 18 19 20 21
END                  : 76
EQEQ                 : 197 199 201 203
FLOAT                : 64 106 139 211
FOR                  : 34
ID                   : 73 117 120 125 126 137 137
IF                   : 6 7 8 9 14 15 16 17 18 19 20 21
INT                  : 63 105 138 209
LENGTH               : 49
MASEQ                : 134
MASMAS               : 128 129
MENOSEQ              : 135
MENOSMENOS           : 127 130
MULEQ                : 132
MULTIESCALAR         : 48
NOT                  : 218 219
OR                   : 187 188 189 190
PRINT                : 52
RES                  : 72 102
RETURN               : 31
STRING               : 65 108 143
WHILE                : 25 26 27 33
[                    : 56 122 123
]                    : 56 122 123
^                    : 169 170 171 172
error                : 
{                    : 7 9 14 14 15 16 17 22 25 124
}                    : 7 9 14 14 15 16 17 22 25 124

Nonterminals, with rules where they appear

and                  : 187 188 191 192 194
atributos            : 71 98 141
campos               : 124 125
com                  : 12 16 19 20 21 21 24 27
cosaBooleana         : 6 7 8 9 14 15 16 17 18 19 20 21
eMat                 : 59 109 147 149 152 154 179 206
elem                 : 56 57
empty                : 3 13 38 42 54
eq                   : 192 193 196 197 198 201 202
exp                  : 156 157 158 159 160 161 168 169 171
expBool              : 35 60 89 90 91 92 93 104 111 116 187 189 221
func                 : 29 41
funcBool             : 47 113 182
funcInt              : 45 107 140 210
funcReturn           : 43 61
funcString           : 46 142
funcVoid             : 44
g                    : 1 2 7 9 14 14 15 16 17 22 25 0
iSing                : 169 170 173
lAbierta             : 4 7 8 10
lCerrada             : 5 8 15 16 17 18 18 19 19 20 20 21 21 23 24 26 27
linea                : 1 6
loop                 : 10 22 23 24
m                    : 120 121 123
mayor                : 197 198 199 200 205
menor                : 215
not                  : 217 218
p                    : 147 148 151 152 153 156 157 158 162 163 164
param                : 48
paren                : 174 175 178
parenBool            : 220
primParam            : 34
reg                  : 62 74 94
res                  : 101
sentencia            : 11
tCompare             : 199 200 201 202 203 203 204 204 214 214 216 216
tercerParam          : 34
ternario             : 70
ternarioBool         : 79 81 114 115 185 212
ternarioMat          : 78 80 146 213
ternarioVars         : 82 83 96 97
valores              : 25 26 27 33 34 48 48 49 50 51 51 52 53 57 58 122 123 125 126 131
valoresAsig          : 132 133 134 135 136 137
valoresBool          : 36 84 85 86 87 88 103 110 188 189 190 190 193 194 195 195 219
valoresCampos        : 73 74
valoresMat           : 148 149 150 150 153 154 155 155 159 160 161 162 163 164 165 165 166 166 167 167 170 171 172 172 176 177 180
valoresTernarioBool  : 87 88 92 93 110 110 111 111
valoresTernarioMat   : 85 86 90 91 103 103 104 104
valoresTernarioVars  : 84 84 85 86 87 88 89 89 90 91 92 93
varAsig              : 30 37 40
varYVals             : 67 75 100 119 127 128 129 130 132 133 134 135 136 144 183 208
varsOps              : 28 39 68 99 145 184 207
vec                  : 69 95 121
vecVal               : 118 119

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (132) varAsig -> . varYVals MULEQ valoresAsig
    (133) varAsig -> . varYVals DIVEQ valoresAsig
    (134) varAsig -> . varYVals MASEQ valoresAsig
    (135) varAsig -> . varYVals MENOSEQ valoresAsig
    (136) varAsig -> . varYVals = valoresAsig
    (137) varAsig -> . ID . ID = valoresAsig
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 24
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 1

    (25) lCerrada -> DO . { g } WHILE ( valores ) ;
    (26) lCerrada -> DO . lCerrada WHILE ( valores ) ;
    (27) lCerrada -> DO . COMMENT com lCerrada WHILE ( valores ) ;
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (132) varAsig -> . varYVals MULEQ valoresAsig
    (133) varAsig -> . varYVals DIVEQ valoresAsig
    (134) varAsig -> . varYVals MASEQ valoresAsig
    (135) varAsig -> . varYVals MENOSEQ valoresAsig
    (136) varAsig -> . varYVals = valoresAsig
    (137) varAsig -> . ID . ID = valoresAsig
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 38
    COMMENT         shift and go to state 35
    IF              shift and go to state 36
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 37
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 39

state 2

    (31) sentencia -> RETURN . ;

    ;               shift and go to state 40


state 3

    (47) funcReturn -> funcBool .

    ;               reduce using rule 47 (funcReturn -> funcBool .)
    )               reduce using rule 47 (funcReturn -> funcBool .)


state 4

    (51) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 41


state 5

    (45) funcReturn -> funcInt .

    ;               reduce using rule 45 (funcReturn -> funcInt .)
    )               reduce using rule 45 (funcReturn -> funcInt .)


state 6

    (33) loop -> WHILE . ( valores )

    (               shift and go to state 42


state 7

    (52) funcVoid -> PRINT . ( valores )

    (               shift and go to state 43


state 8

    (118) varYVals -> vecVal .
    (119) varYVals -> vecVal . . varYVals

    MASMAS          reduce using rule 118 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 118 (varYVals -> vecVal .)
    >               reduce using rule 118 (varYVals -> vecVal .)
    <               reduce using rule 118 (varYVals -> vecVal .)
    EQEQ            reduce using rule 118 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 118 (varYVals -> vecVal .)
    AND             reduce using rule 118 (varYVals -> vecVal .)
    OR              reduce using rule 118 (varYVals -> vecVal .)
    ?               reduce using rule 118 (varYVals -> vecVal .)
    ,               reduce using rule 118 (varYVals -> vecVal .)
    ]               reduce using rule 118 (varYVals -> vecVal .)
    )               reduce using rule 118 (varYVals -> vecVal .)
    ;               reduce using rule 118 (varYVals -> vecVal .)
    :               reduce using rule 118 (varYVals -> vecVal .)
    }               reduce using rule 118 (varYVals -> vecVal .)
    +               reduce using rule 118 (varYVals -> vecVal .)
    -               reduce using rule 118 (varYVals -> vecVal .)
    *               reduce using rule 118 (varYVals -> vecVal .)
    /               reduce using rule 118 (varYVals -> vecVal .)
    %               reduce using rule 118 (varYVals -> vecVal .)
    ^               reduce using rule 118 (varYVals -> vecVal .)
    MULEQ           reduce using rule 118 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 118 (varYVals -> vecVal .)
    MASEQ           reduce using rule 118 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 118 (varYVals -> vecVal .)
    =               reduce using rule 118 (varYVals -> vecVal .)
    .               shift and go to state 44


state 9

    (2) g -> COMMENT . g
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (55) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (132) varAsig -> . varYVals MULEQ valoresAsig
    (133) varAsig -> . varYVals DIVEQ valoresAsig
    (134) varAsig -> . varYVals MASEQ valoresAsig
    (135) varAsig -> . varYVals MENOSEQ valoresAsig
    (136) varAsig -> . varYVals = valoresAsig
    (137) varAsig -> . ID . ID = valoresAsig
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    COMMENT         shift and go to state 9
    $end            reduce using rule 55 (empty -> .)
    }               reduce using rule 55 (empty -> .)
    IF              shift and go to state 22
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    g                              shift and go to state 45
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 29
    lAbierta                       shift and go to state 30
    loop                           shift and go to state 32
    varYVals                       shift and go to state 11
    linea                          shift and go to state 34

state 10

    (11) lCerrada -> sentencia .

    WHILE           reduce using rule 11 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 11 (lCerrada -> sentencia .)
    IF              reduce using rule 11 (lCerrada -> sentencia .)
    DO              reduce using rule 11 (lCerrada -> sentencia .)
    FOR             reduce using rule 11 (lCerrada -> sentencia .)
    RETURN          reduce using rule 11 (lCerrada -> sentencia .)
    ;               reduce using rule 11 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 11 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 11 (lCerrada -> sentencia .)
