Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
EQEQ                 : 92
FLOAT                : 79
FOR                  : 12
ID                   : 40 40 41 43 47 53 55 59 60 61 61 62 63 63
IF                   : 13
INT                  : 44 45 77
LENGTH               : 24
MASEQ                : 
MASMAS               : 50 51
MENOSEQ              : 
MENOSMENOS           : 49 52
MULEQ                : 53 54 55 56 60 61
MULTIESCALAR         : 23
NOT                  : 99
OR                   : 88
PRINT                : 27
RES                  : 
RETURN               : 7
STRING               : 82 83
WHILE                : 10 11
[                    : 31 44 45
]                    : 31 44 45
^                    : 71
error                : 
{                    : 17 46
}                    : 17 46

Nonterminals, with rules where they appear

and                  : 88 89 90
asig                 : 54 55 56 58 62
bloque               : 10 11 12 13 14
campos               : 46 47
ctrl                 : 2
eMat                 : 23 34 64 65 76 105
elem                 : 31 32
else                 : 13
empty                : 3 15 29
eq                   : 90 91 92 93
exp                  : 67 68 69 70 71
expBool              : 10 11 12 13 28 35 86 86 101
expString            : 25 36 82
finVarAsig           : 57
func                 : 5
funcBool             : 22 104
funcInt              : 20 81
funcReturn           : 18 38
funcString           : 21 85
funcVoid             : 19
g                    : 2 17 0
iSing                : 71 72
if                   : 8
loop                 : 9
m                    : 43 45
mayor                : 94
menor                : 96
not                  : 98 99
or                   : 86 87 88
p                    : 64 65 66 67 68 69
param                : 23
paren                : 73 74 75
reg                  : 39
sentencia            : 1 16
tBool                : 92 93 100
tCompare             : 95 95 97 97
valores              : 27 32 33 47 48 56 59 60
varAsig              : 6 12 53 54
varYVals             : 37 49 50 51 52 78 84 103 107
varsOps              : 4 12 80 106
vec                  : 23 24 26 26
vecVal               : 42

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    asig                           shift and go to state 12
    empty                          shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 17
    varAsig                        shift and go to state 20
    g                              shift and go to state 21
    funcString                     shift and go to state 22
    funcReturn                     shift and go to state 24
    finVarAsig                     shift and go to state 25
    varsOps                        shift and go to state 29
    varYVals                       shift and go to state 30

state 1

    (11) loop -> DO . bloque WHILE ( expBool ) ;
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 34
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 18
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloque                         shift and go to state 32
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 33
    asig                           shift and go to state 12
    funcVoid                       shift and go to state 14
    func                           shift and go to state 17
    varAsig                        shift and go to state 20
    funcString                     shift and go to state 22
    funcReturn                     shift and go to state 24
    finVarAsig                     shift and go to state 25
    varsOps                        shift and go to state 29
    varYVals                       shift and go to state 30

state 2

    (7) sentencia -> RETURN . ;

    ;               shift and go to state 35


state 3

    (22) funcReturn -> funcBool .

    ;               reduce using rule 22 (funcReturn -> funcBool .)


state 4

    (2) g -> ctrl . g
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    $end            reduce using rule 30 (empty -> .)
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    asig                           shift and go to state 12
    empty                          shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 17
    varAsig                        shift and go to state 20
    g                              shift and go to state 36
    funcString                     shift and go to state 22
    funcReturn                     shift and go to state 24
    finVarAsig                     shift and go to state 25
    varsOps                        shift and go to state 29
    varYVals                       shift and go to state 30

state 5

    (20) funcReturn -> funcInt .

    ;               reduce using rule 20 (funcReturn -> funcInt .)


state 6

    (10) loop -> WHILE . ( expBool ) bloque

    (               shift and go to state 37


state 7

    (9) ctrl -> loop .

    RETURN          reduce using rule 9 (ctrl -> loop .)
    MENOSMENOS      reduce using rule 9 (ctrl -> loop .)
    MASMAS          reduce using rule 9 (ctrl -> loop .)
    ID              reduce using rule 9 (ctrl -> loop .)
    IF              reduce using rule 9 (ctrl -> loop .)
    WHILE           reduce using rule 9 (ctrl -> loop .)
    DO              reduce using rule 9 (ctrl -> loop .)
    FOR             reduce using rule 9 (ctrl -> loop .)
    PRINT           reduce using rule 9 (ctrl -> loop .)
    MULTIESCALAR    reduce using rule 9 (ctrl -> loop .)
    LENGTH          reduce using rule 9 (ctrl -> loop .)
    CAPITALIZAR     reduce using rule 9 (ctrl -> loop .)
    COLINEALES      reduce using rule 9 (ctrl -> loop .)
    $end            reduce using rule 9 (ctrl -> loop .)
    }               reduce using rule 9 (ctrl -> loop .)


state 8

    (27) funcVoid -> PRINT . ( valores )

    (               shift and go to state 38


state 9

    (42) varYVals -> vecVal .

    MASMAS          reduce using rule 42 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 42 (varYVals -> vecVal .)
    ^               reduce using rule 42 (varYVals -> vecVal .)
    *               reduce using rule 42 (varYVals -> vecVal .)
    /               reduce using rule 42 (varYVals -> vecVal .)
    %               reduce using rule 42 (varYVals -> vecVal .)
    +               reduce using rule 42 (varYVals -> vecVal .)
    -               reduce using rule 42 (varYVals -> vecVal .)
    >               reduce using rule 42 (varYVals -> vecVal .)
    <               reduce using rule 42 (varYVals -> vecVal .)
    )               reduce using rule 42 (varYVals -> vecVal .)
    ;               reduce using rule 42 (varYVals -> vecVal .)
    }               reduce using rule 42 (varYVals -> vecVal .)
    ,               reduce using rule 42 (varYVals -> vecVal .)
    ]               reduce using rule 42 (varYVals -> vecVal .)
    EQEQ            reduce using rule 42 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 42 (varYVals -> vecVal .)
    AND             reduce using rule 42 (varYVals -> vecVal .)
    ?               reduce using rule 42 (varYVals -> vecVal .)
    OR              reduce using rule 42 (varYVals -> vecVal .)
    :               reduce using rule 42 (varYVals -> vecVal .)


state 10

    (8) ctrl -> if .

    RETURN          reduce using rule 8 (ctrl -> if .)
    MENOSMENOS      reduce using rule 8 (ctrl -> if .)
    MASMAS          reduce using rule 8 (ctrl -> if .)
    ID              reduce using rule 8 (ctrl -> if .)
    IF              reduce using rule 8 (ctrl -> if .)
    WHILE           reduce using rule 8 (ctrl -> if .)
    DO              reduce using rule 8 (ctrl -> if .)
    FOR             reduce using rule 8 (ctrl -> if .)
    PRINT           reduce using rule 8 (ctrl -> if .)
    MULTIESCALAR    reduce using rule 8 (ctrl -> if .)
    LENGTH          reduce using rule 8 (ctrl -> if .)
    CAPITALIZAR     reduce using rule 8 (ctrl -> if .)
    COLINEALES      reduce using rule 8 (ctrl -> if .)
    $end            reduce using rule 8 (ctrl -> if .)
    }               reduce using rule 8 (ctrl -> if .)


state 11

    (1) g -> sentencia .

    $end            reduce using rule 1 (g -> sentencia .)
    }               reduce using rule 1 (g -> sentencia .)


state 12

    (54) varAsig -> asig . MULEQ varAsig
    (55) varAsig -> asig . MULEQ ID
    (56) varAsig -> asig . MULEQ valores
    (58) varAsig -> asig .

    MULEQ           shift and go to state 39
    ;               reduce using rule 58 (varAsig -> asig .)


state 13

    (3) g -> empty .

    $end            reduce using rule 3 (g -> empty .)
    }               reduce using rule 3 (g -> empty .)


state 14

    (19) func -> funcVoid .

    ;               reduce using rule 19 (func -> funcVoid .)


state 15

    (26) funcBool -> COLINEALES . ( vec , vec )

    (               shift and go to state 40


state 16

    (12) loop -> FOR . ( varAsig ; expBool ; varsOps ) bloque

    (               shift and go to state 41


state 17

    (5) sentencia -> func . ;

    ;               shift and go to state 42


state 18

    (53) varAsig -> ID . MULEQ varAsig
    (41) varYVals -> ID .
    (62) asig -> ID . = asig
    (63) asig -> ID . = ID
    (59) finVarAsig -> ID . = valores
    (60) finVarAsig -> ID . MULEQ valores
    (61) finVarAsig -> ID . MULEQ ID
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    MULEQ           shift and go to state 44
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    =               shift and go to state 46
    [               shift and go to state 45

    m                              shift and go to state 43

state 19

    (13) if -> IF . ( expBool ) bloque else

    (               shift and go to state 47


state 20

    (6) sentencia -> varAsig . ;

    ;               shift and go to state 48


state 21

    (0) S' -> g .



state 22

    (21) funcReturn -> funcString .

    ;               reduce using rule 21 (funcReturn -> funcString .)


state 23

    (23) funcInt -> MULTIESCALAR . ( vec , eMat , param )

    (               shift and go to state 49


state 24

    (18) func -> funcReturn .

    ;               reduce using rule 18 (func -> funcReturn .)


state 25

    (57) varAsig -> finVarAsig .

    ;               reduce using rule 57 (varAsig -> finVarAsig .)


state 26

    (25) funcString -> CAPITALIZAR . ( expString )

    (               shift and go to state 50


state 27

    (24) funcInt -> LENGTH . ( vec )

    (               shift and go to state 51


state 28

    (50) varsOps -> MASMAS . varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    ID              shift and go to state 53

    varYVals                       shift and go to state 52
    vecVal                         shift and go to state 9

state 29

    (4) sentencia -> varsOps . ;

    ;               shift and go to state 54


state 30

    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS

    MASMAS          shift and go to state 55
    MENOSMENOS      shift and go to state 56


state 31

    (49) varsOps -> MENOSMENOS . varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (43) vecVal -> . ID m

    ID              shift and go to state 53

    varYVals                       shift and go to state 57
    vecVal                         shift and go to state 9

state 32

    (11) loop -> DO bloque . WHILE ( expBool ) ;

    WHILE           shift and go to state 58


state 33

    (16) bloque -> sentencia . ;

    ;               shift and go to state 59


state 34

    (17) bloque -> { . g }
    (1) g -> . sentencia
    (2) g -> . ctrl g
    (3) g -> . empty
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (8) ctrl -> . if
    (9) ctrl -> . loop
    (30) empty -> .
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (53) varAsig -> . ID MULEQ varAsig
    (54) varAsig -> . asig MULEQ varAsig
    (55) varAsig -> . asig MULEQ ID
    (56) varAsig -> . asig MULEQ valores
    (57) varAsig -> . finVarAsig
    (58) varAsig -> . asig
    (13) if -> . IF ( expBool ) bloque else
    (10) loop -> . WHILE ( expBool ) bloque
    (11) loop -> . DO bloque WHILE ( expBool ) ;
    (12) loop -> . FOR ( varAsig ; expBool ; varsOps ) bloque
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (62) asig -> . ID = asig
    (63) asig -> . ID = ID
    (59) finVarAsig -> . ID = valores
    (60) finVarAsig -> . ID MULEQ valores
    (61) finVarAsig -> . ID MULEQ ID
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( expString )
    (26) funcBool -> . COLINEALES ( vec , vec )

    RETURN          shift and go to state 2
    }               reduce using rule 30 (empty -> .)
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 6
    DO              shift and go to state 1
    FOR             shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 3
    ctrl                           shift and go to state 4
    funcInt                        shift and go to state 5
    loop                           shift and go to state 7
    vecVal                         shift and go to state 9
    if                             shift and go to state 10
    sentencia                      shift and go to state 11
    asig                           shift and go to state 12
    empty                          shift and go to state 13
    funcVoid                       shift and go to state 14
    func                           shift and go to state 17
    varAsig                        shift and go to state 20
    g                              shift and go to state 60
    funcString                     shift and go to state 22
    funcReturn                     shift and go to state 24
    finVarAsig                     shift and go to state 25
    varsOps                        shift and go to state 29
    varYVals                       shift and go to state 30

state 35

    (7) sentencia -> RETURN ; .

    $end            reduce using rule 7 (sentencia -> RETURN ; .)
    ;               reduce using rule 7 (sentencia -> RETURN ; .)
    }               reduce using rule 7 (sentencia -> RETURN ; .)


state 36

    (2) g -> ctrl g .

    $end            reduce using rule 2 (g -> ctrl g .)
    }               reduce using rule 2 (g -> ctrl g .)


state 37

    (10) loop -> WHILE ( . expBool ) bloque
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (88) or -> . or OR and
    (89) or -> . and
    (90) and -> . and AND eq
    (91) and -> . eq
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (99) not -> . NOT not
    (100) not -> . tBool
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    NOT             shift and go to state 82
    (               shift and go to state 68
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 67
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    iSing                          shift and go to state 72
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 84
    or                             shift and go to state 78
    expBool                        shift and go to state 85

state 38

    (27) funcVoid -> PRINT ( . valores )
    (34) valores -> . eMat
    (35) valores -> . expBool
    (36) valores -> . expString
    (37) valores -> . varYVals
    (38) valores -> . funcReturn
    (39) valores -> . reg
    (40) valores -> . ID . ID
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (82) expString -> . expString + STRING
    (83) expString -> . STRING
    (84) expString -> . varYVals
    (85) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (46) reg -> . { campos }
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (88) or -> . or OR and
    (89) or -> . and
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (26) funcBool -> . COLINEALES ( vec , vec )
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (90) and -> . and AND eq
    (91) and -> . eq
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
