Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
Rule 138   and -> valoresBool AND valoresBool
Rule 139   and -> eq
Rule 140   eq -> eq EQEQ mayor
Rule 141   eq -> eq DISTINTO mayor
Rule 142   eq -> tCompare EQEQ mayor
Rule 143   eq -> tCompare DISTINTO mayor
Rule 144   eq -> eq EQEQ tCompare
Rule 145   eq -> eq DISTINTO tCompare
Rule 146   eq -> tCompare EQEQ tCompare
Rule 147   eq -> tCompare DISTINTO tCompare
Rule 148   eq -> mayor
Rule 149   tCompare -> eMat
Rule 150   tCompare -> varsOps
Rule 151   tCompare -> varYVals
Rule 152   tCompare -> INT
Rule 153   tCompare -> FLOAT
Rule 154   mayor -> tCompare > tCompare
Rule 155   mayor -> menor
Rule 156   menor -> tCompare < tCompare
Rule 157   menor -> not
Rule 158   not -> NOT not
Rule 159   not -> NOT valoresBool
Rule 160   not -> parenBool
Rule 161   parenBool -> ( expBool )

Terminals, with rules where they appear

%                    : 101 104 107 110
(                    : 5 6 12 14 20 21 35 36 37 38 39 122 129 161
)                    : 5 6 12 14 20 21 35 36 37 38 39 122 129 161
*                    : 99 102 105 108
+                    : 90 92 94 96 118 120
,                    : 35 38 40 44 71
-                    : 91 93 95 97 117 119
.                    : 58 83
/                    : 100 103 106 109
:                    : 71 127 128
;                    : 14 15 16 17 18 19 21 21
<                    : 156
=                    : 82 83
>                    : 154
?                    : 127 128
AND                  : 135 136 137 138
BEGIN                : 62
BOOL                 : 53 123
CAPITALIZAR          : 37
COLINEALES           : 38
COMMENT              : 11
DISTINTO             : 141 143 145 147
DIVEQ                : 79
DO                   : 14
ELSE                 : 6 12
END                  : 61
EQEQ                 : 140 142 144 146
FLOAT                : 51 85 153
FOR                  : 21
ID                   : 58 60 63 65 71 83 83
IF                   : 5 6 12
INT                  : 50 66 67 84 152
LENGTH               : 36
MASEQ                : 80
MASMAS               : 74 75
MENOSEQ              : 81
MENOSMENOS           : 73 76
MULEQ                : 78
MULTIESCALAR         : 35
NOT                  : 158 159
OR                   : 130 131 132 133
PRINT                : 39
RES                  : 59
RETURN               : 18
STRING               : 52 89
WHILE                : 14 20
[                    : 43 66 67 68 69
]                    : 43 66 67 68 69
^                    : 112 113 114 115
error                : 
{                    : 9 70
}                    : 9 70

Nonterminals, with rules where they appear

and                  : 130 131 134 135 137
bloqueCerrado        : 6 12 12 13 14
campos               : 70 71
cosaBooleana         : 5 6 12 14 20 21
eMat                 : 46 90 91 94 95 122 149
elem                 : 43 44
empty                : 2 25 29 41
eq                   : 135 136 139 140 141 144 145
exp                  : 99 100 101 102 103 104 111 112 114
expBool              : 22 47 128 130 132 161
func                 : 16 28
funcBool             : 34 124
funcInt              : 32 86
funcReturn           : 30 48
funcString           : 33
funcVoid             : 31
g                    : 1 9 0
iSing                : 112 113 116
lAbierta             : 3 6 7
lCerrada             : 4 8 11
linea                : 1 5
loop                 : 7 13
m                    : 65 67 68
mayor                : 140 141 142 143 148
menor                : 155
not                  : 157 158
p                    : 90 91 92 93 98 99 100 101 105 106 107
param                : 35
paren                : 117 118 121
parenBool            : 160
primParam            : 21
reg                  : 49
sentencia            : 10
tCompare             : 142 143 144 145 146 146 147 147 154 154 156 156
tercerParam          : 21
ternario             : 57 129
valores              : 35 35 36 37 38 38 39 40 44 45 71 72 77 127 127 128 128
valoresAsig          : 78 79 80 81 82 83
valoresBool          : 23 127 131 132 133 133 136 137 138 138 159
valoresCampos        : 58
valoresMat           : 92 93 94 95 96 96 97 97 102 103 104 105 106 107 108 108 109 109 110 110 113 114 115 115 119 120
varAsig              : 17 24 27
varYVals             : 54 68 69 73 74 75 76 78 79 80 81 82 87 125 151
varsOps              : 15 26 55 88 126 150
vec                  : 56
vecVal               : 64

Parsing method: LALR

state 0

    (0) S' -> . g
    (1) g -> . linea g
    (2) g -> . empty
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (42) empty -> .
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (78) varAsig -> . varYVals MULEQ valoresAsig
    (79) varAsig -> . varYVals DIVEQ valoresAsig
    (80) varAsig -> . varYVals MASEQ valoresAsig
    (81) varAsig -> . varYVals MENOSEQ valoresAsig
    (82) varAsig -> . varYVals = valoresAsig
    (83) varAsig -> . ID . ID = valoresAsig
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (65) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    $end            reduce using rule 42 (empty -> .)
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    g                              shift and go to state 22
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 27
    lAbierta                       shift and go to state 28
    loop                           shift and go to state 30
    varYVals                       shift and go to state 31
    linea                          shift and go to state 32

state 1

    (14) lCerrada -> DO . bloqueCerrado WHILE ( cosaBooleana ) ;
    (8) bloqueCerrado -> . lCerrada
    (9) bloqueCerrado -> . { g }
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (78) varAsig -> . varYVals MULEQ valoresAsig
    (79) varAsig -> . varYVals DIVEQ valoresAsig
    (80) varAsig -> . varYVals MASEQ valoresAsig
    (81) varAsig -> . varYVals MENOSEQ valoresAsig
    (82) varAsig -> . varYVals = valoresAsig
    (83) varAsig -> . ID . ID = valoresAsig
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (65) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 36
    COMMENT         shift and go to state 9
    IF              shift and go to state 34
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloqueCerrado                  shift and go to state 33
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 35
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 31
    loop                           shift and go to state 37

state 2

    (18) sentencia -> RETURN . ;

    ;               shift and go to state 38


state 3

    (34) funcReturn -> funcBool .

    ;               reduce using rule 34 (funcReturn -> funcBool .)
    )               reduce using rule 34 (funcReturn -> funcBool .)


state 4

    (38) funcBool -> COLINEALES . ( valores , valores )

    (               shift and go to state 39


state 5

    (32) funcReturn -> funcInt .

    ;               reduce using rule 32 (funcReturn -> funcInt .)
    )               reduce using rule 32 (funcReturn -> funcInt .)


state 6

    (20) loop -> WHILE . ( cosaBooleana )

    (               shift and go to state 40


state 7

    (39) funcVoid -> PRINT . ( valores )

    (               shift and go to state 41


state 8

    (64) varYVals -> vecVal .

    MASMAS          reduce using rule 64 (varYVals -> vecVal .)
    MENOSMENOS      reduce using rule 64 (varYVals -> vecVal .)
    ;               reduce using rule 64 (varYVals -> vecVal .)
    )               reduce using rule 64 (varYVals -> vecVal .)
    +               reduce using rule 64 (varYVals -> vecVal .)
    -               reduce using rule 64 (varYVals -> vecVal .)
    *               reduce using rule 64 (varYVals -> vecVal .)
    /               reduce using rule 64 (varYVals -> vecVal .)
    %               reduce using rule 64 (varYVals -> vecVal .)
    ^               reduce using rule 64 (varYVals -> vecVal .)
    OR              reduce using rule 64 (varYVals -> vecVal .)
    ?               reduce using rule 64 (varYVals -> vecVal .)
    AND             reduce using rule 64 (varYVals -> vecVal .)
    EQEQ            reduce using rule 64 (varYVals -> vecVal .)
    DISTINTO        reduce using rule 64 (varYVals -> vecVal .)
    >               reduce using rule 64 (varYVals -> vecVal .)
    <               reduce using rule 64 (varYVals -> vecVal .)
    ,               reduce using rule 64 (varYVals -> vecVal .)
    ]               reduce using rule 64 (varYVals -> vecVal .)
    :               reduce using rule 64 (varYVals -> vecVal .)
    }               reduce using rule 64 (varYVals -> vecVal .)
    MULEQ           reduce using rule 64 (varYVals -> vecVal .)
    DIVEQ           reduce using rule 64 (varYVals -> vecVal .)
    MASEQ           reduce using rule 64 (varYVals -> vecVal .)
    MENOSEQ         reduce using rule 64 (varYVals -> vecVal .)
    =               reduce using rule 64 (varYVals -> vecVal .)


state 9

    (11) lCerrada -> COMMENT . lCerrada
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (78) varAsig -> . varYVals MULEQ valoresAsig
    (79) varAsig -> . varYVals DIVEQ valoresAsig
    (80) varAsig -> . varYVals MASEQ valoresAsig
    (81) varAsig -> . varYVals MENOSEQ valoresAsig
    (82) varAsig -> . varYVals = valoresAsig
    (83) varAsig -> . ID . ID = valoresAsig
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (65) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    IF              shift and go to state 34
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    varAsig                        shift and go to state 21
    sentencia                      shift and go to state 10
    funcBool                       shift and go to state 3
    funcString                     shift and go to state 23
    funcVoid                       shift and go to state 15
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 42
    funcInt                        shift and go to state 5
    varsOps                        shift and go to state 14
    func                           shift and go to state 19
    varYVals                       shift and go to state 31
    vecVal                         shift and go to state 8
    loop                           shift and go to state 37

state 10

    (10) lCerrada -> sentencia .

    WHILE           reduce using rule 10 (lCerrada -> sentencia .)
    ELSE            reduce using rule 10 (lCerrada -> sentencia .)
    IF              reduce using rule 10 (lCerrada -> sentencia .)
    COMMENT         reduce using rule 10 (lCerrada -> sentencia .)
    DO              reduce using rule 10 (lCerrada -> sentencia .)
    FOR             reduce using rule 10 (lCerrada -> sentencia .)
    RETURN          reduce using rule 10 (lCerrada -> sentencia .)
    ;               reduce using rule 10 (lCerrada -> sentencia .)
    MENOSMENOS      reduce using rule 10 (lCerrada -> sentencia .)
    MASMAS          reduce using rule 10 (lCerrada -> sentencia .)
    ID              reduce using rule 10 (lCerrada -> sentencia .)
    PRINT           reduce using rule 10 (lCerrada -> sentencia .)
    MULTIESCALAR    reduce using rule 10 (lCerrada -> sentencia .)
    LENGTH          reduce using rule 10 (lCerrada -> sentencia .)
    CAPITALIZAR     reduce using rule 10 (lCerrada -> sentencia .)
    COLINEALES      reduce using rule 10 (lCerrada -> sentencia .)
    $end            reduce using rule 10 (lCerrada -> sentencia .)
    }               reduce using rule 10 (lCerrada -> sentencia .)


state 11

    (19) sentencia -> ; .

    IF              reduce using rule 19 (sentencia -> ; .)
    COMMENT         reduce using rule 19 (sentencia -> ; .)
    DO              reduce using rule 19 (sentencia -> ; .)
    WHILE           reduce using rule 19 (sentencia -> ; .)
    FOR             reduce using rule 19 (sentencia -> ; .)
    RETURN          reduce using rule 19 (sentencia -> ; .)
    ;               reduce using rule 19 (sentencia -> ; .)
    MENOSMENOS      reduce using rule 19 (sentencia -> ; .)
    MASMAS          reduce using rule 19 (sentencia -> ; .)
    ID              reduce using rule 19 (sentencia -> ; .)
    PRINT           reduce using rule 19 (sentencia -> ; .)
    MULTIESCALAR    reduce using rule 19 (sentencia -> ; .)
    LENGTH          reduce using rule 19 (sentencia -> ; .)
    CAPITALIZAR     reduce using rule 19 (sentencia -> ; .)
    COLINEALES      reduce using rule 19 (sentencia -> ; .)
    $end            reduce using rule 19 (sentencia -> ; .)
    }               reduce using rule 19 (sentencia -> ; .)
    ELSE            reduce using rule 19 (sentencia -> ; .)


state 12

    (5) lAbierta -> IF . ( cosaBooleana ) linea
    (6) lAbierta -> IF . ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (12) lCerrada -> IF . ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado

    (               shift and go to state 43


state 13

    (2) g -> empty .

    }               reduce using rule 2 (g -> empty .)
    $end            reduce using rule 2 (g -> empty .)


state 14

    (15) sentencia -> varsOps . ;

    ;               shift and go to state 44


state 15

    (31) func -> funcVoid .

    ;               reduce using rule 31 (func -> funcVoid .)
    )               reduce using rule 31 (func -> funcVoid .)


state 16

    (73) varsOps -> MENOSMENOS . varYVals
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (65) vecVal -> . ID m

    ID              shift and go to state 46

    varYVals                       shift and go to state 45
    vecVal                         shift and go to state 8

state 17

    (21) loop -> FOR . ( primParam ; cosaBooleana ; tercerParam )

    (               shift and go to state 47


state 18

    (36) funcInt -> LENGTH . ( valores )

    (               shift and go to state 48


state 19

    (16) sentencia -> func . ;

    ;               shift and go to state 49


state 20

    (83) varAsig -> ID . . ID = valoresAsig
    (63) varYVals -> ID .
    (65) vecVal -> ID . m
    (66) m -> . [ INT ]
    (67) m -> . [ INT ] m
    (68) m -> . [ varYVals ] m
    (69) m -> . [ varYVals ]

    .               shift and go to state 51
    MASMAS          reduce using rule 63 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 63 (varYVals -> ID .)
    MULEQ           reduce using rule 63 (varYVals -> ID .)
    DIVEQ           reduce using rule 63 (varYVals -> ID .)
    MASEQ           reduce using rule 63 (varYVals -> ID .)
    MENOSEQ         reduce using rule 63 (varYVals -> ID .)
    =               reduce using rule 63 (varYVals -> ID .)
    [               shift and go to state 52

    m                              shift and go to state 50

state 21

    (17) sentencia -> varAsig . ;

    ;               shift and go to state 53


state 22

    (0) S' -> g .



state 23

    (33) funcReturn -> funcString .

    ;               reduce using rule 33 (funcReturn -> funcString .)
    ,               reduce using rule 33 (funcReturn -> funcString .)
    )               reduce using rule 33 (funcReturn -> funcString .)
    :               reduce using rule 33 (funcReturn -> funcString .)
    ]               reduce using rule 33 (funcReturn -> funcString .)
    }               reduce using rule 33 (funcReturn -> funcString .)


state 24

    (35) funcInt -> MULTIESCALAR . ( valores , valores param )

    (               shift and go to state 54


state 25

    (30) func -> funcReturn .

    ;               reduce using rule 30 (func -> funcReturn .)
    )               reduce using rule 30 (func -> funcReturn .)


state 26

    (37) funcString -> CAPITALIZAR . ( valores )

    (               shift and go to state 55


state 27

    (4) linea -> lCerrada .

    IF              reduce using rule 4 (linea -> lCerrada .)
    COMMENT         reduce using rule 4 (linea -> lCerrada .)
    DO              reduce using rule 4 (linea -> lCerrada .)
    WHILE           reduce using rule 4 (linea -> lCerrada .)
    FOR             reduce using rule 4 (linea -> lCerrada .)
    RETURN          reduce using rule 4 (linea -> lCerrada .)
    ;               reduce using rule 4 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 4 (linea -> lCerrada .)
    MASMAS          reduce using rule 4 (linea -> lCerrada .)
    ID              reduce using rule 4 (linea -> lCerrada .)
    PRINT           reduce using rule 4 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 4 (linea -> lCerrada .)
    LENGTH          reduce using rule 4 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 4 (linea -> lCerrada .)
    COLINEALES      reduce using rule 4 (linea -> lCerrada .)
    $end            reduce using rule 4 (linea -> lCerrada .)
    }               reduce using rule 4 (linea -> lCerrada .)


state 28

    (3) linea -> lAbierta .

    IF              reduce using rule 3 (linea -> lAbierta .)
    COMMENT         reduce using rule 3 (linea -> lAbierta .)
    DO              reduce using rule 3 (linea -> lAbierta .)
    WHILE           reduce using rule 3 (linea -> lAbierta .)
    FOR             reduce using rule 3 (linea -> lAbierta .)
    RETURN          reduce using rule 3 (linea -> lAbierta .)
    ;               reduce using rule 3 (linea -> lAbierta .)
    MENOSMENOS      reduce using rule 3 (linea -> lAbierta .)
    MASMAS          reduce using rule 3 (linea -> lAbierta .)
    ID              reduce using rule 3 (linea -> lAbierta .)
    PRINT           reduce using rule 3 (linea -> lAbierta .)
    MULTIESCALAR    reduce using rule 3 (linea -> lAbierta .)
    LENGTH          reduce using rule 3 (linea -> lAbierta .)
    CAPITALIZAR     reduce using rule 3 (linea -> lAbierta .)
    COLINEALES      reduce using rule 3 (linea -> lAbierta .)
    $end            reduce using rule 3 (linea -> lAbierta .)
    }               reduce using rule 3 (linea -> lAbierta .)


state 29

    (74) varsOps -> MASMAS . varYVals
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (65) vecVal -> . ID m

    ID              shift and go to state 46

    varYVals                       shift and go to state 56
    vecVal                         shift and go to state 8

state 30

    (7) lAbierta -> loop . lAbierta
    (13) lCerrada -> loop . bloqueCerrado
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (8) bloqueCerrado -> . lCerrada
    (9) bloqueCerrado -> . { g }
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT lCerrada
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (78) varAsig -> . varYVals MULEQ valoresAsig
    (79) varAsig -> . varYVals DIVEQ valoresAsig
    (80) varAsig -> . varYVals MASEQ valoresAsig
    (81) varAsig -> . varYVals MENOSEQ valoresAsig
